I 05.31/07:01:36 main.py:23  ] => Experiment directory: /storage/hujiacong/zxd/Huawei/UniversalCSI/exps/seed42/COST2100/in/mlp_mixer_transnet/base
I 05.31/07:01:36 main.py:24  ] => PyTorch Version: 2.5.1
I 05.31/07:01:36 init.py:13  ] Random seed set to 42
I 05.31/07:01:37 init.py:53  ] Running on GPU 3
I 05.31/07:01:48 init.py:88  ] => Model Name: UniversalCSI [pretrained: None]
I 05.31/07:01:48 init.py:89  ] => Model Config: compression ratio=1/4; encoder=mlp_mixer; decoder=transnet; code_adapter=False; input shape=(2, 32, 32); input dim=2048
I 05.31/07:01:48 init.py:95  ] => Model Flops: 2.6485e+01M
I 05.31/07:01:48 init.py:96  ] => Model Params Num: 3.7798e+00M

I 05.31/07:01:48 init.py:97  ] 
**********
UniversalCSIModel(
  (encoder): MLPMixerCsiEncoder(
    (patch_embed): Conv2d(2, 64, kernel_size=(4, 4), stride=(4, 4))
    (blocks): Sequential(
      (0): MixerBlock(
        (token_norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
        (token_mlp): Sequential(
          (0): Linear(in_features=64, out_features=128, bias=True)
          (1): GELU(approximate='none')
          (2): Linear(in_features=128, out_features=64, bias=True)
        )
        (channel_norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
        (channel_mlp): Sequential(
          (0): Linear(in_features=64, out_features=256, bias=True)
          (1): GELU(approximate='none')
          (2): Linear(in_features=256, out_features=64, bias=True)
        )
      )
      (1): MixerBlock(
        (token_norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
        (token_mlp): Sequential(
          (0): Linear(in_features=64, out_features=128, bias=True)
          (1): GELU(approximate='none')
          (2): Linear(in_features=128, out_features=64, bias=True)
        )
        (channel_norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
        (channel_mlp): Sequential(
          (0): Linear(in_features=64, out_features=256, bias=True)
          (1): GELU(approximate='none')
          (2): Linear(in_features=256, out_features=64, bias=True)
        )
      )
    )
    (norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
    (fc): Linear(in_features=4096, out_features=512, bias=True)
  )
  (code_adapter): CodeAdapter(
    (net): Identity()
  )
  (decoder): TransNetDecoder(
    (fc_decoder): Linear(in_features=512, out_features=2048, bias=True)
    (decoder): TransformerDecoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerDecoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (multihead_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm3): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
          (dropout3): Dropout(p=0.0, inplace=False)
        )
      )
      (norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
    )
  )
)
**********

I 05.31/07:01:48 init.py:33  ] 
I 05.31/14:55:47 solver.py:146 ] => Train  Loss: 5.4362e-07

I 05.31/14:55:48 solver.py:205 ] 
=! Best NMSE: -2.9126e+01 (epoch=210)

I 05.31/14:55:53 solver.py:136 ] Epoch: [212/400][20/500] lr: 1.31e-04 | MSE loss: 5.3544e-07 | time: 0.270
I 05.31/14:55:58 solver.py:136 ] Epoch: [212/400][40/500] lr: 1.31e-04 | MSE loss: 5.2905e-07 | time: 0.257
I 05.31/14:56:05 solver.py:136 ] Epoch: [212/400][60/500] lr: 1.31e-04 | MSE loss: 5.3323e-07 | time: 0.282
I 05.31/14:56:10 solver.py:136 ] Epoch: [212/400][80/500] lr: 1.31e-04 | MSE loss: 5.3677e-07 | time: 0.273
I 05.31/14:56:14 solver.py:136 ] Epoch: [212/400][100/500] lr: 1.31e-04 | MSE loss: 5.3710e-07 | time: 0.266
I 05.31/14:56:19 solver.py:136 ] Epoch: [212/400][120/500] lr: 1.31e-04 | MSE loss: 5.3981e-07 | time: 0.261
I 05.31/14:56:24 solver.py:136 ] Epoch: [212/400][140/500] lr: 1.31e-04 | MSE loss: 5.4097e-07 | time: 0.259
I 05.31/14:56:29 solver.py:136 ] Epoch: [212/400][160/500] lr: 1.31e-04 | MSE loss: 5.4410e-07 | time: 0.259
I 05.31/14:56:34 solver.py:136 ] Epoch: [212/400][180/500] lr: 1.31e-04 | MSE loss: 5.4344e-07 | time: 0.258
I 05.31/14:56:39 solver.py:136 ] Epoch: [212/400][200/500] lr: 1.31e-04 | MSE loss: 5.4314e-07 | time: 0.256
I 05.31/14:56:44 solver.py:136 ] Epoch: [212/400][220/500] lr: 1.31e-04 | MSE loss: 5.4419e-07 | time: 0.256
I 05.31/14:56:49 solver.py:136 ] Epoch: [212/400][240/500] lr: 1.31e-04 | MSE loss: 5.4412e-07 | time: 0.254
I 05.31/14:56:53 solver.py:136 ] Epoch: [212/400][260/500] lr: 1.31e-04 | MSE loss: 5.4254e-07 | time: 0.252
I 05.31/14:56:58 solver.py:136 ] Epoch: [212/400][280/500] lr: 1.31e-04 | MSE loss: 5.4251e-07 | time: 0.251
I 05.31/14:57:05 solver.py:136 ] Epoch: [212/400][300/500] lr: 1.30e-04 | MSE loss: 5.4118e-07 | time: 0.258
I 05.31/14:57:10 solver.py:136 ] Epoch: [212/400][320/500] lr: 1.30e-04 | MSE loss: 5.4016e-07 | time: 0.256
I 05.31/14:57:14 solver.py:136 ] Epoch: [212/400][340/500] lr: 1.30e-04 | MSE loss: 5.4183e-07 | time: 0.255
I 05.31/14:57:19 solver.py:136 ] Epoch: [212/400][360/500] lr: 1.30e-04 | MSE loss: 5.4131e-07 | time: 0.254
I 05.31/14:57:24 solver.py:136 ] Epoch: [212/400][380/500] lr: 1.30e-04 | MSE loss: 5.4122e-07 | time: 0.253
I 05.31/14:57:29 solver.py:136 ] Epoch: [212/400][400/500] lr: 1.30e-04 | MSE loss: 5.4093e-07 | time: 0.252
I 05.31/14:57:33 solver.py:136 ] Epoch: [212/400][420/500] lr: 1.30e-04 | MSE loss: 5.4044e-07 | time: 0.252
I 05.31/14:57:39 solver.py:136 ] Epoch: [212/400][440/500] lr: 1.30e-04 | MSE loss: 5.3961e-07 | time: 0.252
I 05.31/14:57:44 solver.py:136 ] Epoch: [212/400][460/500] lr: 1.30e-04 | MSE loss: 5.4012e-07 | time: 0.252
I 05.31/14:57:49 solver.py:136 ] Epoch: [212/400][480/500] lr: 1.30e-04 | MSE loss: 5.3992e-07 | time: 0.252
I 05.31/14:57:53 solver.py:136 ] Epoch: [212/400][500/500] lr: 1.30e-04 | MSE loss: 5.4025e-07 | time: 0.250
I 05.31/14:57:53 solver.py:146 ] => Train  Loss: 5.4025e-07

I 05.31/14:57:54 solver.py:205 ] 
=! Best NMSE: -2.9126e+01 (epoch=210)

I 05.31/14:58:00 solver.py:136 ] Epoch: [213/400][20/500] lr: 1.30e-04 | MSE loss: 5.2476e-07 | time: 0.274
I 05.31/14:58:07 solver.py:136 ] Epoch: [213/400][40/500] lr: 1.30e-04 | MSE loss: 5.3708e-07 | time: 0.310
I 05.31/14:58:12 solver.py:136 ] Epoch: [213/400][60/500] lr: 1.30e-04 | MSE loss: 5.4110e-07 | time: 0.285
I 05.31/14:58:16 solver.py:136 ] Epoch: [213/400][80/500] lr: 1.30e-04 | MSE loss: 5.3885e-07 | time: 0.275
I 05.31/14:58:21 solver.py:136 ] Epoch: [213/400][100/500] lr: 1.30e-04 | MSE loss: 5.3765e-07 | time: 0.268
I 05.31/14:58:26 solver.py:136 ] Epoch: [213/400][120/500] lr: 1.30e-04 | MSE loss: 5.3542e-07 | time: 0.262
I 05.31/14:58:31 solver.py:136 ] Epoch: [213/400][140/500] lr: 1.30e-04 | MSE loss: 5.3800e-07 | time: 0.258
I 05.31/14:58:36 solver.py:136 ] Epoch: [213/400][160/500] lr: 1.30e-04 | MSE loss: 5.4200e-07 | time: 0.261
I 05.31/14:58:41 solver.py:136 ] Epoch: [213/400][180/500] lr: 1.30e-04 | MSE loss: 5.4078e-07 | time: 0.259
I 05.31/14:58:46 solver.py:136 ] Epoch: [213/400][200/500] lr: 1.30e-04 | MSE loss: 5.4147e-07 | time: 0.257
I 05.31/14:58:51 solver.py:136 ] Epoch: [213/400][220/500] lr: 1.30e-04 | MSE loss: 5.4077e-07 | time: 0.259
I 05.31/14:58:56 solver.py:136 ] Epoch: [213/400][240/500] lr: 1.30e-04 | MSE loss: 5.4136e-07 | time: 0.257
I 05.31/14:59:03 solver.py:136 ] Epoch: [213/400][260/500] lr: 1.30e-04 | MSE loss: 5.4255e-07 | time: 0.263
I 05.31/14:59:08 solver.py:136 ] Epoch: [213/400][280/500] lr: 1.30e-04 | MSE loss: 5.4015e-07 | time: 0.263
I 05.31/14:59:13 solver.py:136 ] Epoch: [213/400][300/500] lr: 1.30e-04 | MSE loss: 5.3960e-07 | time: 0.262
I 05.31/14:59:18 solver.py:136 ] Epoch: [213/400][320/500] lr: 1.30e-04 | MSE loss: 5.4062e-07 | time: 0.260
I 05.31/14:59:23 solver.py:136 ] Epoch: [213/400][340/500] lr: 1.30e-04 | MSE loss: 5.4076e-07 | time: 0.259
I 05.31/14:59:28 solver.py:136 ] Epoch: [213/400][360/500] lr: 1.30e-04 | MSE loss: 5.4019e-07 | time: 0.259
I 05.31/14:59:33 solver.py:136 ] Epoch: [213/400][380/500] lr: 1.30e-04 | MSE loss: 5.3986e-07 | time: 0.259
I 05.31/14:59:38 solver.py:136 ] Epoch: [213/400][400/500] lr: 1.30e-04 | MSE loss: 5.3928e-07 | time: 0.258
I 05.31/14:59:43 solver.py:136 ] Epoch: [213/400][420/500] lr: 1.30e-04 | MSE loss: 5.3948e-07 | time: 0.257
I 05.31/14:59:47 solver.py:136 ] Epoch: [213/400][440/500] lr: 1.30e-04 | MSE loss: 5.3881e-07 | time: 0.257
I 05.31/14:59:52 solver.py:136 ] Epoch: [213/400][460/500] lr: 1.30e-04 | MSE loss: 5.3904e-07 | time: 0.255
I 05.31/14:59:57 solver.py:136 ] Epoch: [213/400][480/500] lr: 1.30e-04 | MSE loss: 5.3935e-07 | time: 0.256
I 05.31/15:00:04 solver.py:136 ] Epoch: [213/400][500/500] lr: 1.30e-04 | MSE loss: 5.3959e-07 | time: 0.259
I 05.31/15:00:04 solver.py:146 ] => Train  Loss: 5.3959e-07

I 05.31/15:00:04 solver.py:205 ] 
=! Best NMSE: -2.9126e+01 (epoch=210)

I 05.31/15:00:10 solver.py:136 ] Epoch: [214/400][20/500] lr: 1.30e-04 | MSE loss: 5.5018e-07 | time: 0.261
I 05.31/15:00:15 solver.py:136 ] Epoch: [214/400][40/500] lr: 1.30e-04 | MSE loss: 5.4085e-07 | time: 0.270
I 05.31/15:00:20 solver.py:136 ] Epoch: [214/400][60/500] lr: 1.30e-04 | MSE loss: 5.3068e-07 | time: 0.259
I 05.31/15:00:24 solver.py:136 ] Epoch: [214/400][80/500] lr: 1.29e-04 | MSE loss: 5.3085e-07 | time: 0.250
I 05.31/15:00:29 solver.py:136 ] Epoch: [214/400][100/500] lr: 1.29e-04 | MSE loss: 5.3145e-07 | time: 0.250
I 05.31/15:00:34 solver.py:136 ] Epoch: [214/400][120/500] lr: 1.29e-04 | MSE loss: 5.3061e-07 | time: 0.250
I 05.31/15:00:39 solver.py:136 ] Epoch: [214/400][140/500] lr: 1.29e-04 | MSE loss: 5.3322e-07 | time: 0.249
I 05.31/15:00:44 solver.py:136 ] Epoch: [214/400][160/500] lr: 1.29e-04 | MSE loss: 5.3695e-07 | time: 0.249
I 05.31/15:00:49 solver.py:136 ] Epoch: [214/400][180/500] lr: 1.29e-04 | MSE loss: 5.3844e-07 | time: 0.250
I 05.31/15:00:54 solver.py:136 ] Epoch: [214/400][200/500] lr: 1.29e-04 | MSE loss: 5.3833e-07 | time: 0.250
I 05.31/15:00:59 solver.py:136 ] Epoch: [214/400][220/500] lr: 1.29e-04 | MSE loss: 5.3945e-07 | time: 0.248
I 05.31/15:01:06 solver.py:136 ] Epoch: [214/400][240/500] lr: 1.29e-04 | MSE loss: 5.3737e-07 | time: 0.256
I 05.31/15:01:10 solver.py:136 ] Epoch: [214/400][260/500] lr: 1.29e-04 | MSE loss: 5.3693e-07 | time: 0.254
I 05.31/15:01:16 solver.py:136 ] Epoch: [214/400][280/500] lr: 1.29e-04 | MSE loss: 5.3740e-07 | time: 0.255
I 05.31/15:01:22 solver.py:136 ] Epoch: [214/400][300/500] lr: 1.29e-04 | MSE loss: 5.3736e-07 | time: 0.257
I 05.31/15:01:26 solver.py:136 ] Epoch: [214/400][320/500] lr: 1.29e-04 | MSE loss: 5.3901e-07 | time: 0.255
I 05.31/15:01:30 solver.py:136 ] Epoch: [214/400][340/500] lr: 1.29e-04 | MSE loss: 5.3988e-07 | time: 0.253
I 05.31/15:01:35 solver.py:136 ] Epoch: [214/400][360/500] lr: 1.29e-04 | MSE loss: 5.3943e-07 | time: 0.252
I 05.31/15:01:40 solver.py:136 ] Epoch: [214/400][380/500] lr: 1.29e-04 | MSE loss: 5.3876e-07 | time: 0.252
I 05.31/15:01:45 solver.py:136 ] Epoch: [214/400][400/500] lr: 1.29e-04 | MSE loss: 5.3871e-07 | time: 0.251
I 05.31/15:01:49 solver.py:136 ] Epoch: [214/400][420/500] lr: 1.29e-04 | MSE loss: 5.3810e-07 | time: 0.250
I 05.31/15:01:54 solver.py:136 ] Epoch: [214/400][440/500] lr: 1.29e-04 | MSE loss: 5.3666e-07 | time: 0.250
I 05.31/15:01:59 solver.py:136 ] Epoch: [214/400][460/500] lr: 1.29e-04 | MSE loss: 5.3587e-07 | time: 0.249
I 05.31/15:02:06 solver.py:136 ] Epoch: [214/400][480/500] lr: 1.29e-04 | MSE loss: 5.3638e-07 | time: 0.253
I 05.31/15:02:10 solver.py:136 ] Epoch: [214/400][500/500] lr: 1.29e-04 | MSE loss: 5.3734e-07 | time: 0.252
I 05.31/15:02:10 solver.py:146 ] => Train  Loss: 5.3734e-07

I 05.31/15:02:12 solver.py:205 ] 
=! Best NMSE: -2.9126e+01 (epoch=210)

I 05.31/15:02:17 solver.py:136 ] Epoch: [215/400][20/500] lr: 1.29e-04 | MSE loss: 5.3028e-07 | time: 0.253
I 05.31/15:02:22 solver.py:136 ] Epoch: [215/400][40/500] lr: 1.29e-04 | MSE loss: 5.1791e-07 | time: 0.254
I 05.31/15:02:27 solver.py:136 ] Epoch: [215/400][60/500] lr: 1.29e-04 | MSE loss: 5.2872e-07 | time: 0.257
I 05.31/15:02:32 solver.py:136 ] Epoch: [215/400][80/500] lr: 1.29e-04 | MSE loss: 5.3056e-07 | time: 0.259
I 05.31/15:02:37 solver.py:136 ] Epoch: [215/400][100/500] lr: 1.29e-04 | MSE loss: 5.3408e-07 | time: 0.256
I 05.31/15:02:41 solver.py:136 ] Epoch: [215/400][120/500] lr: 1.29e-04 | MSE loss: 5.4024e-07 | time: 0.249
I 05.31/15:02:47 solver.py:136 ] Epoch: [215/400][140/500] lr: 1.29e-04 | MSE loss: 5.3836e-07 | time: 0.251
I 05.31/15:02:53 solver.py:136 ] Epoch: [215/400][160/500] lr: 1.29e-04 | MSE loss: 5.3923e-07 | time: 0.256
I 05.31/15:02:57 solver.py:136 ] Epoch: [215/400][180/500] lr: 1.29e-04 | MSE loss: 5.3786e-07 | time: 0.253
I 05.31/15:03:03 solver.py:136 ] Epoch: [215/400][200/500] lr: 1.29e-04 | MSE loss: 5.3643e-07 | time: 0.259
I 05.31/15:03:09 solver.py:136 ] Epoch: [215/400][220/500] lr: 1.29e-04 | MSE loss: 5.3730e-07 | time: 0.261
I 05.31/15:03:14 solver.py:136 ] Epoch: [215/400][240/500] lr: 1.29e-04 | MSE loss: 5.3698e-07 | time: 0.260
I 05.31/15:03:19 solver.py:136 ] Epoch: [215/400][260/500] lr: 1.29e-04 | MSE loss: 5.3795e-07 | time: 0.261
I 05.31/15:03:24 solver.py:136 ] Epoch: [215/400][280/500] lr: 1.29e-04 | MSE loss: 5.3854e-07 | time: 0.258
I 05.31/15:03:29 solver.py:136 ] Epoch: [215/400][300/500] lr: 1.29e-04 | MSE loss: 5.3857e-07 | time: 0.257
I 05.31/15:03:34 solver.py:136 ] Epoch: [215/400][320/500] lr: 1.29e-04 | MSE loss: 5.3703e-07 | time: 0.256
I 05.31/15:03:39 solver.py:136 ] Epoch: [215/400][340/500] lr: 1.28e-04 | MSE loss: 5.3641e-07 | time: 0.256
I 05.31/15:03:44 solver.py:136 ] Epoch: [215/400][360/500] lr: 1.28e-04 | MSE loss: 5.3625e-07 | time: 0.256
I 05.31/15:03:48 solver.py:136 ] Epoch: [215/400][380/500] lr: 1.28e-04 | MSE loss: 5.3642e-07 | time: 0.255
I 05.31/15:03:53 solver.py:136 ] Epoch: [215/400][400/500] lr: 1.28e-04 | MSE loss: 5.3444e-07 | time: 0.255
I 05.31/15:03:59 solver.py:136 ] Epoch: [215/400][420/500] lr: 1.28e-04 | MSE loss: 5.3401e-07 | time: 0.255
I 05.31/15:04:06 solver.py:136 ] Epoch: [215/400][440/500] lr: 1.28e-04 | MSE loss: 5.3501e-07 | time: 0.259
I 05.31/15:04:10 solver.py:136 ] Epoch: [215/400][460/500] lr: 1.28e-04 | MSE loss: 5.3664e-07 | time: 0.258
I 05.31/15:04:15 solver.py:136 ] Epoch: [215/400][480/500] lr: 1.28e-04 | MSE loss: 5.3660e-07 | time: 0.257
I 05.31/15:04:20 solver.py:136 ] Epoch: [215/400][500/500] lr: 1.28e-04 | MSE loss: 5.3692e-07 | time: 0.257
I 05.31/15:04:20 solver.py:146 ] => Train  Loss: 5.3692e-07

I 05.31/15:04:22 solver.py:205 ] 
=! Best NMSE: -2.9126e+01 (epoch=210)

I 05.31/15:04:27 solver.py:136 ] Epoch: [216/400][20/500] lr: 1.28e-04 | MSE loss: 5.1969e-07 | time: 0.257
I 05.31/15:04:32 solver.py:136 ] Epoch: [216/400][40/500] lr: 1.28e-04 | MSE loss: 5.3080e-07 | time: 0.254
I 05.31/15:04:36 solver.py:136 ] Epoch: [216/400][60/500] lr: 1.28e-04 | MSE loss: 5.2520e-07 | time: 0.245
I 05.31/15:04:42 solver.py:136 ] Epoch: [216/400][80/500] lr: 1.28e-04 | MSE loss: 5.2759e-07 | time: 0.252
I 05.31/15:04:47 solver.py:136 ] Epoch: [216/400][100/500] lr: 1.28e-04 | MSE loss: 5.2782e-07 | time: 0.249
I 05.31/15:04:51 solver.py:136 ] Epoch: [216/400][120/500] lr: 1.28e-04 | MSE loss: 5.2575e-07 | time: 0.248
I 05.31/15:04:56 solver.py:136 ] Epoch: [216/400][140/500] lr: 1.28e-04 | MSE loss: 5.2963e-07 | time: 0.244
I 05.31/15:05:01 solver.py:136 ] Epoch: [216/400][160/500] lr: 1.28e-04 | MSE loss: 5.3085e-07 | time: 0.243
I 05.31/15:05:08 solver.py:136 ] Epoch: [216/400][180/500] lr: 1.28e-04 | MSE loss: 5.3101e-07 | time: 0.258
I 05.31/15:05:13 solver.py:136 ] Epoch: [216/400][200/500] lr: 1.28e-04 | MSE loss: 5.3101e-07 | time: 0.256
I 05.31/15:05:17 solver.py:136 ] Epoch: [216/400][220/500] lr: 1.28e-04 | MSE loss: 5.3030e-07 | time: 0.253
I 05.31/15:05:22 solver.py:136 ] Epoch: [216/400][240/500] lr: 1.28e-04 | MSE loss: 5.3090e-07 | time: 0.251
I 05.31/15:05:26 solver.py:136 ] Epoch: [216/400][260/500] lr: 1.28e-04 | MSE loss: 5.3010e-07 | time: 0.249
I 05.31/15:05:32 solver.py:136 ] Epoch: [216/400][280/500] lr: 1.28e-04 | MSE loss: 5.3177e-07 | time: 0.252
I 05.31/15:05:37 solver.py:136 ] Epoch: [216/400][300/500] lr: 1.28e-04 | MSE loss: 5.3201e-07 | time: 0.252
I 05.31/15:05:42 solver.py:136 ] Epoch: [216/400][320/500] lr: 1.28e-04 | MSE loss: 5.3202e-07 | time: 0.252
I 05.31/15:05:47 solver.py:136 ] Epoch: [216/400][340/500] lr: 1.28e-04 | MSE loss: 5.3271e-07 | time: 0.252
I 05.31/15:05:52 solver.py:136 ] Epoch: [216/400][360/500] lr: 1.28e-04 | MSE loss: 5.3312e-07 | time: 0.251
I 05.31/15:05:57 solver.py:136 ] Epoch: [216/400][380/500] lr: 1.28e-04 | MSE loss: 5.3265e-07 | time: 0.251
I 05.31/15:06:04 solver.py:136 ] Epoch: [216/400][400/500] lr: 1.28e-04 | MSE loss: 5.3241e-07 | time: 0.256
I 05.31/15:06:09 solver.py:136 ] Epoch: [216/400][420/500] lr: 1.28e-04 | MSE loss: 5.3201e-07 | time: 0.256
I 05.31/15:06:14 solver.py:136 ] Epoch: [216/400][440/500] lr: 1.28e-04 | MSE loss: 5.3242e-07 | time: 0.256
I 05.31/15:06:19 solver.py:136 ] Epoch: [216/400][460/500] lr: 1.28e-04 | MSE loss: 5.3272e-07 | time: 0.255
I 05.31/15:06:24 solver.py:136 ] Epoch: [216/400][480/500] lr: 1.28e-04 | MSE loss: 5.3253e-07 | time: 0.256
I 05.31/15:06:30 solver.py:136 ] Epoch: [216/400][500/500] lr: 1.28e-04 | MSE loss: 5.3249e-07 | time: 0.256
I 05.31/15:06:30 solver.py:146 ] => Train  Loss: 5.3249e-07

I 05.31/15:06:31 solver.py:205 ] 
=! Best NMSE: -2.9126e+01 (epoch=210)

I 05.31/15:06:37 solver.py:136 ] Epoch: [217/400][20/500] lr: 1.28e-04 | MSE loss: 5.3993e-07 | time: 0.271
I 05.31/15:06:41 solver.py:136 ] Epoch: [217/400][40/500] lr: 1.28e-04 | MSE loss: 5.3970e-07 | time: 0.253
I 05.31/15:06:46 solver.py:136 ] Epoch: [217/400][60/500] lr: 1.28e-04 | MSE loss: 5.4097e-07 | time: 0.243
I 05.31/15:06:51 solver.py:136 ] Epoch: [217/400][80/500] lr: 1.28e-04 | MSE loss: 5.3741e-07 | time: 0.246
I 05.31/15:06:56 solver.py:136 ] Epoch: [217/400][100/500] lr: 1.27e-04 | MSE loss: 5.3994e-07 | time: 0.245
I 05.31/15:07:00 solver.py:136 ] Epoch: [217/400][120/500] lr: 1.27e-04 | MSE loss: 5.3655e-07 | time: 0.245
I 05.31/15:07:07 solver.py:136 ] Epoch: [217/400][140/500] lr: 1.27e-04 | MSE loss: 5.3686e-07 | time: 0.255
I 05.31/15:07:12 solver.py:136 ] Epoch: [217/400][160/500] lr: 1.27e-04 | MSE loss: 5.3411e-07 | time: 0.258
I 05.31/15:07:17 solver.py:136 ] Epoch: [217/400][180/500] lr: 1.27e-04 | MSE loss: 5.3346e-07 | time: 0.257
I 05.31/15:07:23 solver.py:136 ] Epoch: [217/400][200/500] lr: 1.27e-04 | MSE loss: 5.3589e-07 | time: 0.258
I 05.31/15:07:27 solver.py:136 ] Epoch: [217/400][220/500] lr: 1.27e-04 | MSE loss: 5.3498e-07 | time: 0.256
I 05.31/15:07:32 solver.py:136 ] Epoch: [217/400][240/500] lr: 1.27e-04 | MSE loss: 5.3677e-07 | time: 0.255
I 05.31/15:07:37 solver.py:136 ] Epoch: [217/400][260/500] lr: 1.27e-04 | MSE loss: 5.3482e-07 | time: 0.255
I 05.31/15:07:42 solver.py:136 ] Epoch: [217/400][280/500] lr: 1.27e-04 | MSE loss: 5.3630e-07 | time: 0.253
I 05.31/15:07:47 solver.py:136 ] Epoch: [217/400][300/500] lr: 1.27e-04 | MSE loss: 5.3735e-07 | time: 0.254
I 05.31/15:07:52 solver.py:136 ] Epoch: [217/400][320/500] lr: 1.27e-04 | MSE loss: 5.3685e-07 | time: 0.252
I 05.31/15:07:57 solver.py:136 ] Epoch: [217/400][340/500] lr: 1.27e-04 | MSE loss: 5.3582e-07 | time: 0.251
I 05.31/15:08:03 solver.py:136 ] Epoch: [217/400][360/500] lr: 1.27e-04 | MSE loss: 5.3585e-07 | time: 0.254
I 05.31/15:08:08 solver.py:136 ] Epoch: [217/400][380/500] lr: 1.27e-04 | MSE loss: 5.3567e-07 | time: 0.256
I 05.31/15:08:13 solver.py:136 ] Epoch: [217/400][400/500] lr: 1.27e-04 | MSE loss: 5.3557e-07 | time: 0.254
I 05.31/15:08:18 solver.py:136 ] Epoch: [217/400][420/500] lr: 1.27e-04 | MSE loss: 5.3502e-07 | time: 0.253
I 05.31/15:08:23 solver.py:136 ] Epoch: [217/400][440/500] lr: 1.27e-04 | MSE loss: 5.3436e-07 | time: 0.254
I 05.31/15:08:28 solver.py:136 ] Epoch: [217/400][460/500] lr: 1.27e-04 | MSE loss: 5.3345e-07 | time: 0.253
I 05.31/15:08:32 solver.py:136 ] Epoch: [217/400][480/500] lr: 1.27e-04 | MSE loss: 5.3321e-07 | time: 0.252
I 05.31/15:08:37 solver.py:136 ] Epoch: [217/400][500/500] lr: 1.27e-04 | MSE loss: 5.3196e-07 | time: 0.251
I 05.31/15:08:37 solver.py:146 ] => Train  Loss: 5.3196e-07

I 05.31/15:08:38 solver.py:205 ] 
=! Best NMSE: -2.9126e+01 (epoch=210)

I 05.31/15:08:43 solver.py:136 ] Epoch: [218/400][20/500] lr: 1.27e-04 | MSE loss: 5.3129e-07 | time: 0.276
I 05.31/15:08:48 solver.py:136 ] Epoch: [218/400][40/500] lr: 1.27e-04 | MSE loss: 5.2285e-07 | time: 0.252
I 05.31/15:08:54 solver.py:136 ] Epoch: [218/400][60/500] lr: 1.27e-04 | MSE loss: 5.2987e-07 | time: 0.263
I 05.31/15:08:58 solver.py:136 ] Epoch: [218/400][80/500] lr: 1.27e-04 | MSE loss: 5.3429e-07 | time: 0.257
I 05.31/15:09:05 solver.py:136 ] Epoch: [218/400][100/500] lr: 1.27e-04 | MSE loss: 5.3901e-07 | time: 0.269
I 05.31/15:09:10 solver.py:136 ] Epoch: [218/400][120/500] lr: 1.27e-04 | MSE loss: 5.3834e-07 | time: 0.264
I 05.31/15:09:15 solver.py:136 ] Epoch: [218/400][140/500] lr: 1.27e-04 | MSE loss: 5.3670e-07 | time: 0.264
I 05.31/15:09:20 solver.py:136 ] Epoch: [218/400][160/500] lr: 1.27e-04 | MSE loss: 5.3412e-07 | time: 0.262
I 05.31/15:09:25 solver.py:136 ] Epoch: [218/400][180/500] lr: 1.27e-04 | MSE loss: 5.3478e-07 | time: 0.259
I 05.31/15:09:29 solver.py:136 ] Epoch: [218/400][200/500] lr: 1.27e-04 | MSE loss: 5.3290e-07 | time: 0.257
I 05.31/15:09:35 solver.py:136 ] Epoch: [218/400][220/500] lr: 1.27e-04 | MSE loss: 5.3251e-07 | time: 0.259
I 05.31/15:09:40 solver.py:136 ] Epoch: [218/400][240/500] lr: 1.27e-04 | MSE loss: 5.3438e-07 | time: 0.258
I 05.31/15:09:44 solver.py:136 ] Epoch: [218/400][260/500] lr: 1.27e-04 | MSE loss: 5.3663e-07 | time: 0.255
I 05.31/15:09:49 solver.py:136 ] Epoch: [218/400][280/500] lr: 1.27e-04 | MSE loss: 5.3416e-07 | time: 0.255
I 05.31/15:09:54 solver.py:136 ] Epoch: [218/400][300/500] lr: 1.27e-04 | MSE loss: 5.3411e-07 | time: 0.254
I 05.31/15:09:59 solver.py:136 ] Epoch: [218/400][320/500] lr: 1.27e-04 | MSE loss: 5.3470e-07 | time: 0.253
I 05.31/15:10:06 solver.py:136 ] Epoch: [218/400][340/500] lr: 1.27e-04 | MSE loss: 5.3563e-07 | time: 0.259
