I 05.31/21:25:08 main.py:23  ] => Experiment directory: /storage/hujiacong/zxd/Huawei/UniversalCSI/exps/seed42/WAIRD/convnext_transnet/base
I 05.31/21:25:08 main.py:24  ] => PyTorch Version: 2.5.1
I 05.31/21:25:08 init.py:13  ] Random seed set to 42
I 05.31/21:25:09 init.py:53  ] Running on GPU 4
I 05.31/21:25:16 init.py:88  ] => Model Name: UniversalCSI [pretrained: None]
I 05.31/21:25:16 init.py:89  ] => Model Config: compression ratio=1/4; encoder=convnext; decoder=transnet; code_adapter=False; input shape=(2, 64, 64); input dim=8192
I 05.31/21:25:16 init.py:95  ] => Model Flops: 1.5389e+02M
I 05.31/21:25:16 init.py:96  ] => Model Params Num: 5.0964e+01M

I 05.31/21:25:16 init.py:97  ] 
**********
UniversalCSIModel(
  (encoder): ConvNeXtCsiEncoder(
    (features): Sequential(
      (stem): Conv2d(2, 16, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
      (stage1_block1): ConvNeXtBlock(
        (dwconv): Conv2d(16, 16, kernel_size=(7, 7), stride=(1, 1), padding=(3, 3), groups=16)
        (norm): GroupNorm(1, 16, eps=1e-05, affine=True)
        (pwconv): Sequential(
          (conv1): Conv2d(16, 64, kernel_size=(1, 1), stride=(1, 1))
          (gelu): GELU(approximate='none')
          (conv2): Conv2d(64, 16, kernel_size=(1, 1), stride=(1, 1))
        )
      )
      (down1): Conv2d(16, 32, kernel_size=(2, 2), stride=(2, 2))
      (stage2_block1): ConvNeXtBlock(
        (dwconv): Conv2d(32, 32, kernel_size=(7, 7), stride=(1, 1), padding=(3, 3), groups=32)
        (norm): GroupNorm(1, 32, eps=1e-05, affine=True)
        (pwconv): Sequential(
          (conv1): Conv2d(32, 128, kernel_size=(1, 1), stride=(1, 1))
          (gelu): GELU(approximate='none')
          (conv2): Conv2d(128, 32, kernel_size=(1, 1), stride=(1, 1))
        )
      )
      (down2): Conv2d(32, 64, kernel_size=(2, 2), stride=(2, 2))
      (stage3_block1): ConvNeXtBlock(
        (dwconv): Conv2d(64, 64, kernel_size=(7, 7), stride=(1, 1), padding=(3, 3), groups=64)
        (norm): GroupNorm(1, 64, eps=1e-05, affine=True)
        (pwconv): Sequential(
          (conv1): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1))
          (gelu): GELU(approximate='none')
          (conv2): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1))
        )
      )
    )
    (head_norm): LayerNorm((16384,), eps=1e-05, elementwise_affine=True)
    (fc): Linear(in_features=16384, out_features=2048, bias=True)
  )
  (code_adapter): CodeAdapter(
    (net): Identity()
  )
  (decoder): TransNetDecoder(
    (fc_decoder): Linear(in_features=2048, out_features=8192, bias=True)
    (decoder): TransformerDecoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerDecoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (multihead_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm3): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
          (dropout3): Dropout(p=0.0, inplace=False)
        )
      )
      (norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
    )
  )
)
**********

I 05.31/21:25:16 init.py:33  ] 
I 06.01/01:59:06 solver.py:136 ] Epoch: [215/400][400/400] lr: 1.28e-04 | MSE loss: 6.2377e-03 | time: 0.178
I 06.01/01:59:06 solver.py:146 ] => Train  Loss: 6.2377e-03

I 06.01/01:59:10 solver.py:205 ] 
=! Best NMSE: -1.8885e+01 (epoch=210)

I 06.01/01:59:14 solver.py:136 ] Epoch: [216/400][20/400] lr: 1.28e-04 | MSE loss: 6.0506e-03 | time: 0.178
I 06.01/01:59:17 solver.py:136 ] Epoch: [216/400][40/400] lr: 1.28e-04 | MSE loss: 6.0879e-03 | time: 0.169
I 06.01/01:59:20 solver.py:136 ] Epoch: [216/400][60/400] lr: 1.28e-04 | MSE loss: 6.2704e-03 | time: 0.166
I 06.01/01:59:23 solver.py:136 ] Epoch: [216/400][80/400] lr: 1.28e-04 | MSE loss: 6.3046e-03 | time: 0.160
I 06.01/01:59:26 solver.py:136 ] Epoch: [216/400][100/400] lr: 1.28e-04 | MSE loss: 6.2847e-03 | time: 0.159
I 06.01/01:59:30 solver.py:136 ] Epoch: [216/400][120/400] lr: 1.28e-04 | MSE loss: 6.2686e-03 | time: 0.161
I 06.01/01:59:33 solver.py:136 ] Epoch: [216/400][140/400] lr: 1.28e-04 | MSE loss: 6.2605e-03 | time: 0.162
I 06.01/01:59:37 solver.py:136 ] Epoch: [216/400][160/400] lr: 1.28e-04 | MSE loss: 6.2714e-03 | time: 0.164
I 06.01/01:59:40 solver.py:136 ] Epoch: [216/400][180/400] lr: 1.28e-04 | MSE loss: 6.2315e-03 | time: 0.166
I 06.01/01:59:43 solver.py:136 ] Epoch: [216/400][200/400] lr: 1.28e-04 | MSE loss: 6.2206e-03 | time: 0.166
I 06.01/01:59:46 solver.py:136 ] Epoch: [216/400][220/400] lr: 1.28e-04 | MSE loss: 6.2161e-03 | time: 0.165
I 06.01/01:59:50 solver.py:136 ] Epoch: [216/400][240/400] lr: 1.28e-04 | MSE loss: 6.2066e-03 | time: 0.165
I 06.01/01:59:53 solver.py:136 ] Epoch: [216/400][260/400] lr: 1.28e-04 | MSE loss: 6.2306e-03 | time: 0.165
I 06.01/01:59:56 solver.py:136 ] Epoch: [216/400][280/400] lr: 1.28e-04 | MSE loss: 6.2898e-03 | time: 0.165
I 06.01/02:00:00 solver.py:136 ] Epoch: [216/400][300/400] lr: 1.28e-04 | MSE loss: 6.2803e-03 | time: 0.165
I 06.01/02:00:05 solver.py:136 ] Epoch: [216/400][320/400] lr: 1.28e-04 | MSE loss: 6.3286e-03 | time: 0.172
I 06.01/02:00:09 solver.py:136 ] Epoch: [216/400][340/400] lr: 1.28e-04 | MSE loss: 6.3424e-03 | time: 0.172
I 06.01/02:00:12 solver.py:136 ] Epoch: [216/400][360/400] lr: 1.28e-04 | MSE loss: 6.3467e-03 | time: 0.171
I 06.01/02:00:15 solver.py:136 ] Epoch: [216/400][380/400] lr: 1.28e-04 | MSE loss: 6.3505e-03 | time: 0.170
I 06.01/02:00:18 solver.py:136 ] Epoch: [216/400][400/400] lr: 1.28e-04 | MSE loss: 6.3231e-03 | time: 0.170
I 06.01/02:00:18 solver.py:146 ] => Train  Loss: 6.3231e-03

I 06.01/02:00:22 solver.py:205 ] 
=! Best NMSE: -1.8885e+01 (epoch=210)

I 06.01/02:00:27 solver.py:136 ] Epoch: [217/400][20/400] lr: 1.28e-04 | MSE loss: 6.4902e-03 | time: 0.202
I 06.01/02:00:30 solver.py:136 ] Epoch: [217/400][40/400] lr: 1.28e-04 | MSE loss: 6.0816e-03 | time: 0.197
I 06.01/02:00:35 solver.py:136 ] Epoch: [217/400][60/400] lr: 1.28e-04 | MSE loss: 6.0688e-03 | time: 0.201
I 06.01/02:00:38 solver.py:136 ] Epoch: [217/400][80/400] lr: 1.27e-04 | MSE loss: 6.0760e-03 | time: 0.189
I 06.01/02:00:41 solver.py:136 ] Epoch: [217/400][100/400] lr: 1.27e-04 | MSE loss: 6.1114e-03 | time: 0.185
I 06.01/02:00:45 solver.py:136 ] Epoch: [217/400][120/400] lr: 1.27e-04 | MSE loss: 6.1099e-03 | time: 0.185
I 06.01/02:00:49 solver.py:136 ] Epoch: [217/400][140/400] lr: 1.27e-04 | MSE loss: 6.2185e-03 | time: 0.186
I 06.01/02:00:52 solver.py:136 ] Epoch: [217/400][160/400] lr: 1.27e-04 | MSE loss: 6.2665e-03 | time: 0.186
I 06.01/02:00:56 solver.py:136 ] Epoch: [217/400][180/400] lr: 1.27e-04 | MSE loss: 6.3274e-03 | time: 0.184
I 06.01/02:00:59 solver.py:136 ] Epoch: [217/400][200/400] lr: 1.27e-04 | MSE loss: 6.3302e-03 | time: 0.183
I 06.01/02:01:06 solver.py:136 ] Epoch: [217/400][220/400] lr: 1.27e-04 | MSE loss: 6.3094e-03 | time: 0.197
I 06.01/02:01:10 solver.py:136 ] Epoch: [217/400][240/400] lr: 1.27e-04 | MSE loss: 6.3250e-03 | time: 0.199
I 06.01/02:01:14 solver.py:136 ] Epoch: [217/400][260/400] lr: 1.27e-04 | MSE loss: 6.3061e-03 | time: 0.198
I 06.01/02:01:17 solver.py:136 ] Epoch: [217/400][280/400] lr: 1.27e-04 | MSE loss: 6.2625e-03 | time: 0.196
I 06.01/02:01:21 solver.py:136 ] Epoch: [217/400][300/400] lr: 1.27e-04 | MSE loss: 6.2425e-03 | time: 0.196
I 06.01/02:01:25 solver.py:136 ] Epoch: [217/400][320/400] lr: 1.27e-04 | MSE loss: 6.2411e-03 | time: 0.194
I 06.01/02:01:28 solver.py:136 ] Epoch: [217/400][340/400] lr: 1.27e-04 | MSE loss: 6.2691e-03 | time: 0.193
I 06.01/02:01:32 solver.py:136 ] Epoch: [217/400][360/400] lr: 1.27e-04 | MSE loss: 6.2624e-03 | time: 0.192
I 06.01/02:01:35 solver.py:136 ] Epoch: [217/400][380/400] lr: 1.27e-04 | MSE loss: 6.2537e-03 | time: 0.191
I 06.01/02:01:39 solver.py:136 ] Epoch: [217/400][400/400] lr: 1.27e-04 | MSE loss: 6.2587e-03 | time: 0.191
I 06.01/02:01:39 solver.py:146 ] => Train  Loss: 6.2587e-03

I 06.01/02:01:43 solver.py:205 ] 
=! Best NMSE: -1.8885e+01 (epoch=210)

I 06.01/02:01:47 solver.py:136 ] Epoch: [218/400][20/400] lr: 1.27e-04 | MSE loss: 6.4124e-03 | time: 0.193
I 06.01/02:01:51 solver.py:136 ] Epoch: [218/400][40/400] lr: 1.27e-04 | MSE loss: 6.5154e-03 | time: 0.187
I 06.01/02:01:54 solver.py:136 ] Epoch: [218/400][60/400] lr: 1.27e-04 | MSE loss: 6.3570e-03 | time: 0.181
I 06.01/02:01:58 solver.py:136 ] Epoch: [218/400][80/400] lr: 1.27e-04 | MSE loss: 6.2991e-03 | time: 0.181
I 06.01/02:02:02 solver.py:136 ] Epoch: [218/400][100/400] lr: 1.27e-04 | MSE loss: 6.2484e-03 | time: 0.187
I 06.01/02:02:07 solver.py:136 ] Epoch: [218/400][120/400] lr: 1.27e-04 | MSE loss: 6.2201e-03 | time: 0.195
I 06.01/02:02:10 solver.py:136 ] Epoch: [218/400][140/400] lr: 1.27e-04 | MSE loss: 6.2475e-03 | time: 0.195
I 06.01/02:02:14 solver.py:136 ] Epoch: [218/400][160/400] lr: 1.27e-04 | MSE loss: 6.2645e-03 | time: 0.191
I 06.01/02:02:17 solver.py:136 ] Epoch: [218/400][180/400] lr: 1.27e-04 | MSE loss: 6.2620e-03 | time: 0.189
I 06.01/02:02:21 solver.py:136 ] Epoch: [218/400][200/400] lr: 1.27e-04 | MSE loss: 6.2710e-03 | time: 0.187
I 06.01/02:02:24 solver.py:136 ] Epoch: [218/400][220/400] lr: 1.27e-04 | MSE loss: 6.2723e-03 | time: 0.187
I 06.01/02:02:28 solver.py:136 ] Epoch: [218/400][240/400] lr: 1.27e-04 | MSE loss: 6.2428e-03 | time: 0.185
I 06.01/02:02:31 solver.py:136 ] Epoch: [218/400][260/400] lr: 1.27e-04 | MSE loss: 6.2512e-03 | time: 0.183
I 06.01/02:02:34 solver.py:136 ] Epoch: [218/400][280/400] lr: 1.27e-04 | MSE loss: 6.2420e-03 | time: 0.181
I 06.01/02:02:37 solver.py:136 ] Epoch: [218/400][300/400] lr: 1.26e-04 | MSE loss: 6.2220e-03 | time: 0.179
I 06.01/02:02:40 solver.py:136 ] Epoch: [218/400][320/400] lr: 1.26e-04 | MSE loss: 6.2346e-03 | time: 0.178
I 06.01/02:02:43 solver.py:136 ] Epoch: [218/400][340/400] lr: 1.26e-04 | MSE loss: 6.2751e-03 | time: 0.177
I 06.01/02:02:47 solver.py:136 ] Epoch: [218/400][360/400] lr: 1.26e-04 | MSE loss: 6.2541e-03 | time: 0.176
I 06.01/02:02:50 solver.py:136 ] Epoch: [218/400][380/400] lr: 1.26e-04 | MSE loss: 6.2528e-03 | time: 0.176
I 06.01/02:02:53 solver.py:136 ] Epoch: [218/400][400/400] lr: 1.26e-04 | MSE loss: 6.2425e-03 | time: 0.175
I 06.01/02:02:53 solver.py:146 ] => Train  Loss: 6.2425e-03

I 06.01/02:02:58 solver.py:205 ] 
=! Best NMSE: -1.8885e+01 (epoch=210)

I 06.01/02:03:04 solver.py:136 ] Epoch: [219/400][20/400] lr: 1.26e-04 | MSE loss: 6.0333e-03 | time: 0.269
I 06.01/02:03:07 solver.py:136 ] Epoch: [219/400][40/400] lr: 1.26e-04 | MSE loss: 5.9653e-03 | time: 0.223
I 06.01/02:03:11 solver.py:136 ] Epoch: [219/400][60/400] lr: 1.26e-04 | MSE loss: 6.1165e-03 | time: 0.205
I 06.01/02:03:14 solver.py:136 ] Epoch: [219/400][80/400] lr: 1.26e-04 | MSE loss: 6.1884e-03 | time: 0.197
I 06.01/02:03:17 solver.py:136 ] Epoch: [219/400][100/400] lr: 1.26e-04 | MSE loss: 6.1029e-03 | time: 0.192
I 06.01/02:03:21 solver.py:136 ] Epoch: [219/400][120/400] lr: 1.26e-04 | MSE loss: 6.1559e-03 | time: 0.187
I 06.01/02:03:24 solver.py:136 ] Epoch: [219/400][140/400] lr: 1.26e-04 | MSE loss: 6.1576e-03 | time: 0.185
I 06.01/02:03:28 solver.py:136 ] Epoch: [219/400][160/400] lr: 1.26e-04 | MSE loss: 6.2058e-03 | time: 0.183
I 06.01/02:03:31 solver.py:136 ] Epoch: [219/400][180/400] lr: 1.26e-04 | MSE loss: 6.1947e-03 | time: 0.179
I 06.01/02:03:34 solver.py:136 ] Epoch: [219/400][200/400] lr: 1.26e-04 | MSE loss: 6.1875e-03 | time: 0.177
I 06.01/02:03:37 solver.py:136 ] Epoch: [219/400][220/400] lr: 1.26e-04 | MSE loss: 6.1938e-03 | time: 0.177
I 06.01/02:03:41 solver.py:136 ] Epoch: [219/400][240/400] lr: 1.26e-04 | MSE loss: 6.1898e-03 | time: 0.177
I 06.01/02:03:44 solver.py:136 ] Epoch: [219/400][260/400] lr: 1.26e-04 | MSE loss: 6.1581e-03 | time: 0.176
I 06.01/02:03:47 solver.py:136 ] Epoch: [219/400][280/400] lr: 1.26e-04 | MSE loss: 6.1597e-03 | time: 0.175
I 06.01/02:03:50 solver.py:136 ] Epoch: [219/400][300/400] lr: 1.26e-04 | MSE loss: 6.1741e-03 | time: 0.174
I 06.01/02:03:54 solver.py:136 ] Epoch: [219/400][320/400] lr: 1.26e-04 | MSE loss: 6.1969e-03 | time: 0.173
I 06.01/02:03:57 solver.py:136 ] Epoch: [219/400][340/400] lr: 1.26e-04 | MSE loss: 6.2180e-03 | time: 0.173
I 06.01/02:04:00 solver.py:136 ] Epoch: [219/400][360/400] lr: 1.26e-04 | MSE loss: 6.2091e-03 | time: 0.172
I 06.01/02:04:05 solver.py:136 ] Epoch: [219/400][380/400] lr: 1.26e-04 | MSE loss: 6.2157e-03 | time: 0.177
I 06.01/02:04:09 solver.py:136 ] Epoch: [219/400][400/400] lr: 1.26e-04 | MSE loss: 6.2175e-03 | time: 0.177
I 06.01/02:04:09 solver.py:146 ] => Train  Loss: 6.2175e-03

I 06.01/02:04:15 solver.py:205 ] 
=! Best NMSE: -1.8885e+01 (epoch=210)

I 06.01/02:04:18 solver.py:136 ] Epoch: [220/400][20/400] lr: 1.26e-04 | MSE loss: 6.5190e-03 | time: 0.166
I 06.01/02:04:22 solver.py:136 ] Epoch: [220/400][40/400] lr: 1.26e-04 | MSE loss: 6.3418e-03 | time: 0.166
I 06.01/02:04:25 solver.py:136 ] Epoch: [220/400][60/400] lr: 1.26e-04 | MSE loss: 6.3444e-03 | time: 0.164
I 06.01/02:04:28 solver.py:136 ] Epoch: [220/400][80/400] lr: 1.26e-04 | MSE loss: 6.3887e-03 | time: 0.166
I 06.01/02:04:32 solver.py:136 ] Epoch: [220/400][100/400] lr: 1.25e-04 | MSE loss: 6.2708e-03 | time: 0.168
I 06.01/02:04:35 solver.py:136 ] Epoch: [220/400][120/400] lr: 1.25e-04 | MSE loss: 6.2501e-03 | time: 0.171
I 06.01/02:04:39 solver.py:136 ] Epoch: [220/400][140/400] lr: 1.25e-04 | MSE loss: 6.1916e-03 | time: 0.175
I 06.01/02:04:43 solver.py:136 ] Epoch: [220/400][160/400] lr: 1.25e-04 | MSE loss: 6.2012e-03 | time: 0.172
I 06.01/02:04:46 solver.py:136 ] Epoch: [220/400][180/400] lr: 1.25e-04 | MSE loss: 6.1384e-03 | time: 0.171
I 06.01/02:04:49 solver.py:136 ] Epoch: [220/400][200/400] lr: 1.25e-04 | MSE loss: 6.1913e-03 | time: 0.171
I 06.01/02:04:52 solver.py:136 ] Epoch: [220/400][220/400] lr: 1.25e-04 | MSE loss: 6.1941e-03 | time: 0.169
I 06.01/02:04:56 solver.py:136 ] Epoch: [220/400][240/400] lr: 1.25e-04 | MSE loss: 6.2505e-03 | time: 0.171
I 06.01/02:04:59 solver.py:136 ] Epoch: [220/400][260/400] lr: 1.25e-04 | MSE loss: 6.2383e-03 | time: 0.169
I 06.01/02:05:04 solver.py:136 ] Epoch: [220/400][280/400] lr: 1.25e-04 | MSE loss: 6.2608e-03 | time: 0.175
I 06.01/02:05:08 solver.py:136 ] Epoch: [220/400][300/400] lr: 1.25e-04 | MSE loss: 6.3449e-03 | time: 0.177
I 06.01/02:05:11 solver.py:136 ] Epoch: [220/400][320/400] lr: 1.25e-04 | MSE loss: 6.4009e-03 | time: 0.175
I 06.01/02:05:14 solver.py:136 ] Epoch: [220/400][340/400] lr: 1.25e-04 | MSE loss: 6.4096e-03 | time: 0.173
I 06.01/02:05:17 solver.py:136 ] Epoch: [220/400][360/400] lr: 1.25e-04 | MSE loss: 6.3840e-03 | time: 0.173
I 06.01/02:05:21 solver.py:136 ] Epoch: [220/400][380/400] lr: 1.25e-04 | MSE loss: 6.3636e-03 | time: 0.173
I 06.01/02:05:24 solver.py:136 ] Epoch: [220/400][400/400] lr: 1.25e-04 | MSE loss: 6.3656e-03 | time: 0.174
I 06.01/02:05:24 solver.py:146 ] => Train  Loss: 6.3656e-03

I 06.01/02:05:28 solver.py:136 ] Epoch: [220/400][20/50] lr: 1.25e-04 | MSE loss: 6.5091e-03 | time: 0.165
I 06.01/02:05:31 solver.py:136 ] Epoch: [220/400][40/50] lr: 1.25e-04 | MSE loss: 6.3558e-03 | time: 0.156
I 06.01/02:05:33 solver.py:146 ] => Val  Loss: 6.3461e-03

I 06.01/02:05:36 solver.py:287 ] [20/50] loss: 6.8576e-03 | NMSE: -1.8728e+01 | time: 0.146
I 06.01/02:05:39 solver.py:287 ] [40/50] loss: 6.5887e-03 | NMSE: -1.8880e+01 | time: 0.147
I 06.01/02:05:40 solver.py:291 ] => Test NMSE: -1.8928e+01

I 06.01/02:05:50 solver.py:205 ] 
=! Best NMSE: -1.8928e+01 (epoch=220)

I 06.01/02:05:54 solver.py:136 ] Epoch: [221/400][20/400] lr: 1.25e-04 | MSE loss: 5.8678e-03 | time: 0.194
I 06.01/02:05:58 solver.py:136 ] Epoch: [221/400][40/400] lr: 1.25e-04 | MSE loss: 6.0185e-03 | time: 0.193
I 06.01/02:06:02 solver.py:136 ] Epoch: [221/400][60/400] lr: 1.25e-04 | MSE loss: 6.2344e-03 | time: 0.195
I 06.01/02:06:06 solver.py:136 ] Epoch: [221/400][80/400] lr: 1.25e-04 | MSE loss: 6.2292e-03 | time: 0.203
I 06.01/02:06:09 solver.py:136 ] Epoch: [221/400][100/400] lr: 1.25e-04 | MSE loss: 6.2876e-03 | time: 0.190
I 06.01/02:06:12 solver.py:136 ] Epoch: [221/400][120/400] lr: 1.25e-04 | MSE loss: 6.2235e-03 | time: 0.182
I 06.01/02:06:15 solver.py:136 ] Epoch: [221/400][140/400] lr: 1.25e-04 | MSE loss: 6.2154e-03 | time: 0.176
I 06.01/02:06:18 solver.py:136 ] Epoch: [221/400][160/400] lr: 1.25e-04 | MSE loss: 6.1786e-03 | time: 0.175
I 06.01/02:06:21 solver.py:136 ] Epoch: [221/400][180/400] lr: 1.25e-04 | MSE loss: 6.1956e-03 | time: 0.175
I 06.01/02:06:25 solver.py:136 ] Epoch: [221/400][200/400] lr: 1.25e-04 | MSE loss: 6.2116e-03 | time: 0.174
I 06.01/02:06:28 solver.py:136 ] Epoch: [221/400][220/400] lr: 1.25e-04 | MSE loss: 6.2273e-03 | time: 0.172
I 06.01/02:06:31 solver.py:136 ] Epoch: [221/400][240/400] lr: 1.25e-04 | MSE loss: 6.2241e-03 | time: 0.169
I 06.01/02:06:34 solver.py:136 ] Epoch: [221/400][260/400] lr: 1.25e-04 | MSE loss: 6.2087e-03 | time: 0.170
I 06.01/02:06:37 solver.py:136 ] Epoch: [221/400][280/400] lr: 1.25e-04 | MSE loss: 6.1929e-03 | time: 0.170
I 06.01/02:06:41 solver.py:136 ] Epoch: [221/400][300/400] lr: 1.25e-04 | MSE loss: 6.1963e-03 | time: 0.169
I 06.01/02:06:44 solver.py:136 ] Epoch: [221/400][320/400] lr: 1.24e-04 | MSE loss: 6.1907e-03 | time: 0.169
I 06.01/02:06:47 solver.py:136 ] Epoch: [221/400][340/400] lr: 1.24e-04 | MSE loss: 6.1550e-03 | time: 0.169
I 06.01/02:06:50 solver.py:136 ] Epoch: [221/400][360/400] lr: 1.24e-04 | MSE loss: 6.1623e-03 | time: 0.168
I 06.01/02:06:54 solver.py:136 ] Epoch: [221/400][380/400] lr: 1.24e-04 | MSE loss: 6.1536e-03 | time: 0.169
I 06.01/02:06:58 solver.py:136 ] Epoch: [221/400][400/400] lr: 1.24e-04 | MSE loss: 6.1573e-03 | time: 0.169
I 06.01/02:06:58 solver.py:146 ] => Train  Loss: 6.1573e-03

I 06.01/02:07:02 solver.py:205 ] 
=! Best NMSE: -1.8928e+01 (epoch=220)

I 06.01/02:07:07 solver.py:136 ] Epoch: [222/400][20/400] lr: 1.24e-04 | MSE loss: 5.9005e-03 | time: 0.229
I 06.01/02:07:10 solver.py:136 ] Epoch: [222/400][40/400] lr: 1.24e-04 | MSE loss: 5.8764e-03 | time: 0.205
I 06.01/02:07:14 solver.py:136 ] Epoch: [222/400][60/400] lr: 1.24e-04 | MSE loss: 6.0404e-03 | time: 0.198
I 06.01/02:07:18 solver.py:136 ] Epoch: [222/400][80/400] lr: 1.24e-04 | MSE loss: 6.0862e-03 | time: 0.191
I 06.01/02:07:21 solver.py:136 ] Epoch: [222/400][100/400] lr: 1.24e-04 | MSE loss: 6.0434e-03 | time: 0.182
I 06.01/02:07:23 solver.py:136 ] Epoch: [222/400][120/400] lr: 1.24e-04 | MSE loss: 6.0659e-03 | time: 0.175
I 06.01/02:07:26 solver.py:136 ] Epoch: [222/400][140/400] lr: 1.24e-04 | MSE loss: 6.0751e-03 | time: 0.169
I 06.01/02:07:29 solver.py:136 ] Epoch: [222/400][160/400] lr: 1.24e-04 | MSE loss: 6.1098e-03 | time: 0.169
I 06.01/02:07:33 solver.py:136 ] Epoch: [222/400][180/400] lr: 1.24e-04 | MSE loss: 6.1031e-03 | time: 0.170
I 06.01/02:07:36 solver.py:136 ] Epoch: [222/400][200/400] lr: 1.24e-04 | MSE loss: 6.1089e-03 | time: 0.171
I 06.01/02:07:40 solver.py:136 ] Epoch: [222/400][220/400] lr: 1.24e-04 | MSE loss: 6.1401e-03 | time: 0.170
I 06.01/02:07:42 solver.py:136 ] Epoch: [222/400][240/400] lr: 1.24e-04 | MSE loss: 6.1207e-03 | time: 0.168
I 06.01/02:07:45 solver.py:136 ] Epoch: [222/400][260/400] lr: 1.24e-04 | MSE loss: 6.1302e-03 | time: 0.165
I 06.01/02:07:49 solver.py:136 ] Epoch: [222/400][280/400] lr: 1.24e-04 | MSE loss: 6.1506e-03 | time: 0.166
I 06.01/02:07:52 solver.py:136 ] Epoch: [222/400][300/400] lr: 1.24e-04 | MSE loss: 6.1482e-03 | time: 0.166
I 06.01/02:07:56 solver.py:136 ] Epoch: [222/400][320/400] lr: 1.24e-04 | MSE loss: 6.1624e-03 | time: 0.167
I 06.01/02:07:59 solver.py:136 ] Epoch: [222/400][340/400] lr: 1.24e-04 | MSE loss: 6.1678e-03 | time: 0.167
I 06.01/02:08:02 solver.py:136 ] Epoch: [222/400][360/400] lr: 1.24e-04 | MSE loss: 6.1623e-03 | time: 0.166
I 06.01/02:08:07 solver.py:136 ] Epoch: [222/400][380/400] lr: 1.24e-04 | MSE loss: 6.1475e-03 | time: 0.169
I 06.01/02:08:10 solver.py:136 ] Epoch: [222/400][400/400] lr: 1.24e-04 | MSE loss: 6.1513e-03 | time: 0.170
I 06.01/02:08:10 solver.py:146 ] => Train  Loss: 6.1513e-03

I 06.01/02:08:16 solver.py:205 ] 
=! Best NMSE: -1.8928e+01 (epoch=220)

I 06.01/02:08:19 solver.py:136 ] Epoch: [223/400][20/400] lr: 1.24e-04 | MSE loss: 5.9600e-03 | time: 0.182
I 06.01/02:08:23 solver.py:136 ] Epoch: [223/400][40/400] lr: 1.24e-04 | MSE loss: 6.0802e-03 | time: 0.188
I 06.01/02:08:27 solver.py:136 ] Epoch: [223/400][60/400] lr: 1.24e-04 | MSE loss: 6.0408e-03 | time: 0.187
I 06.01/02:08:30 solver.py:136 ] Epoch: [223/400][80/400] lr: 1.24e-04 | MSE loss: 6.0985e-03 | time: 0.182
I 06.01/02:08:34 solver.py:136 ] Epoch: [223/400][100/400] lr: 1.24e-04 | MSE loss: 6.1237e-03 | time: 0.182
I 06.01/02:08:36 solver.py:136 ] Epoch: [223/400][120/400] lr: 1.23e-04 | MSE loss: 6.1603e-03 | time: 0.173
I 06.01/02:08:40 solver.py:136 ] Epoch: [223/400][140/400] lr: 1.23e-04 | MSE loss: 6.2187e-03 | time: 0.171
I 06.01/02:08:43 solver.py:136 ] Epoch: [223/400][160/400] lr: 1.23e-04 | MSE loss: 6.1728e-03 | time: 0.171
I 06.01/02:08:47 solver.py:136 ] Epoch: [223/400][180/400] lr: 1.23e-04 | MSE loss: 6.1602e-03 | time: 0.172
I 06.01/02:08:50 solver.py:136 ] Epoch: [223/400][200/400] lr: 1.23e-04 | MSE loss: 6.1235e-03 | time: 0.174
I 06.01/02:08:54 solver.py:136 ] Epoch: [223/400][220/400] lr: 1.23e-04 | MSE loss: 6.1170e-03 | time: 0.174
I 06.01/02:08:57 solver.py:136 ] Epoch: [223/400][240/400] lr: 1.23e-04 | MSE loss: 6.1297e-03 | time: 0.171
I 06.01/02:08:59 solver.py:136 ] Epoch: [223/400][260/400] lr: 1.23e-04 | MSE loss: 6.1606e-03 | time: 0.168
I 06.01/02:09:04 solver.py:136 ] Epoch: [223/400][280/400] lr: 1.23e-04 | MSE loss: 6.1670e-03 | time: 0.174
I 06.01/02:09:08 solver.py:136 ] Epoch: [223/400][300/400] lr: 1.23e-04 | MSE loss: 6.1837e-03 | time: 0.174
I 06.01/02:09:11 solver.py:136 ] Epoch: [223/400][320/400] lr: 1.23e-04 | MSE loss: 6.2146e-03 | time: 0.175
I 06.01/02:09:15 solver.py:136 ] Epoch: [223/400][340/400] lr: 1.23e-04 | MSE loss: 6.2646e-03 | time: 0.174
