I 06.28/17:42:32 main.py:24  ] => Experiment directory: /storage/hujiacong/zxd/Huawei/UniversalCSI/exps/COST2100/in/encoder_canonical/adapter/aux_pca_1e-3/gated_lowrank_affine_linear/rank32_gate0.1_code1e-3_fc1e-3_lr5e-4_ep400/enc_seed2026_dec_seed42
I 06.28/17:42:32 main.py:25  ] => PyTorch Version: 2.5.1
I 06.28/17:42:32 init.py:13  ] Random seed set to 2026
I 06.28/17:42:32 init.py:92  ] Running on GPU 4
I 06.28/17:42:35 init.py:134 ] pretrained decoder loaded and frozen from exps/COST2100/in/encoder_canonical/aux_pca_1e-3/seed42_transnet_transnet/checkpoints/best_nmse.pth
I 06.28/17:42:35 init.py:141 ] pretrained encoder loaded and frozen from exps/COST2100/in/encoder_canonical/aux_pca_1e-3/seed2026_transnet_transnet/checkpoints/best_nmse.pth
I 06.28/17:42:35 init.py:154 ] => Model Name: UniversalCSI [pretrained: None; pretrained_decoder: exps/COST2100/in/encoder_canonical/aux_pca_1e-3/seed42_transnet_transnet/checkpoints/best_nmse.pth; pretrained_encoder: exps/COST2100/in/encoder_canonical/aux_pca_1e-3/seed2026_transnet_transnet/checkpoints/best_nmse.pth; adapter: gated_lowrank_affine_linear; adapter_hidden_dim: 2048; canonical_head: none; canonical_anchor_seed: 0]
I 06.28/17:42:35 init.py:161 ] => Model Config: compression ratio=1/4; encoder=transnet; decoder=transnet; input shape=(2, 32, 32); input dim=2048
I 06.28/17:42:35 init.py:166 ] => Model Flops: 3.6041e+01M
I 06.28/17:42:35 init.py:167 ] => Model Params Num: 3.4556e+00M

I 06.28/17:42:35 init.py:168 ] 
**********
UniversalCSIModel(
  (encoder): TransNetEncoder(
    (encoder): TransformerEncoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerEncoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
        )
      )
    )
    (fc): Linear(in_features=2048, out_features=512, bias=True)
  )
  (decoder): TransNetDecoder(
    (fc_decoder): Linear(in_features=512, out_features=2048, bias=True)
    (decoder): TransformerDecoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerDecoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (multihead_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm3): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
          (dropout3): Dropout(p=0.0, inplace=False)
        )
      )
      (norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
    )
  )
  (code_adapter): GatedLowRankAffineLinearAdapter(
    (lowrank_norm): LayerNorm((512,), eps=1e-05, elementwise_affine=True)
    (down): Linear(in_features=512, out_features=32, bias=False)
    (up): Linear(in_features=32, out_features=512, bias=False)
    (linear_norm): LayerNorm((512,), eps=1e-05, elementwise_affine=True)
    (linear): Linear(in_features=512, out_features=512, bias=True)
  )
)
**********

I 06.28/17:42:35 init.py:33  ] 
I 06.28/18:29:42 solver.py:282 ] Epoch: [154/400][380/391] lr: 3.98e-04 | recon: 2.2988e-06 code: 1.2062e-03 fc: 2.3789e-03 total: 5.8839e-06 | time: 0.047
I 06.28/18:29:42 solver.py:318 ] => Train  Recon loss: 2.2959e-06 | Code loss: 1.2053e-03 | FC loss: 2.3752e-03 | Total: 5.8763e-06 | adapter/rank=3.2000e+01 | adapter/gate_mean=5.3224e-01 | adapter/gate_std=1.0978e-01 | adapter/down_norm=1.4320e+01 | adapter/up_norm=9.7969e+00 | adapter/bias_norm=3.5611e+00 | adapter/linear_norm=4.1320e+01 | adapter/lowrank_ratio=5.4664e+00 | adapter/linear_ratio=5.2332e+00 | adapter/delta_ratio=7.3870e-01

I 06.28/18:29:43 solver.py:427 ] 
=! Best NMSE: -2.1342e+01 (epoch=150)

I 06.28/18:29:44 solver.py:282 ] Epoch: [155/400][20/391] lr: 3.97e-04 | recon: 2.2957e-06 code: 1.2273e-03 fc: 2.5091e-03 total: 6.0322e-06 | time: 0.052
I 06.28/18:29:45 solver.py:282 ] Epoch: [155/400][40/391] lr: 3.97e-04 | recon: 2.3369e-06 code: 1.2352e-03 fc: 2.4888e-03 total: 6.0609e-06 | time: 0.057
I 06.28/18:29:46 solver.py:282 ] Epoch: [155/400][60/391] lr: 3.97e-04 | recon: 2.2841e-06 code: 1.2154e-03 fc: 2.4114e-03 total: 5.9108e-06 | time: 0.051
I 06.28/18:29:47 solver.py:282 ] Epoch: [155/400][80/391] lr: 3.97e-04 | recon: 2.2985e-06 code: 1.2113e-03 fc: 2.3934e-03 total: 5.9032e-06 | time: 0.052
I 06.28/18:29:48 solver.py:282 ] Epoch: [155/400][100/391] lr: 3.97e-04 | recon: 2.2894e-06 code: 1.2093e-03 fc: 2.3892e-03 total: 5.8879e-06 | time: 0.051
I 06.28/18:29:49 solver.py:282 ] Epoch: [155/400][120/391] lr: 3.97e-04 | recon: 2.2675e-06 code: 1.1993e-03 fc: 2.3671e-03 total: 5.8338e-06 | time: 0.052
I 06.28/18:29:50 solver.py:282 ] Epoch: [155/400][140/391] lr: 3.97e-04 | recon: 2.2771e-06 code: 1.2041e-03 fc: 2.3807e-03 total: 5.8619e-06 | time: 0.050
I 06.28/18:29:51 solver.py:282 ] Epoch: [155/400][160/391] lr: 3.97e-04 | recon: 2.2807e-06 code: 1.2039e-03 fc: 2.3801e-03 total: 5.8647e-06 | time: 0.051
I 06.28/18:29:52 solver.py:282 ] Epoch: [155/400][180/391] lr: 3.97e-04 | recon: 2.2842e-06 code: 1.2071e-03 fc: 2.3948e-03 total: 5.8861e-06 | time: 0.050
I 06.28/18:29:53 solver.py:282 ] Epoch: [155/400][200/391] lr: 3.97e-04 | recon: 2.2986e-06 code: 1.2120e-03 fc: 2.4002e-03 total: 5.9108e-06 | time: 0.050
I 06.28/18:29:54 solver.py:282 ] Epoch: [155/400][220/391] lr: 3.97e-04 | recon: 2.3067e-06 code: 1.2117e-03 fc: 2.4013e-03 total: 5.9198e-06 | time: 0.050
I 06.28/18:29:54 solver.py:282 ] Epoch: [155/400][240/391] lr: 3.97e-04 | recon: 2.3113e-06 code: 1.2141e-03 fc: 2.4080e-03 total: 5.9334e-06 | time: 0.050
I 06.28/18:29:55 solver.py:282 ] Epoch: [155/400][260/391] lr: 3.96e-04 | recon: 2.3143e-06 code: 1.2143e-03 fc: 2.4080e-03 total: 5.9366e-06 | time: 0.049
I 06.28/18:29:56 solver.py:282 ] Epoch: [155/400][280/391] lr: 3.96e-04 | recon: 2.3281e-06 code: 1.2180e-03 fc: 2.4209e-03 total: 5.9671e-06 | time: 0.049
I 06.28/18:29:57 solver.py:282 ] Epoch: [155/400][300/391] lr: 3.96e-04 | recon: 2.3252e-06 code: 1.2161e-03 fc: 2.4124e-03 total: 5.9538e-06 | time: 0.050
I 06.28/18:29:58 solver.py:282 ] Epoch: [155/400][320/391] lr: 3.96e-04 | recon: 2.3204e-06 code: 1.2148e-03 fc: 2.4077e-03 total: 5.9429e-06 | time: 0.049
I 06.28/18:30:00 solver.py:282 ] Epoch: [155/400][340/391] lr: 3.96e-04 | recon: 2.3175e-06 code: 1.2130e-03 fc: 2.4026e-03 total: 5.9330e-06 | time: 0.050
I 06.28/18:30:01 solver.py:282 ] Epoch: [155/400][360/391] lr: 3.96e-04 | recon: 2.3166e-06 code: 1.2146e-03 fc: 2.4027e-03 total: 5.9340e-06 | time: 0.050
I 06.28/18:30:03 solver.py:282 ] Epoch: [155/400][380/391] lr: 3.96e-04 | recon: 2.3150e-06 code: 1.2139e-03 fc: 2.3991e-03 total: 5.9280e-06 | time: 0.053
I 06.28/18:30:04 solver.py:318 ] => Train  Recon loss: 2.3148e-06 | Code loss: 1.2137e-03 | FC loss: 2.3961e-03 | Total: 5.9246e-06 | adapter/rank=3.2000e+01 | adapter/gate_mean=5.3285e-01 | adapter/gate_std=1.0971e-01 | adapter/down_norm=1.4334e+01 | adapter/up_norm=9.8139e+00 | adapter/bias_norm=3.5644e+00 | adapter/linear_norm=4.1385e+01 | adapter/lowrank_ratio=5.4034e+00 | adapter/linear_ratio=5.1816e+00 | adapter/delta_ratio=7.4236e-01

I 06.28/18:30:04 solver.py:427 ] 
=! Best NMSE: -2.1342e+01 (epoch=150)

I 06.28/18:30:05 solver.py:282 ] Epoch: [156/400][20/391] lr: 3.96e-04 | recon: 2.2691e-06 code: 1.2172e-03 fc: 2.3720e-03 total: 5.8583e-06 | time: 0.070
I 06.28/18:30:06 solver.py:282 ] Epoch: [156/400][40/391] lr: 3.96e-04 | recon: 2.2608e-06 code: 1.1976e-03 fc: 2.3428e-03 total: 5.8012e-06 | time: 0.060
I 06.28/18:30:07 solver.py:282 ] Epoch: [156/400][60/391] lr: 3.96e-04 | recon: 2.2389e-06 code: 1.1860e-03 fc: 2.3090e-03 total: 5.7339e-06 | time: 0.055
I 06.28/18:30:08 solver.py:282 ] Epoch: [156/400][80/391] lr: 3.96e-04 | recon: 2.2760e-06 code: 1.1968e-03 fc: 2.3416e-03 total: 5.8145e-06 | time: 0.053
I 06.28/18:30:09 solver.py:282 ] Epoch: [156/400][100/391] lr: 3.95e-04 | recon: 2.2821e-06 code: 1.2026e-03 fc: 2.3587e-03 total: 5.8434e-06 | time: 0.055
I 06.28/18:30:10 solver.py:282 ] Epoch: [156/400][120/391] lr: 3.95e-04 | recon: 2.2977e-06 code: 1.2035e-03 fc: 2.3723e-03 total: 5.8735e-06 | time: 0.053
I 06.28/18:30:12 solver.py:282 ] Epoch: [156/400][140/391] lr: 3.95e-04 | recon: 2.3014e-06 code: 1.2056e-03 fc: 2.3755e-03 total: 5.8825e-06 | time: 0.054
I 06.28/18:30:13 solver.py:282 ] Epoch: [156/400][160/391] lr: 3.95e-04 | recon: 2.2973e-06 code: 1.2046e-03 fc: 2.3724e-03 total: 5.8744e-06 | time: 0.054
I 06.28/18:30:14 solver.py:282 ] Epoch: [156/400][180/391] lr: 3.95e-04 | recon: 2.2878e-06 code: 1.2027e-03 fc: 2.3721e-03 total: 5.8625e-06 | time: 0.054
I 06.28/18:30:15 solver.py:282 ] Epoch: [156/400][200/391] lr: 3.95e-04 | recon: 2.2949e-06 code: 1.2065e-03 fc: 2.3723e-03 total: 5.8736e-06 | time: 0.055
I 06.28/18:30:16 solver.py:282 ] Epoch: [156/400][220/391] lr: 3.95e-04 | recon: 2.2914e-06 code: 1.2073e-03 fc: 2.3689e-03 total: 5.8676e-06 | time: 0.054
I 06.28/18:30:17 solver.py:282 ] Epoch: [156/400][240/391] lr: 3.95e-04 | recon: 2.2889e-06 code: 1.2053e-03 fc: 2.3641e-03 total: 5.8583e-06 | time: 0.055
I 06.28/18:30:18 solver.py:282 ] Epoch: [156/400][260/391] lr: 3.95e-04 | recon: 2.2941e-06 code: 1.2073e-03 fc: 2.3698e-03 total: 5.8711e-06 | time: 0.054
I 06.28/18:30:19 solver.py:282 ] Epoch: [156/400][280/391] lr: 3.95e-04 | recon: 2.2938e-06 code: 1.2072e-03 fc: 2.3696e-03 total: 5.8706e-06 | time: 0.054
I 06.28/18:30:20 solver.py:282 ] Epoch: [156/400][300/391] lr: 3.95e-04 | recon: 2.2924e-06 code: 1.2057e-03 fc: 2.3669e-03 total: 5.8651e-06 | time: 0.053
I 06.28/18:30:21 solver.py:282 ] Epoch: [156/400][320/391] lr: 3.95e-04 | recon: 2.2947e-06 code: 1.2084e-03 fc: 2.3668e-03 total: 5.8698e-06 | time: 0.054
I 06.28/18:30:22 solver.py:282 ] Epoch: [156/400][340/391] lr: 3.94e-04 | recon: 2.2968e-06 code: 1.2093e-03 fc: 2.3641e-03 total: 5.8703e-06 | time: 0.053
I 06.28/18:30:23 solver.py:282 ] Epoch: [156/400][360/391] lr: 3.94e-04 | recon: 2.2948e-06 code: 1.2070e-03 fc: 2.3621e-03 total: 5.8639e-06 | time: 0.053
I 06.28/18:30:24 solver.py:282 ] Epoch: [156/400][380/391] lr: 3.94e-04 | recon: 2.3034e-06 code: 1.2098e-03 fc: 2.3705e-03 total: 5.8836e-06 | time: 0.053
I 06.28/18:30:25 solver.py:318 ] => Train  Recon loss: 2.3009e-06 | Code loss: 1.2092e-03 | FC loss: 2.3681e-03 | Total: 5.8781e-06 | adapter/rank=3.2000e+01 | adapter/gate_mean=5.3369e-01 | adapter/gate_std=1.0968e-01 | adapter/down_norm=1.4353e+01 | adapter/up_norm=9.8309e+00 | adapter/bias_norm=3.5678e+00 | adapter/linear_norm=4.1457e+01 | adapter/lowrank_ratio=5.4339e+00 | adapter/linear_ratio=5.2031e+00 | adapter/delta_ratio=7.4499e-01

I 06.28/18:30:25 solver.py:427 ] 
=! Best NMSE: -2.1342e+01 (epoch=150)

I 06.28/18:30:26 solver.py:282 ] Epoch: [157/400][20/391] lr: 3.94e-04 | recon: 2.2404e-06 code: 1.1684e-03 fc: 2.3374e-03 total: 5.7461e-06 | time: 0.060
I 06.28/18:30:27 solver.py:282 ] Epoch: [157/400][40/391] lr: 3.94e-04 | recon: 2.2645e-06 code: 1.1947e-03 fc: 2.3521e-03 total: 5.8113e-06 | time: 0.054
I 06.28/18:30:28 solver.py:282 ] Epoch: [157/400][60/391] lr: 3.94e-04 | recon: 2.2644e-06 code: 1.1933e-03 fc: 2.3408e-03 total: 5.7985e-06 | time: 0.053
I 06.28/18:30:29 solver.py:282 ] Epoch: [157/400][80/391] lr: 3.94e-04 | recon: 2.2609e-06 code: 1.1855e-03 fc: 2.3178e-03 total: 5.7642e-06 | time: 0.051
I 06.28/18:30:30 solver.py:282 ] Epoch: [157/400][100/391] lr: 3.94e-04 | recon: 2.2616e-06 code: 1.1924e-03 fc: 2.3347e-03 total: 5.7886e-06 | time: 0.051
I 06.28/18:30:31 solver.py:282 ] Epoch: [157/400][120/391] lr: 3.94e-04 | recon: 2.2628e-06 code: 1.1907e-03 fc: 2.3203e-03 total: 5.7737e-06 | time: 0.050
I 06.28/18:30:32 solver.py:282 ] Epoch: [157/400][140/391] lr: 3.94e-04 | recon: 2.2764e-06 code: 1.1946e-03 fc: 2.3403e-03 total: 5.8114e-06 | time: 0.050
I 06.28/18:30:33 solver.py:282 ] Epoch: [157/400][160/391] lr: 3.94e-04 | recon: 2.2731e-06 code: 1.1949e-03 fc: 2.3374e-03 total: 5.8054e-06 | time: 0.050
I 06.28/18:30:34 solver.py:282 ] Epoch: [157/400][180/391] lr: 3.93e-04 | recon: 2.2660e-06 code: 1.1940e-03 fc: 2.3382e-03 total: 5.7982e-06 | time: 0.051
I 06.28/18:30:35 solver.py:282 ] Epoch: [157/400][200/391] lr: 3.93e-04 | recon: 2.2697e-06 code: 1.1975e-03 fc: 2.3427e-03 total: 5.8099e-06 | time: 0.050
I 06.28/18:30:36 solver.py:282 ] Epoch: [157/400][220/391] lr: 3.93e-04 | recon: 2.2758e-06 code: 1.1990e-03 fc: 2.3459e-03 total: 5.8207e-06 | time: 0.050
I 06.28/18:30:37 solver.py:282 ] Epoch: [157/400][240/391] lr: 3.93e-04 | recon: 2.2816e-06 code: 1.1987e-03 fc: 2.3483e-03 total: 5.8286e-06 | time: 0.050
I 06.28/18:30:38 solver.py:282 ] Epoch: [157/400][260/391] lr: 3.93e-04 | recon: 2.2857e-06 code: 1.1999e-03 fc: 2.3559e-03 total: 5.8415e-06 | time: 0.051
I 06.28/18:30:39 solver.py:282 ] Epoch: [157/400][280/391] lr: 3.93e-04 | recon: 2.2939e-06 code: 1.2013e-03 fc: 2.3618e-03 total: 5.8570e-06 | time: 0.050
I 06.28/18:30:40 solver.py:282 ] Epoch: [157/400][300/391] lr: 3.93e-04 | recon: 2.2912e-06 code: 1.2020e-03 fc: 2.3663e-03 total: 5.8595e-06 | time: 0.051
I 06.28/18:30:41 solver.py:282 ] Epoch: [157/400][320/391] lr: 3.93e-04 | recon: 2.2922e-06 code: 1.2016e-03 fc: 2.3675e-03 total: 5.8613e-06 | time: 0.051
I 06.28/18:30:42 solver.py:282 ] Epoch: [157/400][340/391] lr: 3.93e-04 | recon: 2.2994e-06 code: 1.2052e-03 fc: 2.3758e-03 total: 5.8804e-06 | time: 0.051
I 06.28/18:30:43 solver.py:282 ] Epoch: [157/400][360/391] lr: 3.93e-04 | recon: 2.3019e-06 code: 1.2077e-03 fc: 2.3844e-03 total: 5.8941e-06 | time: 0.051
I 06.28/18:30:44 solver.py:282 ] Epoch: [157/400][380/391] lr: 3.93e-04 | recon: 2.3080e-06 code: 1.2093e-03 fc: 2.3921e-03 total: 5.9094e-06 | time: 0.051
I 06.28/18:30:45 solver.py:318 ] => Train  Recon loss: 2.3073e-06 | Code loss: 1.2098e-03 | FC loss: 2.3925e-03 | Total: 5.9097e-06 | adapter/rank=3.2000e+01 | adapter/gate_mean=5.3430e-01 | adapter/gate_std=1.0965e-01 | adapter/down_norm=1.4363e+01 | adapter/up_norm=9.8484e+00 | adapter/bias_norm=3.5715e+00 | adapter/linear_norm=4.1525e+01 | adapter/lowrank_ratio=5.4820e+00 | adapter/linear_ratio=5.2563e+00 | adapter/delta_ratio=7.4033e-01

I 06.28/18:30:45 solver.py:427 ] 
=! Best NMSE: -2.1342e+01 (epoch=150)

I 06.28/18:30:46 solver.py:282 ] Epoch: [158/400][20/391] lr: 3.92e-04 | recon: 2.2633e-06 code: 1.1967e-03 fc: 2.3163e-03 total: 5.7763e-06 | time: 0.059
I 06.28/18:30:47 solver.py:282 ] Epoch: [158/400][40/391] lr: 3.92e-04 | recon: 2.2616e-06 code: 1.1992e-03 fc: 2.3451e-03 total: 5.8060e-06 | time: 0.053
I 06.28/18:30:48 solver.py:282 ] Epoch: [158/400][60/391] lr: 3.92e-04 | recon: 2.2820e-06 code: 1.2022e-03 fc: 2.3530e-03 total: 5.8372e-06 | time: 0.055
I 06.28/18:30:49 solver.py:282 ] Epoch: [158/400][80/391] lr: 3.92e-04 | recon: 2.2696e-06 code: 1.1998e-03 fc: 2.3361e-03 total: 5.8054e-06 | time: 0.055
I 06.28/18:30:50 solver.py:282 ] Epoch: [158/400][100/391] lr: 3.92e-04 | recon: 2.2724e-06 code: 1.2013e-03 fc: 2.3506e-03 total: 5.8242e-06 | time: 0.055
I 06.28/18:30:51 solver.py:282 ] Epoch: [158/400][120/391] lr: 3.92e-04 | recon: 2.2621e-06 code: 1.2012e-03 fc: 2.3486e-03 total: 5.8119e-06 | time: 0.054
I 06.28/18:30:52 solver.py:282 ] Epoch: [158/400][140/391] lr: 3.92e-04 | recon: 2.2534e-06 code: 1.1953e-03 fc: 2.3418e-03 total: 5.7905e-06 | time: 0.054
I 06.28/18:30:53 solver.py:282 ] Epoch: [158/400][160/391] lr: 3.92e-04 | recon: 2.2539e-06 code: 1.1935e-03 fc: 2.3451e-03 total: 5.7925e-06 | time: 0.054
I 06.28/18:30:54 solver.py:282 ] Epoch: [158/400][180/391] lr: 3.92e-04 | recon: 2.2513e-06 code: 1.1930e-03 fc: 2.3427e-03 total: 5.7870e-06 | time: 0.054
I 06.28/18:30:55 solver.py:282 ] Epoch: [158/400][200/391] lr: 3.92e-04 | recon: 2.2557e-06 code: 1.1931e-03 fc: 2.3546e-03 total: 5.8035e-06 | time: 0.053
I 06.28/18:30:56 solver.py:282 ] Epoch: [158/400][220/391] lr: 3.92e-04 | recon: 2.2709e-06 code: 1.1981e-03 fc: 2.3647e-03 total: 5.8336e-06 | time: 0.053
I 06.28/18:30:57 solver.py:282 ] Epoch: [158/400][240/391] lr: 3.92e-04 | recon: 2.2721e-06 code: 1.1989e-03 fc: 2.3664e-03 total: 5.8374e-06 | time: 0.053
I 06.28/18:30:59 solver.py:282 ] Epoch: [158/400][260/391] lr: 3.91e-04 | recon: 2.2859e-06 code: 1.2049e-03 fc: 2.3829e-03 total: 5.8737e-06 | time: 0.053
I 06.28/18:30:59 solver.py:282 ] Epoch: [158/400][280/391] lr: 3.91e-04 | recon: 2.2896e-06 code: 1.2098e-03 fc: 2.3821e-03 total: 5.8815e-06 | time: 0.052
I 06.28/18:31:01 solver.py:282 ] Epoch: [158/400][300/391] lr: 3.91e-04 | recon: 2.2966e-06 code: 1.2122e-03 fc: 2.3889e-03 total: 5.8977e-06 | time: 0.053
I 06.28/18:31:03 solver.py:282 ] Epoch: [158/400][320/391] lr: 3.91e-04 | recon: 2.3078e-06 code: 1.2157e-03 fc: 2.3969e-03 total: 5.9204e-06 | time: 0.056
I 06.28/18:31:05 solver.py:282 ] Epoch: [158/400][340/391] lr: 3.91e-04 | recon: 2.3074e-06 code: 1.2151e-03 fc: 2.3919e-03 total: 5.9144e-06 | time: 0.059
I 06.28/18:31:06 solver.py:282 ] Epoch: [158/400][360/391] lr: 3.91e-04 | recon: 2.3075e-06 code: 1.2142e-03 fc: 2.3904e-03 total: 5.9121e-06 | time: 0.058
I 06.28/18:31:07 solver.py:282 ] Epoch: [158/400][380/391] lr: 3.91e-04 | recon: 2.3063e-06 code: 1.2139e-03 fc: 2.3930e-03 total: 5.9132e-06 | time: 0.057
I 06.28/18:31:07 solver.py:318 ] => Train  Recon loss: 2.3059e-06 | Code loss: 1.2141e-03 | FC loss: 2.3933e-03 | Total: 5.9133e-06 | adapter/rank=3.2000e+01 | adapter/gate_mean=5.3486e-01 | adapter/gate_std=1.0957e-01 | adapter/down_norm=1.4373e+01 | adapter/up_norm=9.8626e+00 | adapter/bias_norm=3.5753e+00 | adapter/linear_norm=4.1588e+01 | adapter/lowrank_ratio=5.4969e+00 | adapter/linear_ratio=5.2597e+00 | adapter/delta_ratio=7.5135e-01

I 06.28/18:31:07 solver.py:427 ] 
=! Best NMSE: -2.1342e+01 (epoch=150)

I 06.28/18:31:09 solver.py:282 ] Epoch: [159/400][20/391] lr: 3.91e-04 | recon: 2.2325e-06 code: 1.2065e-03 fc: 2.3363e-03 total: 5.7753e-06 | time: 0.066
I 06.28/18:31:09 solver.py:282 ] Epoch: [159/400][40/391] lr: 3.91e-04 | recon: 2.1790e-06 code: 1.1815e-03 fc: 2.2750e-03 total: 5.6355e-06 | time: 0.057
I 06.28/18:31:11 solver.py:282 ] Epoch: [159/400][60/391] lr: 3.91e-04 | recon: 2.2053e-06 code: 1.1850e-03 fc: 2.2899e-03 total: 5.6802e-06 | time: 0.057
I 06.28/18:31:12 solver.py:282 ] Epoch: [159/400][80/391] lr: 3.91e-04 | recon: 2.2355e-06 code: 1.1937e-03 fc: 2.3171e-03 total: 5.7463e-06 | time: 0.054
I 06.28/18:31:12 solver.py:282 ] Epoch: [159/400][100/391] lr: 3.90e-04 | recon: 2.2476e-06 code: 1.1972e-03 fc: 2.3317e-03 total: 5.7765e-06 | time: 0.052
I 06.28/18:31:14 solver.py:282 ] Epoch: [159/400][120/391] lr: 3.90e-04 | recon: 2.2464e-06 code: 1.1977e-03 fc: 2.3515e-03 total: 5.7956e-06 | time: 0.054
I 06.28/18:31:15 solver.py:282 ] Epoch: [159/400][140/391] lr: 3.90e-04 | recon: 2.2475e-06 code: 1.1988e-03 fc: 2.3439e-03 total: 5.7902e-06 | time: 0.053
I 06.28/18:31:16 solver.py:282 ] Epoch: [159/400][160/391] lr: 3.90e-04 | recon: 2.2446e-06 code: 1.1985e-03 fc: 2.3439e-03 total: 5.7870e-06 | time: 0.053
I 06.28/18:31:17 solver.py:282 ] Epoch: [159/400][180/391] lr: 3.90e-04 | recon: 2.2531e-06 code: 1.2002e-03 fc: 2.3500e-03 total: 5.8033e-06 | time: 0.055
I 06.28/18:31:18 solver.py:282 ] Epoch: [159/400][200/391] lr: 3.90e-04 | recon: 2.2661e-06 code: 1.2013e-03 fc: 2.3529e-03 total: 5.8203e-06 | time: 0.054
I 06.28/18:31:19 solver.py:282 ] Epoch: [159/400][220/391] lr: 3.90e-04 | recon: 2.2727e-06 code: 1.2032e-03 fc: 2.3569e-03 total: 5.8328e-06 | time: 0.054
I 06.28/18:31:20 solver.py:282 ] Epoch: [159/400][240/391] lr: 3.90e-04 | recon: 2.2700e-06 code: 1.2029e-03 fc: 2.3542e-03 total: 5.8270e-06 | time: 0.054
I 06.28/18:31:21 solver.py:282 ] Epoch: [159/400][260/391] lr: 3.90e-04 | recon: 2.2766e-06 code: 1.2033e-03 fc: 2.3609e-03 total: 5.8407e-06 | time: 0.055
I 06.28/18:31:22 solver.py:282 ] Epoch: [159/400][280/391] lr: 3.90e-04 | recon: 2.2853e-06 code: 1.2064e-03 fc: 2.3723e-03 total: 5.8640e-06 | time: 0.054
I 06.28/18:31:23 solver.py:282 ] Epoch: [159/400][300/391] lr: 3.90e-04 | recon: 2.2991e-06 code: 1.2088e-03 fc: 2.3754e-03 total: 5.8833e-06 | time: 0.054
I 06.28/18:31:24 solver.py:282 ] Epoch: [159/400][320/391] lr: 3.90e-04 | recon: 2.3057e-06 code: 1.2096e-03 fc: 2.3805e-03 total: 5.8957e-06 | time: 0.054
I 06.28/18:31:25 solver.py:282 ] Epoch: [159/400][340/391] lr: 3.89e-04 | recon: 2.2992e-06 code: 1.2071e-03 fc: 2.3757e-03 total: 5.8821e-06 | time: 0.053
I 06.28/18:31:27 solver.py:282 ] Epoch: [159/400][360/391] lr: 3.89e-04 | recon: 2.3002e-06 code: 1.2067e-03 fc: 2.3798e-03 total: 5.8867e-06 | time: 0.054
I 06.28/18:31:27 solver.py:282 ] Epoch: [159/400][380/391] lr: 3.89e-04 | recon: 2.2974e-06 code: 1.2066e-03 fc: 2.3808e-03 total: 5.8848e-06 | time: 0.053
I 06.28/18:31:28 solver.py:318 ] => Train  Recon loss: 2.2946e-06 | Code loss: 1.2038e-03 | FC loss: 2.3749e-03 | Total: 5.8734e-06 | adapter/rank=3.2000e+01 | adapter/gate_mean=5.3556e-01 | adapter/gate_std=1.0955e-01 | adapter/down_norm=1.4385e+01 | adapter/up_norm=9.8747e+00 | adapter/bias_norm=3.5785e+00 | adapter/linear_norm=4.1657e+01 | adapter/lowrank_ratio=5.4296e+00 | adapter/linear_ratio=5.2105e+00 | adapter/delta_ratio=7.2917e-01

I 06.28/18:31:28 solver.py:427 ] 
=! Best NMSE: -2.1342e+01 (epoch=150)

I 06.28/18:31:30 solver.py:282 ] Epoch: [160/400][20/391] lr: 3.89e-04 | recon: 2.1925e-06 code: 1.1690e-03 fc: 2.3078e-03 total: 5.6693e-06 | time: 0.059
I 06.28/18:31:31 solver.py:282 ] Epoch: [160/400][40/391] lr: 3.89e-04 | recon: 2.2149e-06 code: 1.1648e-03 fc: 2.2893e-03 total: 5.6690e-06 | time: 0.059
I 06.28/18:31:32 solver.py:282 ] Epoch: [160/400][60/391] lr: 3.89e-04 | recon: 2.2441e-06 code: 1.1826e-03 fc: 2.3305e-03 total: 5.7572e-06 | time: 0.055
I 06.28/18:31:33 solver.py:282 ] Epoch: [160/400][80/391] lr: 3.89e-04 | recon: 2.2692e-06 code: 1.1882e-03 fc: 2.3394e-03 total: 5.7967e-06 | time: 0.051
