I 06.25/10:55:21 main.py:23  ] => Experiment directory: /storage/hujiacong/zxd/Huawei/UniversalCSI/exps/WAIRD/adapter//seed3407_lambda_recon1.0_lambda_code0.0_lr1e-3
I 06.25/10:55:21 main.py:24  ] => PyTorch Version: 2.5.1
I 06.25/10:55:21 init.py:13  ] Random seed set to 3407
I 06.25/10:55:22 init.py:92  ] Running on GPU 1
I 06.25/10:55:27 init.py:126 ] pretrained decoder loaded and frozen from exps/WAIRD/seed42/transnet_transnet/checkpoints/best_nmse.pth
I 06.25/10:55:28 init.py:134 ] pretrained encoder loaded and frozen from exps/WAIRD/seed3407/transnet_transnet/checkpoints/best_nmse.pth
I 06.25/10:55:28 init.py:148 ] => Model Name: UniversalCSI [pretrained: None; pretrained_decoder: exps/WAIRD/seed42/transnet_transnet/checkpoints/best_nmse.pth; pretrained_encoder: exps/WAIRD/seed3407/transnet_transnet/checkpoints/best_nmse.pth; adapter: mlp; adapter_hidden_dim: 2048]
I 06.25/10:55:28 init.py:153 ] => Model Config: compression ratio=1/4; encoder=transnet; decoder=transnet; input shape=(2, 64, 64); input dim=8192
I 06.25/10:55:28 init.py:158 ] => Model Flops: 1.7653e+02M
I 06.25/10:55:28 init.py:159 ] => Model Params Num: 4.3020e+01M

I 06.25/10:55:28 init.py:160 ] 
**********
UniversalCSIModel(
  (encoder): TransNetEncoder(
    (encoder): TransformerEncoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerEncoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
        )
      )
    )
    (fc): Linear(in_features=8192, out_features=2048, bias=True)
  )
  (decoder): TransNetDecoder(
    (fc_decoder): Linear(in_features=2048, out_features=8192, bias=True)
    (decoder): TransformerDecoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerDecoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (multihead_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm3): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
          (dropout3): Dropout(p=0.0, inplace=False)
        )
      )
      (norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
    )
  )
  (code_adapter): MLPAdapter(
    (norm): LayerNorm((2048,), eps=1e-05, elementwise_affine=True)
    (mlp): Sequential(
      (0): Linear(in_features=2048, out_features=2048, bias=True)
      (1): GELU(approximate='none')
      (2): Linear(in_features=2048, out_features=2048, bias=True)
    )
  )
)
**********

I 06.25/10:55:28 init.py:33  ] 
I 06.25/11:32:19 solver.py:175 ] Epoch: [179/400][180/352] lr: 6.93e-04 | recon: 1.6639e-02 code: 1.8043e+02 total: 1.6639e-02 | time: 0.029
I 06.25/11:32:20 solver.py:175 ] Epoch: [179/400][200/352] lr: 6.93e-04 | recon: 1.6613e-02 code: 1.8022e+02 total: 1.6613e-02 | time: 0.029
I 06.25/11:32:20 solver.py:175 ] Epoch: [179/400][220/352] lr: 6.93e-04 | recon: 1.6572e-02 code: 1.8060e+02 total: 1.6572e-02 | time: 0.029
I 06.25/11:32:21 solver.py:175 ] Epoch: [179/400][240/352] lr: 6.93e-04 | recon: 1.6608e-02 code: 1.8062e+02 total: 1.6608e-02 | time: 0.029
I 06.25/11:32:22 solver.py:175 ] Epoch: [179/400][260/352] lr: 6.92e-04 | recon: 1.6609e-02 code: 1.8084e+02 total: 1.6609e-02 | time: 0.029
I 06.25/11:32:22 solver.py:175 ] Epoch: [179/400][280/352] lr: 6.92e-04 | recon: 1.6667e-02 code: 1.8086e+02 total: 1.6667e-02 | time: 0.029
I 06.25/11:32:23 solver.py:175 ] Epoch: [179/400][300/352] lr: 6.92e-04 | recon: 1.6734e-02 code: 1.8084e+02 total: 1.6734e-02 | time: 0.029
I 06.25/11:32:23 solver.py:175 ] Epoch: [179/400][320/352] lr: 6.92e-04 | recon: 1.6753e-02 code: 1.8070e+02 total: 1.6753e-02 | time: 0.029
I 06.25/11:32:24 solver.py:175 ] Epoch: [179/400][340/352] lr: 6.91e-04 | recon: 1.6762e-02 code: 1.8036e+02 total: 1.6762e-02 | time: 0.028
I 06.25/11:32:24 solver.py:195 ] => Train  Recon loss: 1.6756e-02 | Code loss: 1.8040e+02 | Total: 1.6756e-02 | adapter/W1_norm=3.6324e+02 | adapter/W1_mean=3.0626e-04 | adapter/W1_std=1.7736e-01 | adapter/W2_norm=2.1435e+02 | adapter/W2_mean=6.8958e-05 | adapter/W2_std=1.0466e-01 | adapter/delta_ratio=1.9124e+01

I 06.25/11:32:24 solver.py:275 ] 
=! Best NMSE: -1.4312e+01 (epoch=10)

I 06.25/11:32:25 solver.py:175 ] Epoch: [180/400][20/352] lr: 6.91e-04 | recon: 1.6182e-02 code: 1.8258e+02 total: 1.6182e-02 | time: 0.029
I 06.25/11:32:25 solver.py:175 ] Epoch: [180/400][40/352] lr: 6.91e-04 | recon: 1.6153e-02 code: 1.8073e+02 total: 1.6153e-02 | time: 0.028
I 06.25/11:32:26 solver.py:175 ] Epoch: [180/400][60/352] lr: 6.91e-04 | recon: 1.6178e-02 code: 1.7951e+02 total: 1.6178e-02 | time: 0.029
I 06.25/11:32:26 solver.py:175 ] Epoch: [180/400][80/352] lr: 6.90e-04 | recon: 1.6437e-02 code: 1.7944e+02 total: 1.6437e-02 | time: 0.029
I 06.25/11:32:27 solver.py:175 ] Epoch: [180/400][100/352] lr: 6.90e-04 | recon: 1.6360e-02 code: 1.8005e+02 total: 1.6360e-02 | time: 0.028
I 06.25/11:32:28 solver.py:175 ] Epoch: [180/400][120/352] lr: 6.90e-04 | recon: 1.6267e-02 code: 1.7982e+02 total: 1.6267e-02 | time: 0.028
I 06.25/11:32:28 solver.py:175 ] Epoch: [180/400][140/352] lr: 6.90e-04 | recon: 1.6273e-02 code: 1.8023e+02 total: 1.6273e-02 | time: 0.028
I 06.25/11:32:29 solver.py:175 ] Epoch: [180/400][160/352] lr: 6.90e-04 | recon: 1.6254e-02 code: 1.7986e+02 total: 1.6254e-02 | time: 0.028
I 06.25/11:32:29 solver.py:175 ] Epoch: [180/400][180/352] lr: 6.89e-04 | recon: 1.6309e-02 code: 1.8037e+02 total: 1.6309e-02 | time: 0.028
I 06.25/11:32:30 solver.py:175 ] Epoch: [180/400][200/352] lr: 6.89e-04 | recon: 1.6415e-02 code: 1.8117e+02 total: 1.6415e-02 | time: 0.028
I 06.25/11:32:30 solver.py:175 ] Epoch: [180/400][220/352] lr: 6.89e-04 | recon: 1.6479e-02 code: 1.8198e+02 total: 1.6479e-02 | time: 0.028
I 06.25/11:32:31 solver.py:175 ] Epoch: [180/400][240/352] lr: 6.89e-04 | recon: 1.6411e-02 code: 1.8177e+02 total: 1.6411e-02 | time: 0.028
I 06.25/11:32:32 solver.py:175 ] Epoch: [180/400][260/352] lr: 6.88e-04 | recon: 1.6403e-02 code: 1.8177e+02 total: 1.6403e-02 | time: 0.028
I 06.25/11:32:32 solver.py:175 ] Epoch: [180/400][280/352] lr: 6.88e-04 | recon: 1.6474e-02 code: 1.8160e+02 total: 1.6474e-02 | time: 0.028
I 06.25/11:32:33 solver.py:175 ] Epoch: [180/400][300/352] lr: 6.88e-04 | recon: 1.6510e-02 code: 1.8149e+02 total: 1.6510e-02 | time: 0.028
I 06.25/11:32:33 solver.py:175 ] Epoch: [180/400][320/352] lr: 6.88e-04 | recon: 1.6548e-02 code: 1.8130e+02 total: 1.6548e-02 | time: 0.028
I 06.25/11:32:34 solver.py:175 ] Epoch: [180/400][340/352] lr: 6.88e-04 | recon: 1.6594e-02 code: 1.8125e+02 total: 1.6594e-02 | time: 0.028
I 06.25/11:32:34 solver.py:195 ] => Train  Recon loss: 1.6606e-02 | Code loss: 1.8132e+02 | Total: 1.6606e-02 | adapter/W1_norm=3.6399e+02 | adapter/W1_mean=3.0684e-04 | adapter/W1_std=1.7773e-01 | adapter/W2_norm=2.1483e+02 | adapter/W2_mean=6.7465e-05 | adapter/W2_std=1.0490e-01 | adapter/delta_ratio=1.9243e+01

I 06.25/11:32:35 solver.py:175 ] Epoch: [180/400][20/40] lr: 6.87e-04 | recon: 2.3170e-02 total: 2.3170e-02 | time: 0.022
I 06.25/11:32:35 solver.py:175 ] Epoch: [180/400][40/40] lr: 6.87e-04 | recon: 2.4852e-02 total: 2.4852e-02 | time: 0.020
I 06.25/11:32:35 solver.py:195 ] => Val  Recon loss: 2.4852e-02 | Total: 2.4852e-02 | adapter/W1_norm=3.6399e+02 | adapter/W1_mean=3.0684e-04 | adapter/W1_std=1.7773e-01 | adapter/W2_norm=2.1483e+02 | adapter/W2_mean=6.7465e-05 | adapter/W2_std=1.0490e-01 | adapter/delta_ratio=1.9959e+01

I 06.25/11:32:35 solver.py:396 ] [20/40] loss: 2.3170e-02 | NMSE: -1.3340e+01 | time: 0.014
I 06.25/11:32:36 solver.py:396 ] [40/40] loss: 2.4852e-02 | NMSE: -1.3108e+01 | time: 0.014
I 06.25/11:32:36 solver.py:410 ] => Test NMSE: -1.3108e+01 | adapter/W1_norm=3.6399e+02 | adapter/W1_mean=3.0684e-04 | adapter/W1_std=1.7773e-01 | adapter/W2_norm=2.1483e+02 | adapter/W2_mean=6.7465e-05 | adapter/W2_std=1.0490e-01 | adapter/delta_ratio=1.9959e+01

I 06.25/11:32:36 solver.py:275 ] 
=! Best NMSE: -1.4312e+01 (epoch=10)

I 06.25/11:32:36 solver.py:175 ] Epoch: [181/400][20/352] lr: 6.87e-04 | recon: 1.7063e-02 code: 1.8425e+02 total: 1.7063e-02 | time: 0.031
I 06.25/11:32:37 solver.py:175 ] Epoch: [181/400][40/352] lr: 6.87e-04 | recon: 1.7009e-02 code: 1.8328e+02 total: 1.7009e-02 | time: 0.030
I 06.25/11:32:37 solver.py:175 ] Epoch: [181/400][60/352] lr: 6.87e-04 | recon: 1.6828e-02 code: 1.8154e+02 total: 1.6828e-02 | time: 0.029
I 06.25/11:32:38 solver.py:175 ] Epoch: [181/400][80/352] lr: 6.87e-04 | recon: 1.6763e-02 code: 1.8112e+02 total: 1.6763e-02 | time: 0.028
I 06.25/11:32:38 solver.py:175 ] Epoch: [181/400][100/352] lr: 6.86e-04 | recon: 1.6713e-02 code: 1.8114e+02 total: 1.6713e-02 | time: 0.028
I 06.25/11:32:39 solver.py:175 ] Epoch: [181/400][120/352] lr: 6.86e-04 | recon: 1.6654e-02 code: 1.8100e+02 total: 1.6654e-02 | time: 0.028
I 06.25/11:32:39 solver.py:175 ] Epoch: [181/400][140/352] lr: 6.86e-04 | recon: 1.6666e-02 code: 1.8109e+02 total: 1.6666e-02 | time: 0.028
I 06.25/11:32:40 solver.py:175 ] Epoch: [181/400][160/352] lr: 6.86e-04 | recon: 1.6657e-02 code: 1.8149e+02 total: 1.6657e-02 | time: 0.028
I 06.25/11:32:41 solver.py:175 ] Epoch: [181/400][180/352] lr: 6.85e-04 | recon: 1.6633e-02 code: 1.8148e+02 total: 1.6633e-02 | time: 0.028
I 06.25/11:32:41 solver.py:175 ] Epoch: [181/400][200/352] lr: 6.85e-04 | recon: 1.6530e-02 code: 1.8132e+02 total: 1.6530e-02 | time: 0.028
I 06.25/11:32:42 solver.py:175 ] Epoch: [181/400][220/352] lr: 6.85e-04 | recon: 1.6477e-02 code: 1.8186e+02 total: 1.6477e-02 | time: 0.028
I 06.25/11:32:42 solver.py:175 ] Epoch: [181/400][240/352] lr: 6.85e-04 | recon: 1.6464e-02 code: 1.8209e+02 total: 1.6464e-02 | time: 0.028
I 06.25/11:32:43 solver.py:175 ] Epoch: [181/400][260/352] lr: 6.85e-04 | recon: 1.6431e-02 code: 1.8260e+02 total: 1.6431e-02 | time: 0.027
I 06.25/11:32:43 solver.py:175 ] Epoch: [181/400][280/352] lr: 6.84e-04 | recon: 1.6452e-02 code: 1.8292e+02 total: 1.6452e-02 | time: 0.027
I 06.25/11:32:44 solver.py:175 ] Epoch: [181/400][300/352] lr: 6.84e-04 | recon: 1.6417e-02 code: 1.8279e+02 total: 1.6417e-02 | time: 0.027
I 06.25/11:32:44 solver.py:175 ] Epoch: [181/400][320/352] lr: 6.84e-04 | recon: 1.6392e-02 code: 1.8277e+02 total: 1.6392e-02 | time: 0.027
I 06.25/11:32:45 solver.py:175 ] Epoch: [181/400][340/352] lr: 6.84e-04 | recon: 1.6407e-02 code: 1.8289e+02 total: 1.6407e-02 | time: 0.027
I 06.25/11:32:45 solver.py:195 ] => Train  Recon loss: 1.6444e-02 | Code loss: 1.8279e+02 | Total: 1.6444e-02 | adapter/W1_norm=3.6473e+02 | adapter/W1_mean=3.0528e-04 | adapter/W1_std=1.7809e-01 | adapter/W2_norm=2.1531e+02 | adapter/W2_mean=6.6532e-05 | adapter/W2_std=1.0513e-01 | adapter/delta_ratio=1.9193e+01

I 06.25/11:32:45 solver.py:275 ] 
=! Best NMSE: -1.4312e+01 (epoch=10)

I 06.25/11:32:46 solver.py:175 ] Epoch: [182/400][20/352] lr: 6.83e-04 | recon: 1.7157e-02 code: 1.8452e+02 total: 1.7157e-02 | time: 0.030
I 06.25/11:32:46 solver.py:175 ] Epoch: [182/400][40/352] lr: 6.83e-04 | recon: 1.7110e-02 code: 1.8435e+02 total: 1.7110e-02 | time: 0.029
I 06.25/11:32:47 solver.py:175 ] Epoch: [182/400][60/352] lr: 6.83e-04 | recon: 1.6339e-02 code: 1.8364e+02 total: 1.6339e-02 | time: 0.028
I 06.25/11:32:48 solver.py:175 ] Epoch: [182/400][80/352] lr: 6.83e-04 | recon: 1.6402e-02 code: 1.8281e+02 total: 1.6402e-02 | time: 0.028
I 06.25/11:32:48 solver.py:175 ] Epoch: [182/400][100/352] lr: 6.82e-04 | recon: 1.6404e-02 code: 1.8230e+02 total: 1.6404e-02 | time: 0.028
I 06.25/11:32:49 solver.py:175 ] Epoch: [182/400][120/352] lr: 6.82e-04 | recon: 1.6503e-02 code: 1.8231e+02 total: 1.6503e-02 | time: 0.029
I 06.25/11:32:49 solver.py:175 ] Epoch: [182/400][140/352] lr: 6.82e-04 | recon: 1.6507e-02 code: 1.8255e+02 total: 1.6507e-02 | time: 0.029
I 06.25/11:32:50 solver.py:175 ] Epoch: [182/400][160/352] lr: 6.82e-04 | recon: 1.6441e-02 code: 1.8223e+02 total: 1.6441e-02 | time: 0.028
I 06.25/11:32:50 solver.py:175 ] Epoch: [182/400][180/352] lr: 6.82e-04 | recon: 1.6357e-02 code: 1.8262e+02 total: 1.6357e-02 | time: 0.028
I 06.25/11:32:51 solver.py:175 ] Epoch: [182/400][200/352] lr: 6.81e-04 | recon: 1.6371e-02 code: 1.8241e+02 total: 1.6371e-02 | time: 0.028
I 06.25/11:32:52 solver.py:175 ] Epoch: [182/400][220/352] lr: 6.81e-04 | recon: 1.6385e-02 code: 1.8289e+02 total: 1.6385e-02 | time: 0.028
I 06.25/11:32:52 solver.py:175 ] Epoch: [182/400][240/352] lr: 6.81e-04 | recon: 1.6397e-02 code: 1.8298e+02 total: 1.6397e-02 | time: 0.028
I 06.25/11:32:53 solver.py:175 ] Epoch: [182/400][260/352] lr: 6.81e-04 | recon: 1.6367e-02 code: 1.8306e+02 total: 1.6367e-02 | time: 0.029
I 06.25/11:32:53 solver.py:175 ] Epoch: [182/400][280/352] lr: 6.80e-04 | recon: 1.6410e-02 code: 1.8332e+02 total: 1.6410e-02 | time: 0.029
I 06.25/11:32:54 solver.py:175 ] Epoch: [182/400][300/352] lr: 6.80e-04 | recon: 1.6472e-02 code: 1.8329e+02 total: 1.6472e-02 | time: 0.028
I 06.25/11:32:54 solver.py:175 ] Epoch: [182/400][320/352] lr: 6.80e-04 | recon: 1.6552e-02 code: 1.8302e+02 total: 1.6552e-02 | time: 0.028
I 06.25/11:32:55 solver.py:175 ] Epoch: [182/400][340/352] lr: 6.80e-04 | recon: 1.6621e-02 code: 1.8310e+02 total: 1.6621e-02 | time: 0.028
I 06.25/11:32:55 solver.py:195 ] => Train  Recon loss: 1.6640e-02 | Code loss: 1.8316e+02 | Total: 1.6640e-02 | adapter/W1_norm=3.6549e+02 | adapter/W1_mean=3.0668e-04 | adapter/W1_std=1.7846e-01 | adapter/W2_norm=2.1581e+02 | adapter/W2_mean=7.0516e-05 | adapter/W2_std=1.0537e-01 | adapter/delta_ratio=1.8884e+01

I 06.25/11:32:55 solver.py:275 ] 
=! Best NMSE: -1.4312e+01 (epoch=10)

I 06.25/11:32:56 solver.py:175 ] Epoch: [183/400][20/352] lr: 6.79e-04 | recon: 1.5417e-02 code: 1.8569e+02 total: 1.5417e-02 | time: 0.028
I 06.25/11:32:56 solver.py:175 ] Epoch: [183/400][40/352] lr: 6.79e-04 | recon: 1.5963e-02 code: 1.8429e+02 total: 1.5963e-02 | time: 0.027
I 06.25/11:32:57 solver.py:175 ] Epoch: [183/400][60/352] lr: 6.79e-04 | recon: 1.6013e-02 code: 1.8345e+02 total: 1.6013e-02 | time: 0.027
I 06.25/11:32:57 solver.py:175 ] Epoch: [183/400][80/352] lr: 6.79e-04 | recon: 1.5935e-02 code: 1.8262e+02 total: 1.5935e-02 | time: 0.027
I 06.25/11:32:58 solver.py:175 ] Epoch: [183/400][100/352] lr: 6.79e-04 | recon: 1.5918e-02 code: 1.8265e+02 total: 1.5918e-02 | time: 0.027
I 06.25/11:32:59 solver.py:175 ] Epoch: [183/400][120/352] lr: 6.78e-04 | recon: 1.6279e-02 code: 1.8298e+02 total: 1.6279e-02 | time: 0.027
I 06.25/11:32:59 solver.py:175 ] Epoch: [183/400][140/352] lr: 6.78e-04 | recon: 1.6416e-02 code: 1.8303e+02 total: 1.6416e-02 | time: 0.027
I 06.25/11:33:00 solver.py:175 ] Epoch: [183/400][160/352] lr: 6.78e-04 | recon: 1.6405e-02 code: 1.8269e+02 total: 1.6405e-02 | time: 0.027
I 06.25/11:33:00 solver.py:175 ] Epoch: [183/400][180/352] lr: 6.78e-04 | recon: 1.6452e-02 code: 1.8322e+02 total: 1.6452e-02 | time: 0.028
I 06.25/11:33:01 solver.py:175 ] Epoch: [183/400][200/352] lr: 6.77e-04 | recon: 1.6440e-02 code: 1.8329e+02 total: 1.6440e-02 | time: 0.030
I 06.25/11:33:02 solver.py:175 ] Epoch: [183/400][220/352] lr: 6.77e-04 | recon: 1.6435e-02 code: 1.8345e+02 total: 1.6435e-02 | time: 0.031
I 06.25/11:33:03 solver.py:175 ] Epoch: [183/400][240/352] lr: 6.77e-04 | recon: 1.6512e-02 code: 1.8367e+02 total: 1.6512e-02 | time: 0.034
I 06.25/11:33:04 solver.py:175 ] Epoch: [183/400][260/352] lr: 6.77e-04 | recon: 1.6559e-02 code: 1.8362e+02 total: 1.6559e-02 | time: 0.035
I 06.25/11:33:05 solver.py:175 ] Epoch: [183/400][280/352] lr: 6.77e-04 | recon: 1.6565e-02 code: 1.8353e+02 total: 1.6565e-02 | time: 0.036
I 06.25/11:33:06 solver.py:175 ] Epoch: [183/400][300/352] lr: 6.76e-04 | recon: 1.6625e-02 code: 1.8366e+02 total: 1.6625e-02 | time: 0.035
I 06.25/11:33:07 solver.py:175 ] Epoch: [183/400][320/352] lr: 6.76e-04 | recon: 1.6601e-02 code: 1.8357e+02 total: 1.6601e-02 | time: 0.035
I 06.25/11:33:07 solver.py:175 ] Epoch: [183/400][340/352] lr: 6.76e-04 | recon: 1.6566e-02 code: 1.8356e+02 total: 1.6566e-02 | time: 0.035
I 06.25/11:33:08 solver.py:195 ] => Train  Recon loss: 1.6586e-02 | Code loss: 1.8358e+02 | Total: 1.6586e-02 | adapter/W1_norm=3.6622e+02 | adapter/W1_mean=3.0497e-04 | adapter/W1_std=1.7882e-01 | adapter/W2_norm=2.1631e+02 | adapter/W2_mean=7.0942e-05 | adapter/W2_std=1.0562e-01 | adapter/delta_ratio=1.9446e+01

I 06.25/11:33:08 solver.py:275 ] 
=! Best NMSE: -1.4312e+01 (epoch=10)

I 06.25/11:33:08 solver.py:175 ] Epoch: [184/400][20/352] lr: 6.75e-04 | recon: 1.6496e-02 code: 1.8828e+02 total: 1.6496e-02 | time: 0.028
I 06.25/11:33:09 solver.py:175 ] Epoch: [184/400][40/352] lr: 6.75e-04 | recon: 1.6425e-02 code: 1.8662e+02 total: 1.6425e-02 | time: 0.028
I 06.25/11:33:09 solver.py:175 ] Epoch: [184/400][60/352] lr: 6.75e-04 | recon: 1.6516e-02 code: 1.8610e+02 total: 1.6516e-02 | time: 0.029
I 06.25/11:33:10 solver.py:175 ] Epoch: [184/400][80/352] lr: 6.75e-04 | recon: 1.6475e-02 code: 1.8651e+02 total: 1.6475e-02 | time: 0.029
I 06.25/11:33:11 solver.py:175 ] Epoch: [184/400][100/352] lr: 6.75e-04 | recon: 1.6635e-02 code: 1.8730e+02 total: 1.6635e-02 | time: 0.029
I 06.25/11:33:11 solver.py:175 ] Epoch: [184/400][120/352] lr: 6.74e-04 | recon: 1.6731e-02 code: 1.8599e+02 total: 1.6731e-02 | time: 0.029
I 06.25/11:33:12 solver.py:175 ] Epoch: [184/400][140/352] lr: 6.74e-04 | recon: 1.6863e-02 code: 1.8539e+02 total: 1.6863e-02 | time: 0.029
I 06.25/11:33:12 solver.py:175 ] Epoch: [184/400][160/352] lr: 6.74e-04 | recon: 1.6833e-02 code: 1.8561e+02 total: 1.6833e-02 | time: 0.029
I 06.25/11:33:13 solver.py:175 ] Epoch: [184/400][180/352] lr: 6.74e-04 | recon: 1.6742e-02 code: 1.8516e+02 total: 1.6742e-02 | time: 0.029
I 06.25/11:33:14 solver.py:175 ] Epoch: [184/400][200/352] lr: 6.73e-04 | recon: 1.6626e-02 code: 1.8516e+02 total: 1.6626e-02 | time: 0.029
I 06.25/11:33:14 solver.py:175 ] Epoch: [184/400][220/352] lr: 6.73e-04 | recon: 1.6596e-02 code: 1.8497e+02 total: 1.6596e-02 | time: 0.029
I 06.25/11:33:15 solver.py:175 ] Epoch: [184/400][240/352] lr: 6.73e-04 | recon: 1.6606e-02 code: 1.8444e+02 total: 1.6606e-02 | time: 0.029
I 06.25/11:33:15 solver.py:175 ] Epoch: [184/400][260/352] lr: 6.73e-04 | recon: 1.6708e-02 code: 1.8447e+02 total: 1.6708e-02 | time: 0.029
I 06.25/11:33:16 solver.py:175 ] Epoch: [184/400][280/352] lr: 6.73e-04 | recon: 1.6736e-02 code: 1.8428e+02 total: 1.6736e-02 | time: 0.029
I 06.25/11:33:16 solver.py:175 ] Epoch: [184/400][300/352] lr: 6.72e-04 | recon: 1.6756e-02 code: 1.8429e+02 total: 1.6756e-02 | time: 0.029
I 06.25/11:33:17 solver.py:175 ] Epoch: [184/400][320/352] lr: 6.72e-04 | recon: 1.6784e-02 code: 1.8376e+02 total: 1.6784e-02 | time: 0.029
I 06.25/11:33:18 solver.py:175 ] Epoch: [184/400][340/352] lr: 6.72e-04 | recon: 1.6763e-02 code: 1.8389e+02 total: 1.6763e-02 | time: 0.029
I 06.25/11:33:18 solver.py:195 ] => Train  Recon loss: 1.6750e-02 | Code loss: 1.8372e+02 | Total: 1.6750e-02 | adapter/W1_norm=3.6696e+02 | adapter/W1_mean=3.0459e-04 | adapter/W1_std=1.7918e-01 | adapter/W2_norm=2.1684e+02 | adapter/W2_mean=6.8606e-05 | adapter/W2_std=1.0588e-01 | adapter/delta_ratio=1.8824e+01

I 06.25/11:33:18 solver.py:275 ] 
=! Best NMSE: -1.4312e+01 (epoch=10)

I 06.25/11:33:18 solver.py:175 ] Epoch: [185/400][20/352] lr: 6.72e-04 | recon: 1.6491e-02 code: 1.8541e+02 total: 1.6491e-02 | time: 0.028
I 06.25/11:33:19 solver.py:175 ] Epoch: [185/400][40/352] lr: 6.71e-04 | recon: 1.6872e-02 code: 1.8444e+02 total: 1.6872e-02 | time: 0.027
I 06.25/11:33:20 solver.py:175 ] Epoch: [185/400][60/352] lr: 6.71e-04 | recon: 1.6635e-02 code: 1.8400e+02 total: 1.6635e-02 | time: 0.028
I 06.25/11:33:20 solver.py:175 ] Epoch: [185/400][80/352] lr: 6.71e-04 | recon: 1.6581e-02 code: 1.8451e+02 total: 1.6581e-02 | time: 0.029
I 06.25/11:33:21 solver.py:175 ] Epoch: [185/400][100/352] lr: 6.71e-04 | recon: 1.6412e-02 code: 1.8455e+02 total: 1.6412e-02 | time: 0.028
I 06.25/11:33:21 solver.py:175 ] Epoch: [185/400][120/352] lr: 6.70e-04 | recon: 1.6523e-02 code: 1.8491e+02 total: 1.6523e-02 | time: 0.028
I 06.25/11:33:22 solver.py:175 ] Epoch: [185/400][140/352] lr: 6.70e-04 | recon: 1.6435e-02 code: 1.8472e+02 total: 1.6435e-02 | time: 0.029
I 06.25/11:33:23 solver.py:175 ] Epoch: [185/400][160/352] lr: 6.70e-04 | recon: 1.6544e-02 code: 1.8489e+02 total: 1.6544e-02 | time: 0.029
I 06.25/11:33:23 solver.py:175 ] Epoch: [185/400][180/352] lr: 6.70e-04 | recon: 1.6568e-02 code: 1.8498e+02 total: 1.6568e-02 | time: 0.029
I 06.25/11:33:24 solver.py:175 ] Epoch: [185/400][200/352] lr: 6.70e-04 | recon: 1.6511e-02 code: 1.8464e+02 total: 1.6511e-02 | time: 0.029
I 06.25/11:33:24 solver.py:175 ] Epoch: [185/400][220/352] lr: 6.69e-04 | recon: 1.6501e-02 code: 1.8467e+02 total: 1.6501e-02 | time: 0.029
I 06.25/11:33:25 solver.py:175 ] Epoch: [185/400][240/352] lr: 6.69e-04 | recon: 1.6584e-02 code: 1.8475e+02 total: 1.6584e-02 | time: 0.029
I 06.25/11:33:25 solver.py:175 ] Epoch: [185/400][260/352] lr: 6.69e-04 | recon: 1.6503e-02 code: 1.8498e+02 total: 1.6503e-02 | time: 0.029
I 06.25/11:33:26 solver.py:175 ] Epoch: [185/400][280/352] lr: 6.69e-04 | recon: 1.6479e-02 code: 1.8512e+02 total: 1.6479e-02 | time: 0.029
I 06.25/11:33:27 solver.py:175 ] Epoch: [185/400][300/352] lr: 6.68e-04 | recon: 1.6450e-02 code: 1.8482e+02 total: 1.6450e-02 | time: 0.029
I 06.25/11:33:27 solver.py:175 ] Epoch: [185/400][320/352] lr: 6.68e-04 | recon: 1.6426e-02 code: 1.8455e+02 total: 1.6426e-02 | time: 0.029
I 06.25/11:33:28 solver.py:175 ] Epoch: [185/400][340/352] lr: 6.68e-04 | recon: 1.6404e-02 code: 1.8456e+02 total: 1.6404e-02 | time: 0.029
I 06.25/11:33:28 solver.py:195 ] => Train  Recon loss: 1.6413e-02 | Code loss: 1.8459e+02 | Total: 1.6413e-02 | adapter/W1_norm=3.6764e+02 | adapter/W1_mean=3.0535e-04 | adapter/W1_std=1.7951e-01 | adapter/W2_norm=2.1728e+02 | adapter/W2_mean=7.1466e-05 | adapter/W2_std=1.0609e-01 | adapter/delta_ratio=1.8755e+01

I 06.25/11:33:28 solver.py:275 ] 
