I 06.25/10:54:50 main.py:23  ] => Experiment directory: /storage/hujiacong/zxd/Huawei/UniversalCSI/exps/WAIRD/adapter//seed3407_lambda_recon1.0_lambda_code0.0_lr5e-4
I 06.25/10:54:50 main.py:24  ] => PyTorch Version: 2.5.1
I 06.25/10:54:50 init.py:13  ] Random seed set to 3407
I 06.25/10:54:50 init.py:92  ] Running on GPU 1
I 06.25/10:55:04 init.py:126 ] pretrained decoder loaded and frozen from exps/WAIRD/seed42/transnet_transnet/checkpoints/best_nmse.pth
I 06.25/10:55:04 init.py:134 ] pretrained encoder loaded and frozen from exps/WAIRD/seed3407/transnet_transnet/checkpoints/best_nmse.pth
I 06.25/10:55:05 init.py:148 ] => Model Name: UniversalCSI [pretrained: None; pretrained_decoder: exps/WAIRD/seed42/transnet_transnet/checkpoints/best_nmse.pth; pretrained_encoder: exps/WAIRD/seed3407/transnet_transnet/checkpoints/best_nmse.pth; adapter: mlp; adapter_hidden_dim: 2048]
I 06.25/10:55:05 init.py:153 ] => Model Config: compression ratio=1/4; encoder=transnet; decoder=transnet; input shape=(2, 64, 64); input dim=8192
I 06.25/10:55:05 init.py:158 ] => Model Flops: 1.7653e+02M
I 06.25/10:55:05 init.py:159 ] => Model Params Num: 4.3020e+01M

I 06.25/10:55:05 init.py:160 ] 
**********
UniversalCSIModel(
  (encoder): TransNetEncoder(
    (encoder): TransformerEncoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerEncoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
        )
      )
    )
    (fc): Linear(in_features=8192, out_features=2048, bias=True)
  )
  (decoder): TransNetDecoder(
    (fc_decoder): Linear(in_features=2048, out_features=8192, bias=True)
    (decoder): TransformerDecoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerDecoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (multihead_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm3): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
          (dropout3): Dropout(p=0.0, inplace=False)
        )
      )
      (norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
    )
  )
  (code_adapter): MLPAdapter(
    (norm): LayerNorm((2048,), eps=1e-05, elementwise_affine=True)
    (mlp): Sequential(
      (0): Linear(in_features=2048, out_features=2048, bias=True)
      (1): GELU(approximate='none')
      (2): Linear(in_features=2048, out_features=2048, bias=True)
    )
  )
)
**********

I 06.25/10:55:05 init.py:33  ] 
I 06.25/11:31:14 solver.py:175 ] Epoch: [175/400][300/352] lr: 3.61e-04 | recon: 1.6653e-02 code: 1.4082e+02 total: 1.6653e-02 | time: 0.031
I 06.25/11:31:14 solver.py:175 ] Epoch: [175/400][320/352] lr: 3.61e-04 | recon: 1.6709e-02 code: 1.4087e+02 total: 1.6709e-02 | time: 0.031
I 06.25/11:31:15 solver.py:175 ] Epoch: [175/400][340/352] lr: 3.61e-04 | recon: 1.6737e-02 code: 1.4083e+02 total: 1.6737e-02 | time: 0.031
I 06.25/11:31:15 solver.py:195 ] => Train  Recon loss: 1.6787e-02 | Code loss: 1.4093e+02 | Total: 1.6787e-02 | adapter/W1_norm=1.8291e+02 | adapter/W1_mean=4.5156e-04 | adapter/W1_std=8.9313e-02 | adapter/W2_norm=1.0648e+02 | adapter/W2_mean=6.6445e-05 | adapter/W2_std=5.1991e-02 | adapter/delta_ratio=1.8807e+01

I 06.25/11:31:15 solver.py:275 ] 
=! Best NMSE: -1.6177e+01 (epoch=20)

I 06.25/11:31:16 solver.py:175 ] Epoch: [176/400][20/352] lr: 3.61e-04 | recon: 1.6641e-02 code: 1.3582e+02 total: 1.6641e-02 | time: 0.030
I 06.25/11:31:17 solver.py:175 ] Epoch: [176/400][40/352] lr: 3.61e-04 | recon: 1.6526e-02 code: 1.3837e+02 total: 1.6526e-02 | time: 0.030
I 06.25/11:31:17 solver.py:175 ] Epoch: [176/400][60/352] lr: 3.61e-04 | recon: 1.6695e-02 code: 1.3870e+02 total: 1.6695e-02 | time: 0.030
I 06.25/11:31:18 solver.py:175 ] Epoch: [176/400][80/352] lr: 3.61e-04 | recon: 1.6496e-02 code: 1.3873e+02 total: 1.6496e-02 | time: 0.031
I 06.25/11:31:18 solver.py:175 ] Epoch: [176/400][100/352] lr: 3.61e-04 | recon: 1.6544e-02 code: 1.3950e+02 total: 1.6544e-02 | time: 0.030
I 06.25/11:31:19 solver.py:175 ] Epoch: [176/400][120/352] lr: 3.60e-04 | recon: 1.6553e-02 code: 1.3984e+02 total: 1.6553e-02 | time: 0.031
I 06.25/11:31:20 solver.py:175 ] Epoch: [176/400][140/352] lr: 3.60e-04 | recon: 1.6500e-02 code: 1.4064e+02 total: 1.6500e-02 | time: 0.031
I 06.25/11:31:20 solver.py:175 ] Epoch: [176/400][160/352] lr: 3.60e-04 | recon: 1.6522e-02 code: 1.4139e+02 total: 1.6522e-02 | time: 0.031
I 06.25/11:31:21 solver.py:175 ] Epoch: [176/400][180/352] lr: 3.60e-04 | recon: 1.6484e-02 code: 1.4182e+02 total: 1.6484e-02 | time: 0.031
I 06.25/11:31:22 solver.py:175 ] Epoch: [176/400][200/352] lr: 3.60e-04 | recon: 1.6494e-02 code: 1.4155e+02 total: 1.6494e-02 | time: 0.031
I 06.25/11:31:22 solver.py:175 ] Epoch: [176/400][220/352] lr: 3.60e-04 | recon: 1.6467e-02 code: 1.4199e+02 total: 1.6467e-02 | time: 0.031
I 06.25/11:31:23 solver.py:175 ] Epoch: [176/400][240/352] lr: 3.60e-04 | recon: 1.6467e-02 code: 1.4221e+02 total: 1.6467e-02 | time: 0.031
I 06.25/11:31:23 solver.py:175 ] Epoch: [176/400][260/352] lr: 3.60e-04 | recon: 1.6558e-02 code: 1.4200e+02 total: 1.6558e-02 | time: 0.030
I 06.25/11:31:24 solver.py:175 ] Epoch: [176/400][280/352] lr: 3.60e-04 | recon: 1.6567e-02 code: 1.4186e+02 total: 1.6567e-02 | time: 0.030
I 06.25/11:31:25 solver.py:175 ] Epoch: [176/400][300/352] lr: 3.60e-04 | recon: 1.6525e-02 code: 1.4157e+02 total: 1.6525e-02 | time: 0.030
I 06.25/11:31:25 solver.py:175 ] Epoch: [176/400][320/352] lr: 3.59e-04 | recon: 1.6526e-02 code: 1.4145e+02 total: 1.6526e-02 | time: 0.030
I 06.25/11:31:26 solver.py:175 ] Epoch: [176/400][340/352] lr: 3.59e-04 | recon: 1.6560e-02 code: 1.4180e+02 total: 1.6560e-02 | time: 0.030
I 06.25/11:31:26 solver.py:195 ] => Train  Recon loss: 1.6575e-02 | Code loss: 1.4176e+02 | Total: 1.6575e-02 | adapter/W1_norm=1.8329e+02 | adapter/W1_mean=4.5260e-04 | adapter/W1_std=8.9494e-02 | adapter/W2_norm=1.0673e+02 | adapter/W2_mean=6.7139e-05 | adapter/W2_std=5.2115e-02 | adapter/delta_ratio=1.7840e+01

I 06.25/11:31:26 solver.py:275 ] 
=! Best NMSE: -1.6177e+01 (epoch=20)

I 06.25/11:31:27 solver.py:175 ] Epoch: [177/400][20/352] lr: 3.59e-04 | recon: 1.8214e-02 code: 1.4320e+02 total: 1.8214e-02 | time: 0.030
I 06.25/11:31:27 solver.py:175 ] Epoch: [177/400][40/352] lr: 3.59e-04 | recon: 1.8153e-02 code: 1.4162e+02 total: 1.8153e-02 | time: 0.029
I 06.25/11:31:28 solver.py:175 ] Epoch: [177/400][60/352] lr: 3.59e-04 | recon: 1.7948e-02 code: 1.4097e+02 total: 1.7948e-02 | time: 0.029
I 06.25/11:31:28 solver.py:175 ] Epoch: [177/400][80/352] lr: 3.59e-04 | recon: 1.7538e-02 code: 1.4029e+02 total: 1.7538e-02 | time: 0.029
I 06.25/11:31:29 solver.py:175 ] Epoch: [177/400][100/352] lr: 3.59e-04 | recon: 1.7171e-02 code: 1.4034e+02 total: 1.7171e-02 | time: 0.029
I 06.25/11:31:30 solver.py:175 ] Epoch: [177/400][120/352] lr: 3.59e-04 | recon: 1.7014e-02 code: 1.4096e+02 total: 1.7014e-02 | time: 0.030
I 06.25/11:31:30 solver.py:175 ] Epoch: [177/400][140/352] lr: 3.59e-04 | recon: 1.6910e-02 code: 1.4133e+02 total: 1.6910e-02 | time: 0.030
I 06.25/11:31:31 solver.py:175 ] Epoch: [177/400][160/352] lr: 3.58e-04 | recon: 1.6820e-02 code: 1.4132e+02 total: 1.6820e-02 | time: 0.030
I 06.25/11:31:31 solver.py:175 ] Epoch: [177/400][180/352] lr: 3.58e-04 | recon: 1.6835e-02 code: 1.4174e+02 total: 1.6835e-02 | time: 0.030
I 06.25/11:31:32 solver.py:175 ] Epoch: [177/400][200/352] lr: 3.58e-04 | recon: 1.6712e-02 code: 1.4130e+02 total: 1.6712e-02 | time: 0.030
I 06.25/11:31:33 solver.py:175 ] Epoch: [177/400][220/352] lr: 3.58e-04 | recon: 1.6686e-02 code: 1.4143e+02 total: 1.6686e-02 | time: 0.030
I 06.25/11:31:33 solver.py:175 ] Epoch: [177/400][240/352] lr: 3.58e-04 | recon: 1.6629e-02 code: 1.4147e+02 total: 1.6629e-02 | time: 0.030
I 06.25/11:31:34 solver.py:175 ] Epoch: [177/400][260/352] lr: 3.58e-04 | recon: 1.6594e-02 code: 1.4169e+02 total: 1.6594e-02 | time: 0.030
I 06.25/11:31:34 solver.py:175 ] Epoch: [177/400][280/352] lr: 3.58e-04 | recon: 1.6588e-02 code: 1.4176e+02 total: 1.6588e-02 | time: 0.029
I 06.25/11:31:35 solver.py:175 ] Epoch: [177/400][300/352] lr: 3.58e-04 | recon: 1.6631e-02 code: 1.4165e+02 total: 1.6631e-02 | time: 0.029
I 06.25/11:31:35 solver.py:175 ] Epoch: [177/400][320/352] lr: 3.58e-04 | recon: 1.6623e-02 code: 1.4170e+02 total: 1.6623e-02 | time: 0.029
I 06.25/11:31:36 solver.py:175 ] Epoch: [177/400][340/352] lr: 3.58e-04 | recon: 1.6667e-02 code: 1.4170e+02 total: 1.6667e-02 | time: 0.029
I 06.25/11:31:36 solver.py:195 ] => Train  Recon loss: 1.6679e-02 | Code loss: 1.4174e+02 | Total: 1.6679e-02 | adapter/W1_norm=1.8364e+02 | adapter/W1_mean=4.5353e-04 | adapter/W1_std=8.9665e-02 | adapter/W2_norm=1.0699e+02 | adapter/W2_mean=6.6568e-05 | adapter/W2_std=5.2239e-02 | adapter/delta_ratio=1.7781e+01

I 06.25/11:31:36 solver.py:275 ] 
=! Best NMSE: -1.6177e+01 (epoch=20)

I 06.25/11:31:37 solver.py:175 ] Epoch: [178/400][20/352] lr: 3.57e-04 | recon: 1.7832e-02 code: 1.4555e+02 total: 1.7832e-02 | time: 0.030
I 06.25/11:31:38 solver.py:175 ] Epoch: [178/400][40/352] lr: 3.57e-04 | recon: 1.7285e-02 code: 1.4413e+02 total: 1.7285e-02 | time: 0.029
I 06.25/11:31:38 solver.py:175 ] Epoch: [178/400][60/352] lr: 3.57e-04 | recon: 1.7182e-02 code: 1.4248e+02 total: 1.7182e-02 | time: 0.028
I 06.25/11:31:39 solver.py:175 ] Epoch: [178/400][80/352] lr: 3.57e-04 | recon: 1.7029e-02 code: 1.4252e+02 total: 1.7029e-02 | time: 0.028
I 06.25/11:31:39 solver.py:175 ] Epoch: [178/400][100/352] lr: 3.57e-04 | recon: 1.6866e-02 code: 1.4190e+02 total: 1.6866e-02 | time: 0.028
I 06.25/11:31:40 solver.py:175 ] Epoch: [178/400][120/352] lr: 3.57e-04 | recon: 1.6826e-02 code: 1.4137e+02 total: 1.6826e-02 | time: 0.028
I 06.25/11:31:40 solver.py:175 ] Epoch: [178/400][140/352] lr: 3.57e-04 | recon: 1.6698e-02 code: 1.4195e+02 total: 1.6698e-02 | time: 0.028
I 06.25/11:31:41 solver.py:175 ] Epoch: [178/400][160/352] lr: 3.57e-04 | recon: 1.6799e-02 code: 1.4172e+02 total: 1.6799e-02 | time: 0.028
I 06.25/11:31:42 solver.py:175 ] Epoch: [178/400][180/352] lr: 3.57e-04 | recon: 1.6826e-02 code: 1.4163e+02 total: 1.6826e-02 | time: 0.028
I 06.25/11:31:42 solver.py:175 ] Epoch: [178/400][200/352] lr: 3.56e-04 | recon: 1.6866e-02 code: 1.4157e+02 total: 1.6866e-02 | time: 0.028
I 06.25/11:31:43 solver.py:175 ] Epoch: [178/400][220/352] lr: 3.56e-04 | recon: 1.6866e-02 code: 1.4160e+02 total: 1.6866e-02 | time: 0.028
I 06.25/11:31:43 solver.py:175 ] Epoch: [178/400][240/352] lr: 3.56e-04 | recon: 1.6856e-02 code: 1.4152e+02 total: 1.6856e-02 | time: 0.028
I 06.25/11:31:44 solver.py:175 ] Epoch: [178/400][260/352] lr: 3.56e-04 | recon: 1.6834e-02 code: 1.4176e+02 total: 1.6834e-02 | time: 0.028
I 06.25/11:31:44 solver.py:175 ] Epoch: [178/400][280/352] lr: 3.56e-04 | recon: 1.6852e-02 code: 1.4208e+02 total: 1.6852e-02 | time: 0.028
I 06.25/11:31:45 solver.py:175 ] Epoch: [178/400][300/352] lr: 3.56e-04 | recon: 1.6829e-02 code: 1.4195e+02 total: 1.6829e-02 | time: 0.028
I 06.25/11:31:45 solver.py:175 ] Epoch: [178/400][320/352] lr: 3.56e-04 | recon: 1.6802e-02 code: 1.4220e+02 total: 1.6802e-02 | time: 0.028
I 06.25/11:31:46 solver.py:175 ] Epoch: [178/400][340/352] lr: 3.56e-04 | recon: 1.6781e-02 code: 1.4221e+02 total: 1.6781e-02 | time: 0.028
I 06.25/11:31:46 solver.py:195 ] => Train  Recon loss: 1.6742e-02 | Code loss: 1.4201e+02 | Total: 1.6742e-02 | adapter/W1_norm=1.8400e+02 | adapter/W1_mean=4.5295e-04 | adapter/W1_std=8.9844e-02 | adapter/W2_norm=1.0724e+02 | adapter/W2_mean=6.4523e-05 | adapter/W2_std=5.2364e-02 | adapter/delta_ratio=1.4731e+01

I 06.25/11:31:46 solver.py:275 ] 
=! Best NMSE: -1.6177e+01 (epoch=20)

I 06.25/11:31:47 solver.py:175 ] Epoch: [179/400][20/352] lr: 3.56e-04 | recon: 1.7000e-02 code: 1.4409e+02 total: 1.7000e-02 | time: 0.030
I 06.25/11:31:48 solver.py:175 ] Epoch: [179/400][40/352] lr: 3.55e-04 | recon: 1.7321e-02 code: 1.4431e+02 total: 1.7321e-02 | time: 0.029
I 06.25/11:31:48 solver.py:175 ] Epoch: [179/400][60/352] lr: 3.55e-04 | recon: 1.7130e-02 code: 1.4374e+02 total: 1.7130e-02 | time: 0.029
I 06.25/11:31:49 solver.py:175 ] Epoch: [179/400][80/352] lr: 3.55e-04 | recon: 1.6959e-02 code: 1.4381e+02 total: 1.6959e-02 | time: 0.028
I 06.25/11:31:49 solver.py:175 ] Epoch: [179/400][100/352] lr: 3.55e-04 | recon: 1.6707e-02 code: 1.4356e+02 total: 1.6707e-02 | time: 0.028
I 06.25/11:31:50 solver.py:175 ] Epoch: [179/400][120/352] lr: 3.55e-04 | recon: 1.6675e-02 code: 1.4370e+02 total: 1.6675e-02 | time: 0.028
I 06.25/11:31:50 solver.py:175 ] Epoch: [179/400][140/352] lr: 3.55e-04 | recon: 1.6627e-02 code: 1.4342e+02 total: 1.6627e-02 | time: 0.028
I 06.25/11:31:51 solver.py:175 ] Epoch: [179/400][160/352] lr: 3.55e-04 | recon: 1.6618e-02 code: 1.4331e+02 total: 1.6618e-02 | time: 0.028
I 06.25/11:31:51 solver.py:175 ] Epoch: [179/400][180/352] lr: 3.55e-04 | recon: 1.6515e-02 code: 1.4279e+02 total: 1.6515e-02 | time: 0.028
I 06.25/11:31:52 solver.py:175 ] Epoch: [179/400][200/352] lr: 3.55e-04 | recon: 1.6445e-02 code: 1.4265e+02 total: 1.6445e-02 | time: 0.028
I 06.25/11:31:53 solver.py:175 ] Epoch: [179/400][220/352] lr: 3.54e-04 | recon: 1.6367e-02 code: 1.4309e+02 total: 1.6367e-02 | time: 0.028
I 06.25/11:31:53 solver.py:175 ] Epoch: [179/400][240/352] lr: 3.54e-04 | recon: 1.6377e-02 code: 1.4319e+02 total: 1.6377e-02 | time: 0.028
I 06.25/11:31:54 solver.py:175 ] Epoch: [179/400][260/352] lr: 3.54e-04 | recon: 1.6378e-02 code: 1.4346e+02 total: 1.6378e-02 | time: 0.028
I 06.25/11:31:54 solver.py:175 ] Epoch: [179/400][280/352] lr: 3.54e-04 | recon: 1.6416e-02 code: 1.4350e+02 total: 1.6416e-02 | time: 0.028
I 06.25/11:31:55 solver.py:175 ] Epoch: [179/400][300/352] lr: 3.54e-04 | recon: 1.6480e-02 code: 1.4348e+02 total: 1.6480e-02 | time: 0.028
I 06.25/11:31:55 solver.py:175 ] Epoch: [179/400][320/352] lr: 3.54e-04 | recon: 1.6501e-02 code: 1.4339e+02 total: 1.6501e-02 | time: 0.028
I 06.25/11:31:56 solver.py:175 ] Epoch: [179/400][340/352] lr: 3.54e-04 | recon: 1.6554e-02 code: 1.4311e+02 total: 1.6554e-02 | time: 0.028
I 06.25/11:31:56 solver.py:195 ] => Train  Recon loss: 1.6541e-02 | Code loss: 1.4310e+02 | Total: 1.6541e-02 | adapter/W1_norm=1.8436e+02 | adapter/W1_mean=4.5480e-04 | adapter/W1_std=9.0017e-02 | adapter/W2_norm=1.0749e+02 | adapter/W2_mean=6.5075e-05 | adapter/W2_std=5.2486e-02 | adapter/delta_ratio=1.7305e+01

I 06.25/11:31:56 solver.py:275 ] 
=! Best NMSE: -1.6177e+01 (epoch=20)

I 06.25/11:31:57 solver.py:175 ] Epoch: [180/400][20/352] lr: 3.54e-04 | recon: 1.6241e-02 code: 1.4649e+02 total: 1.6241e-02 | time: 0.030
I 06.25/11:31:58 solver.py:175 ] Epoch: [180/400][40/352] lr: 3.54e-04 | recon: 1.5945e-02 code: 1.4444e+02 total: 1.5945e-02 | time: 0.029
I 06.25/11:31:58 solver.py:175 ] Epoch: [180/400][60/352] lr: 3.53e-04 | recon: 1.5672e-02 code: 1.4381e+02 total: 1.5672e-02 | time: 0.031
I 06.25/11:31:59 solver.py:175 ] Epoch: [180/400][80/352] lr: 3.53e-04 | recon: 1.6089e-02 code: 1.4366e+02 total: 1.6089e-02 | time: 0.030
I 06.25/11:31:59 solver.py:175 ] Epoch: [180/400][100/352] lr: 3.53e-04 | recon: 1.6192e-02 code: 1.4426e+02 total: 1.6192e-02 | time: 0.029
I 06.25/11:32:00 solver.py:175 ] Epoch: [180/400][120/352] lr: 3.53e-04 | recon: 1.6249e-02 code: 1.4370e+02 total: 1.6249e-02 | time: 0.029
I 06.25/11:32:01 solver.py:175 ] Epoch: [180/400][140/352] lr: 3.53e-04 | recon: 1.6224e-02 code: 1.4375e+02 total: 1.6224e-02 | time: 0.030
I 06.25/11:32:02 solver.py:175 ] Epoch: [180/400][160/352] lr: 3.53e-04 | recon: 1.6189e-02 code: 1.4313e+02 total: 1.6189e-02 | time: 0.032
I 06.25/11:32:03 solver.py:175 ] Epoch: [180/400][180/352] lr: 3.53e-04 | recon: 1.6224e-02 code: 1.4359e+02 total: 1.6224e-02 | time: 0.035
I 06.25/11:32:04 solver.py:175 ] Epoch: [180/400][200/352] lr: 3.53e-04 | recon: 1.6320e-02 code: 1.4412e+02 total: 1.6320e-02 | time: 0.038
I 06.25/11:32:05 solver.py:175 ] Epoch: [180/400][220/352] lr: 3.53e-04 | recon: 1.6390e-02 code: 1.4468e+02 total: 1.6390e-02 | time: 0.039
I 06.25/11:32:06 solver.py:175 ] Epoch: [180/400][240/352] lr: 3.53e-04 | recon: 1.6336e-02 code: 1.4453e+02 total: 1.6336e-02 | time: 0.039
I 06.25/11:32:06 solver.py:175 ] Epoch: [180/400][260/352] lr: 3.52e-04 | recon: 1.6341e-02 code: 1.4441e+02 total: 1.6341e-02 | time: 0.038
I 06.25/11:32:07 solver.py:175 ] Epoch: [180/400][280/352] lr: 3.52e-04 | recon: 1.6347e-02 code: 1.4418e+02 total: 1.6347e-02 | time: 0.037
I 06.25/11:32:07 solver.py:175 ] Epoch: [180/400][300/352] lr: 3.52e-04 | recon: 1.6304e-02 code: 1.4392e+02 total: 1.6304e-02 | time: 0.037
I 06.25/11:32:08 solver.py:175 ] Epoch: [180/400][320/352] lr: 3.52e-04 | recon: 1.6327e-02 code: 1.4362e+02 total: 1.6327e-02 | time: 0.036
I 06.25/11:32:09 solver.py:175 ] Epoch: [180/400][340/352] lr: 3.52e-04 | recon: 1.6356e-02 code: 1.4361e+02 total: 1.6356e-02 | time: 0.036
I 06.25/11:32:09 solver.py:195 ] => Train  Recon loss: 1.6380e-02 | Code loss: 1.4367e+02 | Total: 1.6380e-02 | adapter/W1_norm=1.8474e+02 | adapter/W1_mean=4.5280e-04 | adapter/W1_std=9.0205e-02 | adapter/W2_norm=1.0773e+02 | adapter/W2_mean=6.2961e-05 | adapter/W2_std=5.2603e-02 | adapter/delta_ratio=1.6678e+01

I 06.25/11:32:10 solver.py:175 ] Epoch: [180/400][20/40] lr: 3.52e-04 | recon: 2.1801e-02 total: 2.1801e-02 | time: 0.024
I 06.25/11:32:10 solver.py:175 ] Epoch: [180/400][40/40] lr: 3.52e-04 | recon: 2.2894e-02 total: 2.2894e-02 | time: 0.023
I 06.25/11:32:10 solver.py:195 ] => Val  Recon loss: 2.2894e-02 | Total: 2.2894e-02 | adapter/W1_norm=1.8474e+02 | adapter/W1_mean=4.5280e-04 | adapter/W1_std=9.0205e-02 | adapter/W2_norm=1.0773e+02 | adapter/W2_mean=6.2961e-05 | adapter/W2_std=5.2603e-02 | adapter/delta_ratio=1.9191e+01

I 06.25/11:32:10 solver.py:396 ] [20/40] loss: 2.1801e-02 | NMSE: -1.3605e+01 | time: 0.020
I 06.25/11:32:11 solver.py:396 ] [40/40] loss: 2.2894e-02 | NMSE: -1.3482e+01 | time: 0.019
I 06.25/11:32:11 solver.py:410 ] => Test NMSE: -1.3482e+01 | adapter/W1_norm=1.8474e+02 | adapter/W1_mean=4.5280e-04 | adapter/W1_std=9.0205e-02 | adapter/W2_norm=1.0773e+02 | adapter/W2_mean=6.2961e-05 | adapter/W2_std=5.2603e-02 | adapter/delta_ratio=1.9191e+01

I 06.25/11:32:11 solver.py:275 ] 
=! Best NMSE: -1.6177e+01 (epoch=20)

I 06.25/11:32:11 solver.py:175 ] Epoch: [181/400][20/352] lr: 3.52e-04 | recon: 1.6632e-02 code: 1.4670e+02 total: 1.6632e-02 | time: 0.030
I 06.25/11:32:12 solver.py:175 ] Epoch: [181/400][40/352] lr: 3.52e-04 | recon: 1.6323e-02 code: 1.4567e+02 total: 1.6323e-02 | time: 0.031
I 06.25/11:32:13 solver.py:175 ] Epoch: [181/400][60/352] lr: 3.52e-04 | recon: 1.6296e-02 code: 1.4521e+02 total: 1.6296e-02 | time: 0.030
I 06.25/11:32:13 solver.py:175 ] Epoch: [181/400][80/352] lr: 3.52e-04 | recon: 1.6489e-02 code: 1.4460e+02 total: 1.6489e-02 | time: 0.031
I 06.25/11:32:14 solver.py:175 ] Epoch: [181/400][100/352] lr: 3.51e-04 | recon: 1.6461e-02 code: 1.4465e+02 total: 1.6461e-02 | time: 0.030
I 06.25/11:32:14 solver.py:175 ] Epoch: [181/400][120/352] lr: 3.51e-04 | recon: 1.6375e-02 code: 1.4423e+02 total: 1.6375e-02 | time: 0.030
I 06.25/11:32:15 solver.py:175 ] Epoch: [181/400][140/352] lr: 3.51e-04 | recon: 1.6418e-02 code: 1.4411e+02 total: 1.6418e-02 | time: 0.030
I 06.25/11:32:16 solver.py:175 ] Epoch: [181/400][160/352] lr: 3.51e-04 | recon: 1.6541e-02 code: 1.4422e+02 total: 1.6541e-02 | time: 0.030
I 06.25/11:32:16 solver.py:175 ] Epoch: [181/400][180/352] lr: 3.51e-04 | recon: 1.6641e-02 code: 1.4427e+02 total: 1.6641e-02 | time: 0.030
I 06.25/11:32:17 solver.py:175 ] Epoch: [181/400][200/352] lr: 3.51e-04 | recon: 1.6592e-02 code: 1.4396e+02 total: 1.6592e-02 | time: 0.030
I 06.25/11:32:17 solver.py:175 ] Epoch: [181/400][220/352] lr: 3.51e-04 | recon: 1.6535e-02 code: 1.4424e+02 total: 1.6535e-02 | time: 0.030
I 06.25/11:32:18 solver.py:175 ] Epoch: [181/400][240/352] lr: 3.51e-04 | recon: 1.6505e-02 code: 1.4438e+02 total: 1.6505e-02 | time: 0.030
I 06.25/11:32:19 solver.py:175 ] Epoch: [181/400][260/352] lr: 3.51e-04 | recon: 1.6530e-02 code: 1.4469e+02 total: 1.6530e-02 | time: 0.030
I 06.25/11:32:19 solver.py:175 ] Epoch: [181/400][280/352] lr: 3.50e-04 | recon: 1.6565e-02 code: 1.4496e+02 total: 1.6565e-02 | time: 0.030
I 06.25/11:32:20 solver.py:175 ] Epoch: [181/400][300/352] lr: 3.50e-04 | recon: 1.6540e-02 code: 1.4473e+02 total: 1.6540e-02 | time: 0.030
I 06.25/11:32:20 solver.py:175 ] Epoch: [181/400][320/352] lr: 3.50e-04 | recon: 1.6504e-02 code: 1.4463e+02 total: 1.6504e-02 | time: 0.030
I 06.25/11:32:21 solver.py:175 ] Epoch: [181/400][340/352] lr: 3.50e-04 | recon: 1.6487e-02 code: 1.4469e+02 total: 1.6487e-02 | time: 0.030
I 06.25/11:32:21 solver.py:195 ] => Train  Recon loss: 1.6477e-02 | Code loss: 1.4462e+02 | Total: 1.6477e-02 | adapter/W1_norm=1.8510e+02 | adapter/W1_mean=4.5526e-04 | adapter/W1_std=9.0378e-02 | adapter/W2_norm=1.0797e+02 | adapter/W2_mean=6.2661e-05 | adapter/W2_std=5.2722e-02 | adapter/delta_ratio=1.7726e+01

I 06.25/11:32:21 solver.py:275 ] 
=! Best NMSE: -1.6177e+01 (epoch=20)

I 06.25/11:32:22 solver.py:175 ] Epoch: [182/400][20/352] lr: 3.50e-04 | recon: 1.6838e-02 code: 1.4615e+02 total: 1.6838e-02 | time: 0.030
I 06.25/11:32:23 solver.py:175 ] Epoch: [182/400][40/352] lr: 3.50e-04 | recon: 1.7160e-02 code: 1.4658e+02 total: 1.7160e-02 | time: 0.029
I 06.25/11:32:23 solver.py:175 ] Epoch: [182/400][60/352] lr: 3.50e-04 | recon: 1.6389e-02 code: 1.4692e+02 total: 1.6389e-02 | time: 0.030
I 06.25/11:32:24 solver.py:175 ] Epoch: [182/400][80/352] lr: 3.50e-04 | recon: 1.6325e-02 code: 1.4604e+02 total: 1.6325e-02 | time: 0.029
I 06.25/11:32:24 solver.py:175 ] Epoch: [182/400][100/352] lr: 3.50e-04 | recon: 1.6372e-02 code: 1.4544e+02 total: 1.6372e-02 | time: 0.028
