I 06.27/19:52:23 main.py:23  ] => Experiment directory: /storage/hujiacong/zxd/Huawei/UniversalCSI/exps/COST2100/in/encoder_canonical/adapter/aux_pca_1e-3/mlp/enc_seed2026_dec_seed42_recon1.0_code1e-1_lr1e-3
I 06.27/19:52:23 main.py:24  ] => PyTorch Version: 2.5.1
I 06.27/19:52:23 init.py:13  ] Random seed set to 2026
I 06.27/19:52:23 init.py:92  ] Running on GPU 1
I 06.27/19:52:25 init.py:132 ] pretrained decoder loaded and frozen from exps/COST2100/in/encoder_canonical/aux_pca_1e-3/seed42_transnet_transnet/checkpoints/best_nmse.pth
I 06.27/19:52:25 init.py:139 ] pretrained encoder loaded and frozen from exps/COST2100/in/encoder_canonical/aux_pca_1e-3/seed2026_transnet_transnet/checkpoints/best_nmse.pth
I 06.27/19:52:25 init.py:152 ] => Model Name: UniversalCSI [pretrained: None; pretrained_decoder: exps/COST2100/in/encoder_canonical/aux_pca_1e-3/seed42_transnet_transnet/checkpoints/best_nmse.pth; pretrained_encoder: exps/COST2100/in/encoder_canonical/aux_pca_1e-3/seed2026_transnet_transnet/checkpoints/best_nmse.pth; adapter: mlp; adapter_hidden_dim: 2048; canonical_head: none; canonical_anchor_seed: 0]
I 06.27/19:52:25 init.py:159 ] => Model Config: compression ratio=1/4; encoder=transnet; decoder=transnet; input shape=(2, 32, 32); input dim=2048
I 06.27/19:52:25 init.py:164 ] => Model Flops: 3.7841e+01M
I 06.27/19:52:25 init.py:165 ] => Model Params Num: 5.2589e+00M

I 06.27/19:52:25 init.py:166 ] 
**********
UniversalCSIModel(
  (encoder): TransNetEncoder(
    (encoder): TransformerEncoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerEncoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
        )
      )
    )
    (fc): Linear(in_features=2048, out_features=512, bias=True)
  )
  (decoder): TransNetDecoder(
    (fc_decoder): Linear(in_features=512, out_features=2048, bias=True)
    (decoder): TransformerDecoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerDecoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (multihead_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm3): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
          (dropout3): Dropout(p=0.0, inplace=False)
        )
      )
      (norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
    )
  )
  (code_adapter): MLPAdapter(
    (norm): LayerNorm((512,), eps=1e-05, elementwise_affine=True)
    (mlp): Sequential(
      (0): Linear(in_features=512, out_features=2048, bias=True)
      (1): GELU(approximate='none')
      (2): Linear(in_features=2048, out_features=512, bias=True)
    )
  )
)
**********

I 06.27/19:52:25 init.py:33  ] 
I 06.27/20:56:12 solver.py:243 ] Epoch: [147/400][300/391] lr: 8.08e-04 | recon: 9.0374e-07 code: 2.3546e-04 total: 2.4449e-05 | time: 0.079
I 06.27/20:56:14 solver.py:243 ] Epoch: [147/400][320/391] lr: 8.08e-04 | recon: 9.0381e-07 code: 2.3573e-04 total: 2.4477e-05 | time: 0.079
I 06.27/20:56:15 solver.py:243 ] Epoch: [147/400][340/391] lr: 8.08e-04 | recon: 9.0520e-07 code: 2.3617e-04 total: 2.4522e-05 | time: 0.078
I 06.27/20:56:16 solver.py:243 ] Epoch: [147/400][360/391] lr: 8.08e-04 | recon: 9.0561e-07 code: 2.3653e-04 total: 2.4559e-05 | time: 0.078
I 06.27/20:56:18 solver.py:243 ] Epoch: [147/400][380/391] lr: 8.08e-04 | recon: 9.0691e-07 code: 2.3684e-04 total: 2.4591e-05 | time: 0.078
I 06.27/20:56:19 solver.py:271 ] => Train  Recon loss: 9.0766e-07 | Code loss: 2.3693e-04 | Total: 2.4601e-05 | adapter/W1_norm=1.0588e+02 | adapter/W1_mean=-8.9446e-05 | adapter/W1_std=1.0340e-01 | adapter/W2_norm=2.5496e+01 | adapter/W2_mean=5.0630e-04 | adapter/W2_std=2.4894e-02 | adapter/delta_ratio=7.4603e-01

I 06.27/20:56:19 solver.py:380 ] 
=! Best NMSE: -2.4342e+01 (epoch=120)

I 06.27/20:56:20 solver.py:243 ] Epoch: [148/400][20/391] lr: 8.07e-04 | recon: 8.9248e-07 code: 2.3141e-04 total: 2.4033e-05 | time: 0.082
I 06.27/20:56:22 solver.py:243 ] Epoch: [148/400][40/391] lr: 8.07e-04 | recon: 9.0907e-07 code: 2.3489e-04 total: 2.4398e-05 | time: 0.088
I 06.27/20:56:24 solver.py:243 ] Epoch: [148/400][60/391] lr: 8.07e-04 | recon: 9.1153e-07 code: 2.3587e-04 total: 2.4499e-05 | time: 0.081
I 06.27/20:56:26 solver.py:243 ] Epoch: [148/400][80/391] lr: 8.07e-04 | recon: 9.0928e-07 code: 2.3558e-04 total: 2.4467e-05 | time: 0.085
I 06.27/20:56:27 solver.py:243 ] Epoch: [148/400][100/391] lr: 8.07e-04 | recon: 9.0927e-07 code: 2.3583e-04 total: 2.4493e-05 | time: 0.081
I 06.27/20:56:28 solver.py:243 ] Epoch: [148/400][120/391] lr: 8.07e-04 | recon: 9.0797e-07 code: 2.3599e-04 total: 2.4507e-05 | time: 0.080
I 06.27/20:56:30 solver.py:243 ] Epoch: [148/400][140/391] lr: 8.06e-04 | recon: 9.0655e-07 code: 2.3544e-04 total: 2.4451e-05 | time: 0.080
I 06.27/20:56:31 solver.py:243 ] Epoch: [148/400][160/391] lr: 8.06e-04 | recon: 9.0861e-07 code: 2.3640e-04 total: 2.4548e-05 | time: 0.078
I 06.27/20:56:33 solver.py:243 ] Epoch: [148/400][180/391] lr: 8.06e-04 | recon: 9.0643e-07 code: 2.3669e-04 total: 2.4576e-05 | time: 0.078
I 06.27/20:56:34 solver.py:243 ] Epoch: [148/400][200/391] lr: 8.06e-04 | recon: 9.0706e-07 code: 2.3661e-04 total: 2.4568e-05 | time: 0.078
I 06.27/20:56:35 solver.py:243 ] Epoch: [148/400][220/391] lr: 8.06e-04 | recon: 9.0488e-07 code: 2.3635e-04 total: 2.4540e-05 | time: 0.076
I 06.27/20:56:37 solver.py:243 ] Epoch: [148/400][240/391] lr: 8.05e-04 | recon: 9.0610e-07 code: 2.3649e-04 total: 2.4555e-05 | time: 0.076
I 06.27/20:56:38 solver.py:243 ] Epoch: [148/400][260/391] lr: 8.05e-04 | recon: 9.0695e-07 code: 2.3710e-04 total: 2.4617e-05 | time: 0.076
I 06.27/20:56:40 solver.py:243 ] Epoch: [148/400][280/391] lr: 8.05e-04 | recon: 9.0772e-07 code: 2.3734e-04 total: 2.4641e-05 | time: 0.075
I 06.27/20:56:41 solver.py:243 ] Epoch: [148/400][300/391] lr: 8.05e-04 | recon: 9.0687e-07 code: 2.3685e-04 total: 2.4592e-05 | time: 0.075
I 06.27/20:56:43 solver.py:243 ] Epoch: [148/400][320/391] lr: 8.05e-04 | recon: 9.0682e-07 code: 2.3675e-04 total: 2.4582e-05 | time: 0.076
I 06.27/20:56:44 solver.py:243 ] Epoch: [148/400][340/391] lr: 8.05e-04 | recon: 9.0775e-07 code: 2.3692e-04 total: 2.4599e-05 | time: 0.075
I 06.27/20:56:46 solver.py:243 ] Epoch: [148/400][360/391] lr: 8.04e-04 | recon: 9.0758e-07 code: 2.3696e-04 total: 2.4604e-05 | time: 0.075
I 06.27/20:56:47 solver.py:243 ] Epoch: [148/400][380/391] lr: 8.04e-04 | recon: 9.0828e-07 code: 2.3732e-04 total: 2.4640e-05 | time: 0.075
I 06.27/20:56:48 solver.py:271 ] => Train  Recon loss: 9.0829e-07 | Code loss: 2.3735e-04 | Total: 2.4643e-05 | adapter/W1_norm=1.0615e+02 | adapter/W1_mean=-8.6692e-05 | adapter/W1_std=1.0366e-01 | adapter/W2_norm=2.5517e+01 | adapter/W2_mean=5.1848e-04 | adapter/W2_std=2.4913e-02 | adapter/delta_ratio=7.6323e-01

I 06.27/20:56:48 solver.py:380 ] 
=! Best NMSE: -2.4342e+01 (epoch=120)

I 06.27/20:56:50 solver.py:243 ] Epoch: [149/400][20/391] lr: 8.04e-04 | recon: 9.1834e-07 code: 2.3617e-04 total: 2.4535e-05 | time: 0.078
I 06.27/20:56:51 solver.py:243 ] Epoch: [149/400][40/391] lr: 8.04e-04 | recon: 9.0088e-07 code: 2.3166e-04 total: 2.4066e-05 | time: 0.073
I 06.27/20:56:53 solver.py:243 ] Epoch: [149/400][60/391] lr: 8.04e-04 | recon: 9.0551e-07 code: 2.3386e-04 total: 2.4292e-05 | time: 0.075
I 06.27/20:56:54 solver.py:243 ] Epoch: [149/400][80/391] lr: 8.04e-04 | recon: 9.0609e-07 code: 2.3456e-04 total: 2.4362e-05 | time: 0.075
I 06.27/20:56:56 solver.py:243 ] Epoch: [149/400][100/391] lr: 8.03e-04 | recon: 9.0525e-07 code: 2.3531e-04 total: 2.4436e-05 | time: 0.074
I 06.27/20:56:57 solver.py:243 ] Epoch: [149/400][120/391] lr: 8.03e-04 | recon: 9.0715e-07 code: 2.3603e-04 total: 2.4510e-05 | time: 0.075
I 06.27/20:56:59 solver.py:243 ] Epoch: [149/400][140/391] lr: 8.03e-04 | recon: 9.0719e-07 code: 2.3560e-04 total: 2.4467e-05 | time: 0.075
I 06.27/20:57:00 solver.py:243 ] Epoch: [149/400][160/391] lr: 8.03e-04 | recon: 9.0542e-07 code: 2.3582e-04 total: 2.4487e-05 | time: 0.075
I 06.27/20:57:03 solver.py:243 ] Epoch: [149/400][180/391] lr: 8.03e-04 | recon: 9.0655e-07 code: 2.3573e-04 total: 2.4479e-05 | time: 0.082
I 06.27/20:57:05 solver.py:243 ] Epoch: [149/400][200/391] lr: 8.02e-04 | recon: 9.0257e-07 code: 2.3500e-04 total: 2.4402e-05 | time: 0.084
I 06.27/20:57:07 solver.py:243 ] Epoch: [149/400][220/391] lr: 8.02e-04 | recon: 9.0247e-07 code: 2.3519e-04 total: 2.4421e-05 | time: 0.084
I 06.27/20:57:08 solver.py:243 ] Epoch: [149/400][240/391] lr: 8.02e-04 | recon: 9.0354e-07 code: 2.3564e-04 total: 2.4468e-05 | time: 0.083
I 06.27/20:57:10 solver.py:243 ] Epoch: [149/400][260/391] lr: 8.02e-04 | recon: 9.0504e-07 code: 2.3606e-04 total: 2.4511e-05 | time: 0.082
I 06.27/20:57:11 solver.py:243 ] Epoch: [149/400][280/391] lr: 8.02e-04 | recon: 9.0565e-07 code: 2.3634e-04 total: 2.4540e-05 | time: 0.081
I 06.27/20:57:13 solver.py:243 ] Epoch: [149/400][300/391] lr: 8.02e-04 | recon: 9.0565e-07 code: 2.3647e-04 total: 2.4552e-05 | time: 0.081
I 06.27/20:57:14 solver.py:243 ] Epoch: [149/400][320/391] lr: 8.01e-04 | recon: 9.0705e-07 code: 2.3704e-04 total: 2.4611e-05 | time: 0.080
I 06.27/20:57:15 solver.py:243 ] Epoch: [149/400][340/391] lr: 8.01e-04 | recon: 9.0772e-07 code: 2.3692e-04 total: 2.4600e-05 | time: 0.080
I 06.27/20:57:17 solver.py:243 ] Epoch: [149/400][360/391] lr: 8.01e-04 | recon: 9.0878e-07 code: 2.3718e-04 total: 2.4627e-05 | time: 0.080
I 06.27/20:57:18 solver.py:243 ] Epoch: [149/400][380/391] lr: 8.01e-04 | recon: 9.0836e-07 code: 2.3744e-04 total: 2.4652e-05 | time: 0.079
I 06.27/20:57:19 solver.py:271 ] => Train  Recon loss: 9.0854e-07 | Code loss: 2.3738e-04 | Total: 2.4646e-05 | adapter/W1_norm=1.0642e+02 | adapter/W1_mean=-8.4728e-05 | adapter/W1_std=1.0393e-01 | adapter/W2_norm=2.5560e+01 | adapter/W2_mean=5.0872e-04 | adapter/W2_std=2.4956e-02 | adapter/delta_ratio=7.6318e-01

I 06.27/20:57:19 solver.py:380 ] 
=! Best NMSE: -2.4342e+01 (epoch=120)

I 06.27/20:57:21 solver.py:243 ] Epoch: [150/400][20/391] lr: 8.01e-04 | recon: 9.0221e-07 code: 2.3929e-04 total: 2.4832e-05 | time: 0.074
I 06.27/20:57:22 solver.py:243 ] Epoch: [150/400][40/391] lr: 8.00e-04 | recon: 8.9312e-07 code: 2.3500e-04 total: 2.4393e-05 | time: 0.076
I 06.27/20:57:24 solver.py:243 ] Epoch: [150/400][60/391] lr: 8.00e-04 | recon: 8.8950e-07 code: 2.3361e-04 total: 2.4250e-05 | time: 0.076
I 06.27/20:57:25 solver.py:243 ] Epoch: [150/400][80/391] lr: 8.00e-04 | recon: 8.9526e-07 code: 2.3433e-04 total: 2.4328e-05 | time: 0.073
I 06.27/20:57:27 solver.py:243 ] Epoch: [150/400][100/391] lr: 8.00e-04 | recon: 8.9721e-07 code: 2.3431e-04 total: 2.4328e-05 | time: 0.074
I 06.27/20:57:28 solver.py:243 ] Epoch: [150/400][120/391] lr: 8.00e-04 | recon: 8.9925e-07 code: 2.3460e-04 total: 2.4359e-05 | time: 0.072
I 06.27/20:57:30 solver.py:243 ] Epoch: [150/400][140/391] lr: 8.00e-04 | recon: 9.0096e-07 code: 2.3451e-04 total: 2.4352e-05 | time: 0.073
I 06.27/20:57:31 solver.py:243 ] Epoch: [150/400][160/391] lr: 7.99e-04 | recon: 9.0110e-07 code: 2.3379e-04 total: 2.4280e-05 | time: 0.074
I 06.27/20:57:32 solver.py:243 ] Epoch: [150/400][180/391] lr: 7.99e-04 | recon: 9.0245e-07 code: 2.3341e-04 total: 2.4244e-05 | time: 0.072
I 06.27/20:57:34 solver.py:243 ] Epoch: [150/400][200/391] lr: 7.99e-04 | recon: 9.0190e-07 code: 2.3325e-04 total: 2.4227e-05 | time: 0.072
I 06.27/20:57:35 solver.py:243 ] Epoch: [150/400][220/391] lr: 7.99e-04 | recon: 9.0167e-07 code: 2.3329e-04 total: 2.4231e-05 | time: 0.073
I 06.27/20:57:37 solver.py:243 ] Epoch: [150/400][240/391] lr: 7.99e-04 | recon: 9.0221e-07 code: 2.3380e-04 total: 2.4283e-05 | time: 0.073
I 06.27/20:57:39 solver.py:243 ] Epoch: [150/400][260/391] lr: 7.99e-04 | recon: 9.0254e-07 code: 2.3411e-04 total: 2.4314e-05 | time: 0.074
I 06.27/20:57:40 solver.py:243 ] Epoch: [150/400][280/391] lr: 7.98e-04 | recon: 9.0373e-07 code: 2.3468e-04 total: 2.4372e-05 | time: 0.074
I 06.27/20:57:42 solver.py:243 ] Epoch: [150/400][300/391] lr: 7.98e-04 | recon: 9.0360e-07 code: 2.3483e-04 total: 2.4386e-05 | time: 0.074
I 06.27/20:57:43 solver.py:243 ] Epoch: [150/400][320/391] lr: 7.98e-04 | recon: 9.0435e-07 code: 2.3510e-04 total: 2.4414e-05 | time: 0.074
I 06.27/20:57:45 solver.py:243 ] Epoch: [150/400][340/391] lr: 7.98e-04 | recon: 9.0465e-07 code: 2.3507e-04 total: 2.4412e-05 | time: 0.075
I 06.27/20:57:46 solver.py:243 ] Epoch: [150/400][360/391] lr: 7.98e-04 | recon: 9.0469e-07 code: 2.3532e-04 total: 2.4436e-05 | time: 0.074
I 06.27/20:57:48 solver.py:243 ] Epoch: [150/400][380/391] lr: 7.98e-04 | recon: 9.0547e-07 code: 2.3548e-04 total: 2.4454e-05 | time: 0.075
I 06.27/20:57:48 solver.py:271 ] => Train  Recon loss: 9.0506e-07 | Code loss: 2.3557e-04 | Total: 2.4462e-05 | adapter/W1_norm=1.0669e+02 | adapter/W1_mean=-8.1690e-05 | adapter/W1_std=1.0419e-01 | adapter/W2_norm=2.5631e+01 | adapter/W2_mean=5.3276e-04 | adapter/W2_std=2.5025e-02 | adapter/delta_ratio=7.4552e-01

I 06.27/20:57:50 solver.py:243 ] Epoch: [150/400][20/118] lr: 7.97e-04 | recon: 1.6395e-06 total: 1.6395e-06 | time: 0.056
I 06.27/20:57:51 solver.py:243 ] Epoch: [150/400][40/118] lr: 7.97e-04 | recon: 1.6450e-06 total: 1.6450e-06 | time: 0.056
I 06.27/20:57:52 solver.py:243 ] Epoch: [150/400][60/118] lr: 7.97e-04 | recon: 1.6930e-06 total: 1.6930e-06 | time: 0.055
I 06.27/20:57:53 solver.py:243 ] Epoch: [150/400][80/118] lr: 7.97e-04 | recon: 1.6892e-06 total: 1.6892e-06 | time: 0.057
I 06.27/20:57:54 solver.py:243 ] Epoch: [150/400][100/118] lr: 7.97e-04 | recon: 1.6718e-06 total: 1.6718e-06 | time: 0.055
I 06.27/20:57:55 solver.py:271 ] => Val  Recon loss: 1.6711e-06 | Total: 1.6711e-06 | adapter/W1_norm=1.0669e+02 | adapter/W1_mean=-8.1690e-05 | adapter/W1_std=1.0419e-01 | adapter/W2_norm=2.5631e+01 | adapter/W2_mean=5.3276e-04 | adapter/W2_std=2.5025e-02 | adapter/delta_ratio=7.4300e-01

I 06.27/20:57:56 solver.py:501 ] [20/79] loss: 1.7280e-06 | NMSE: -2.4177e+01 | time: 0.063
I 06.27/20:57:57 solver.py:501 ] [40/79] loss: 1.7392e-06 | NMSE: -2.4152e+01 | time: 0.058
I 06.27/20:57:58 solver.py:501 ] [60/79] loss: 1.7176e-06 | NMSE: -2.4196e+01 | time: 0.058
I 06.27/20:57:59 solver.py:515 ] => Test NMSE: -2.4249e+01 | adapter/W1_norm=1.0669e+02 | adapter/W1_mean=-8.1690e-05 | adapter/W1_std=1.0419e-01 | adapter/W2_norm=2.5631e+01 | adapter/W2_mean=5.3276e-04 | adapter/W2_std=2.5025e-02 | adapter/delta_ratio=7.6449e-01

I 06.27/20:57:59 solver.py:380 ] 
=! Best NMSE: -2.4342e+01 (epoch=120)

I 06.27/20:58:03 solver.py:243 ] Epoch: [151/400][20/391] lr: 7.97e-04 | recon: 9.0634e-07 code: 2.3498e-04 total: 2.4404e-05 | time: 0.170
I 06.27/20:58:05 solver.py:243 ] Epoch: [151/400][40/391] lr: 7.97e-04 | recon: 9.0053e-07 code: 2.3073e-04 total: 2.3974e-05 | time: 0.138
I 06.27/20:58:07 solver.py:243 ] Epoch: [151/400][60/391] lr: 7.97e-04 | recon: 8.9690e-07 code: 2.3013e-04 total: 2.3910e-05 | time: 0.119
I 06.27/20:58:08 solver.py:243 ] Epoch: [151/400][80/391] lr: 7.97e-04 | recon: 9.0012e-07 code: 2.3119e-04 total: 2.4019e-05 | time: 0.105
I 06.27/20:58:09 solver.py:243 ] Epoch: [151/400][100/391] lr: 7.97e-04 | recon: 8.9740e-07 code: 2.3085e-04 total: 2.3983e-05 | time: 0.099
I 06.27/20:58:11 solver.py:243 ] Epoch: [151/400][120/391] lr: 7.96e-04 | recon: 8.9585e-07 code: 2.3124e-04 total: 2.4020e-05 | time: 0.094
I 06.27/20:58:12 solver.py:243 ] Epoch: [151/400][140/391] lr: 7.96e-04 | recon: 8.9749e-07 code: 2.3247e-04 total: 2.4144e-05 | time: 0.090
I 06.27/20:58:14 solver.py:243 ] Epoch: [151/400][160/391] lr: 7.96e-04 | recon: 8.9570e-07 code: 2.3187e-04 total: 2.4082e-05 | time: 0.091
I 06.27/20:58:15 solver.py:243 ] Epoch: [151/400][180/391] lr: 7.96e-04 | recon: 8.9737e-07 code: 2.3301e-04 total: 2.4199e-05 | time: 0.087
I 06.27/20:58:17 solver.py:243 ] Epoch: [151/400][200/391] lr: 7.96e-04 | recon: 8.9949e-07 code: 2.3328e-04 total: 2.4227e-05 | time: 0.086
I 06.27/20:58:18 solver.py:243 ] Epoch: [151/400][220/391] lr: 7.96e-04 | recon: 9.0239e-07 code: 2.3408e-04 total: 2.4311e-05 | time: 0.085
I 06.27/20:58:19 solver.py:243 ] Epoch: [151/400][240/391] lr: 7.95e-04 | recon: 9.0130e-07 code: 2.3375e-04 total: 2.4276e-05 | time: 0.083
I 06.27/20:58:21 solver.py:243 ] Epoch: [151/400][260/391] lr: 7.95e-04 | recon: 9.0316e-07 code: 2.3437e-04 total: 2.4340e-05 | time: 0.083
I 06.27/20:58:22 solver.py:243 ] Epoch: [151/400][280/391] lr: 7.95e-04 | recon: 9.0341e-07 code: 2.3468e-04 total: 2.4372e-05 | time: 0.081
I 06.27/20:58:24 solver.py:243 ] Epoch: [151/400][300/391] lr: 7.95e-04 | recon: 9.0418e-07 code: 2.3485e-04 total: 2.4389e-05 | time: 0.081
I 06.27/20:58:25 solver.py:243 ] Epoch: [151/400][320/391] lr: 7.95e-04 | recon: 9.0335e-07 code: 2.3481e-04 total: 2.4384e-05 | time: 0.081
I 06.27/20:58:27 solver.py:243 ] Epoch: [151/400][340/391] lr: 7.94e-04 | recon: 9.0462e-07 code: 2.3497e-04 total: 2.4401e-05 | time: 0.081
I 06.27/20:58:28 solver.py:243 ] Epoch: [151/400][360/391] lr: 7.94e-04 | recon: 9.0517e-07 code: 2.3524e-04 total: 2.4430e-05 | time: 0.080
I 06.27/20:58:30 solver.py:243 ] Epoch: [151/400][380/391] lr: 7.94e-04 | recon: 9.0478e-07 code: 2.3526e-04 total: 2.4431e-05 | time: 0.080
I 06.27/20:58:31 solver.py:271 ] => Train  Recon loss: 9.0470e-07 | Code loss: 2.3534e-04 | Total: 2.4438e-05 | adapter/W1_norm=1.0694e+02 | adapter/W1_mean=-8.3911e-05 | adapter/W1_std=1.0443e-01 | adapter/W2_norm=2.5664e+01 | adapter/W2_mean=5.2888e-04 | adapter/W2_std=2.5057e-02 | adapter/delta_ratio=7.4273e-01

I 06.27/20:58:31 solver.py:380 ] 
=! Best NMSE: -2.4342e+01 (epoch=120)

I 06.27/20:58:32 solver.py:243 ] Epoch: [152/400][20/391] lr: 7.94e-04 | recon: 8.8835e-07 code: 2.2646e-04 total: 2.3535e-05 | time: 0.081
I 06.27/20:58:34 solver.py:243 ] Epoch: [152/400][40/391] lr: 7.94e-04 | recon: 8.9634e-07 code: 2.3123e-04 total: 2.4020e-05 | time: 0.080
I 06.27/20:58:35 solver.py:243 ] Epoch: [152/400][60/391] lr: 7.94e-04 | recon: 9.0657e-07 code: 2.3450e-04 total: 2.4357e-05 | time: 0.074
I 06.27/20:58:37 solver.py:243 ] Epoch: [152/400][80/391] lr: 7.93e-04 | recon: 9.0006e-07 code: 2.3336e-04 total: 2.4237e-05 | time: 0.078
I 06.27/20:58:39 solver.py:243 ] Epoch: [152/400][100/391] lr: 7.93e-04 | recon: 8.9980e-07 code: 2.3277e-04 total: 2.4177e-05 | time: 0.079
I 06.27/20:58:40 solver.py:243 ] Epoch: [152/400][120/391] lr: 7.93e-04 | recon: 8.9904e-07 code: 2.3293e-04 total: 2.4192e-05 | time: 0.077
I 06.27/20:58:41 solver.py:243 ] Epoch: [152/400][140/391] lr: 7.93e-04 | recon: 9.0022e-07 code: 2.3315e-04 total: 2.4215e-05 | time: 0.076
I 06.27/20:58:43 solver.py:243 ] Epoch: [152/400][160/391] lr: 7.93e-04 | recon: 9.0070e-07 code: 2.3340e-04 total: 2.4241e-05 | time: 0.075
I 06.27/20:58:44 solver.py:243 ] Epoch: [152/400][180/391] lr: 7.92e-04 | recon: 9.0205e-07 code: 2.3357e-04 total: 2.4259e-05 | time: 0.075
I 06.27/20:58:46 solver.py:243 ] Epoch: [152/400][200/391] lr: 7.92e-04 | recon: 9.0116e-07 code: 2.3372e-04 total: 2.4273e-05 | time: 0.076
I 06.27/20:58:47 solver.py:243 ] Epoch: [152/400][220/391] lr: 7.92e-04 | recon: 9.0301e-07 code: 2.3413e-04 total: 2.4316e-05 | time: 0.075
I 06.27/20:58:49 solver.py:243 ] Epoch: [152/400][240/391] lr: 7.92e-04 | recon: 9.0321e-07 code: 2.3436e-04 total: 2.4339e-05 | time: 0.075
I 06.27/20:58:51 solver.py:243 ] Epoch: [152/400][260/391] lr: 7.92e-04 | recon: 9.0181e-07 code: 2.3430e-04 total: 2.4332e-05 | time: 0.076
I 06.27/20:58:52 solver.py:243 ] Epoch: [152/400][280/391] lr: 7.92e-04 | recon: 9.0228e-07 code: 2.3408e-04 total: 2.4310e-05 | time: 0.076
I 06.27/20:58:54 solver.py:243 ] Epoch: [152/400][300/391] lr: 7.91e-04 | recon: 9.0108e-07 code: 2.3397e-04 total: 2.4298e-05 | time: 0.076
I 06.27/20:58:55 solver.py:243 ] Epoch: [152/400][320/391] lr: 7.91e-04 | recon: 9.0236e-07 code: 2.3403e-04 total: 2.4305e-05 | time: 0.077
I 06.27/20:58:57 solver.py:243 ] Epoch: [152/400][340/391] lr: 7.91e-04 | recon: 9.0200e-07 code: 2.3411e-04 total: 2.4313e-05 | time: 0.076
I 06.27/20:58:58 solver.py:243 ] Epoch: [152/400][360/391] lr: 7.91e-04 | recon: 9.0274e-07 code: 2.3458e-04 total: 2.4360e-05 | time: 0.076
I 06.27/20:59:00 solver.py:243 ] Epoch: [152/400][380/391] lr: 7.91e-04 | recon: 9.0367e-07 code: 2.3501e-04 total: 2.4404e-05 | time: 0.077
I 06.27/20:59:01 solver.py:271 ] => Train  Recon loss: 9.0427e-07 | Code loss: 2.3519e-04 | Total: 2.4423e-05 | adapter/W1_norm=1.0720e+02 | adapter/W1_mean=-6.9405e-05 | adapter/W1_std=1.0469e-01 | adapter/W2_norm=2.5709e+01 | adapter/W2_mean=5.2300e-04 | adapter/W2_std=2.5101e-02 | adapter/delta_ratio=7.4738e-01

I 06.27/20:59:01 solver.py:380 ] 
=! Best NMSE: -2.4342e+01 (epoch=120)

I 06.27/20:59:04 solver.py:243 ] Epoch: [153/400][20/391] lr: 7.90e-04 | recon: 8.8358e-07 code: 2.3131e-04 total: 2.4015e-05 | time: 0.168
I 06.27/20:59:06 solver.py:243 ] Epoch: [153/400][40/391] lr: 7.90e-04 | recon: 8.9057e-07 code: 2.2956e-04 total: 2.3847e-05 | time: 0.117
I 06.27/20:59:07 solver.py:243 ] Epoch: [153/400][60/391] lr: 7.90e-04 | recon: 8.8816e-07 code: 2.3015e-04 total: 2.3903e-05 | time: 0.107
I 06.27/20:59:09 solver.py:243 ] Epoch: [153/400][80/391] lr: 7.90e-04 | recon: 8.9439e-07 code: 2.2981e-04 total: 2.3875e-05 | time: 0.099
I 06.27/20:59:10 solver.py:243 ] Epoch: [153/400][100/391] lr: 7.90e-04 | recon: 8.9281e-07 code: 2.2927e-04 total: 2.3820e-05 | time: 0.092
I 06.27/20:59:12 solver.py:243 ] Epoch: [153/400][120/391] lr: 7.90e-04 | recon: 8.9366e-07 code: 2.2979e-04 total: 2.3873e-05 | time: 0.091
I 06.27/20:59:13 solver.py:243 ] Epoch: [153/400][140/391] lr: 7.89e-04 | recon: 8.9400e-07 code: 2.3066e-04 total: 2.3960e-05 | time: 0.090
I 06.27/20:59:15 solver.py:243 ] Epoch: [153/400][160/391] lr: 7.89e-04 | recon: 8.9092e-07 code: 2.3076e-04 total: 2.3967e-05 | time: 0.086
