I 05.31/07:02:06 main.py:23  ] => Experiment directory: /storage/hujiacong/zxd/Huawei/UniversalCSI/exps/seed42/COST2100/in/swin_transnet/base
I 05.31/07:02:06 main.py:24  ] => PyTorch Version: 2.5.1
I 05.31/07:02:06 init.py:13  ] Random seed set to 42
I 05.31/07:02:07 init.py:53  ] Running on GPU 3
I 05.31/07:02:24 init.py:88  ] => Model Name: UniversalCSI [pretrained: None]
I 05.31/07:02:24 init.py:89  ] => Model Config: compression ratio=1/4; encoder=swin; decoder=transnet; code_adapter=False; input shape=(2, 32, 32); input dim=2048
I 05.31/07:02:24 init.py:95  ] => Model Flops: 2.4912e+01M
I 05.31/07:02:24 init.py:96  ] => Model Params Num: 3.7283e+00M

I 05.31/07:02:24 init.py:97  ] 
**********
UniversalCSIModel(
  (encoder): SwinCsiEncoder(
    (patch_embed): Sequential(
      (conv): Conv2d(2, 32, kernel_size=(2, 2), stride=(2, 2))
      (bn): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (relu): LeakyReLU(negative_slope=0.3, inplace=True)
    )
    (stage1): WindowAttentionBlock(
      (norm1): LayerNorm((32,), eps=1e-05, elementwise_affine=True)
      (attn): MultiheadAttention(
        (out_proj): NonDynamicallyQuantizableLinear(in_features=32, out_features=32, bias=True)
      )
      (norm2): LayerNorm((32,), eps=1e-05, elementwise_affine=True)
      (mlp): Sequential(
        (fc1): Linear(in_features=32, out_features=128, bias=True)
        (gelu): GELU(approximate='none')
        (fc2): Linear(in_features=128, out_features=32, bias=True)
      )
    )
    (patch_merge): Sequential(
      (conv): Conv2d(32, 64, kernel_size=(2, 2), stride=(2, 2))
      (bn): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (relu): LeakyReLU(negative_slope=0.3, inplace=True)
    )
    (stage2): WindowAttentionBlock(
      (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
      (attn): MultiheadAttention(
        (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
      )
      (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
      (mlp): Sequential(
        (fc1): Linear(in_features=64, out_features=256, bias=True)
        (gelu): GELU(approximate='none')
        (fc2): Linear(in_features=256, out_features=64, bias=True)
      )
    )
    (fc): Linear(in_features=4096, out_features=512, bias=True)
  )
  (code_adapter): CodeAdapter(
    (net): Identity()
  )
  (decoder): TransNetDecoder(
    (fc_decoder): Linear(in_features=512, out_features=2048, bias=True)
    (decoder): TransformerDecoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerDecoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (multihead_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm3): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
          (dropout3): Dropout(p=0.0, inplace=False)
        )
      )
      (norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
    )
  )
)
**********

I 05.31/07:02:24 init.py:33  ] 
I 05.31/13:44:31 solver.py:136 ] Epoch: [178/400][240/500] lr: 1.52e-04 | MSE loss: 1.0357e-06 | time: 0.258
I 05.31/13:44:36 solver.py:136 ] Epoch: [178/400][260/500] lr: 1.52e-04 | MSE loss: 1.0223e-06 | time: 0.258
I 05.31/13:44:41 solver.py:136 ] Epoch: [178/400][280/500] lr: 1.52e-04 | MSE loss: 1.0170e-06 | time: 0.256
I 05.31/13:44:45 solver.py:136 ] Epoch: [178/400][300/500] lr: 1.52e-04 | MSE loss: 1.0194e-06 | time: 0.254
I 05.31/13:44:51 solver.py:136 ] Epoch: [178/400][320/500] lr: 1.52e-04 | MSE loss: 1.0122e-06 | time: 0.255
I 05.31/13:44:55 solver.py:136 ] Epoch: [178/400][340/500] lr: 1.52e-04 | MSE loss: 1.0077e-06 | time: 0.254
I 05.31/13:45:00 solver.py:136 ] Epoch: [178/400][360/500] lr: 1.52e-04 | MSE loss: 1.0035e-06 | time: 0.253
I 05.31/13:45:08 solver.py:136 ] Epoch: [178/400][380/500] lr: 1.52e-04 | MSE loss: 1.0005e-06 | time: 0.260
I 05.31/13:45:13 solver.py:136 ] Epoch: [178/400][400/500] lr: 1.52e-04 | MSE loss: 1.0039e-06 | time: 0.259
I 05.31/13:45:18 solver.py:136 ] Epoch: [178/400][420/500] lr: 1.52e-04 | MSE loss: 1.0047e-06 | time: 0.258
I 05.31/13:45:23 solver.py:136 ] Epoch: [178/400][440/500] lr: 1.52e-04 | MSE loss: 1.0107e-06 | time: 0.258
I 05.31/13:45:28 solver.py:136 ] Epoch: [178/400][460/500] lr: 1.52e-04 | MSE loss: 1.0073e-06 | time: 0.258
I 05.31/13:45:33 solver.py:136 ] Epoch: [178/400][480/500] lr: 1.52e-04 | MSE loss: 1.0033e-06 | time: 0.257
I 05.31/13:45:38 solver.py:136 ] Epoch: [178/400][500/500] lr: 1.52e-04 | MSE loss: 1.0034e-06 | time: 0.257
I 05.31/13:45:38 solver.py:146 ] => Train  Loss: 1.0034e-06

I 05.31/13:45:39 solver.py:205 ] 
=! Best NMSE: -2.7305e+01 (epoch=170)

I 05.31/13:45:45 solver.py:136 ] Epoch: [179/400][20/500] lr: 1.52e-04 | MSE loss: 1.1123e-06 | time: 0.302
I 05.31/13:45:50 solver.py:136 ] Epoch: [179/400][40/500] lr: 1.52e-04 | MSE loss: 1.0970e-06 | time: 0.276
I 05.31/13:45:55 solver.py:136 ] Epoch: [179/400][60/500] lr: 1.52e-04 | MSE loss: 1.0969e-06 | time: 0.261
I 05.31/13:46:00 solver.py:136 ] Epoch: [179/400][80/500] lr: 1.52e-04 | MSE loss: 1.0539e-06 | time: 0.260
I 05.31/13:46:07 solver.py:136 ] Epoch: [179/400][100/500] lr: 1.52e-04 | MSE loss: 1.0402e-06 | time: 0.279
I 05.31/13:46:12 solver.py:136 ] Epoch: [179/400][120/500] lr: 1.52e-04 | MSE loss: 1.0179e-06 | time: 0.275
I 05.31/13:46:17 solver.py:136 ] Epoch: [179/400][140/500] lr: 1.52e-04 | MSE loss: 1.0094e-06 | time: 0.273
I 05.31/13:46:22 solver.py:136 ] Epoch: [179/400][160/500] lr: 1.52e-04 | MSE loss: 1.0195e-06 | time: 0.271
I 05.31/13:46:28 solver.py:136 ] Epoch: [179/400][180/500] lr: 1.52e-04 | MSE loss: 1.0211e-06 | time: 0.270
I 05.31/13:46:32 solver.py:136 ] Epoch: [179/400][200/500] lr: 1.52e-04 | MSE loss: 1.0445e-06 | time: 0.267
I 05.31/13:46:38 solver.py:136 ] Epoch: [179/400][220/500] lr: 1.52e-04 | MSE loss: 1.0540e-06 | time: 0.267
I 05.31/13:46:43 solver.py:136 ] Epoch: [179/400][240/500] lr: 1.52e-04 | MSE loss: 1.0487e-06 | time: 0.265
I 05.31/13:46:48 solver.py:136 ] Epoch: [179/400][260/500] lr: 1.52e-04 | MSE loss: 1.0488e-06 | time: 0.264
I 05.31/13:46:54 solver.py:136 ] Epoch: [179/400][280/500] lr: 1.52e-04 | MSE loss: 1.0499e-06 | time: 0.266
I 05.31/13:46:59 solver.py:136 ] Epoch: [179/400][300/500] lr: 1.52e-04 | MSE loss: 1.0517e-06 | time: 0.265
I 05.31/13:47:05 solver.py:136 ] Epoch: [179/400][320/500] lr: 1.51e-04 | MSE loss: 1.0431e-06 | time: 0.268
I 05.31/13:47:09 solver.py:136 ] Epoch: [179/400][340/500] lr: 1.51e-04 | MSE loss: 1.0400e-06 | time: 0.266
I 05.31/13:47:14 solver.py:136 ] Epoch: [179/400][360/500] lr: 1.51e-04 | MSE loss: 1.0402e-06 | time: 0.264
I 05.31/13:47:19 solver.py:136 ] Epoch: [179/400][380/500] lr: 1.51e-04 | MSE loss: 1.0462e-06 | time: 0.263
I 05.31/13:47:24 solver.py:136 ] Epoch: [179/400][400/500] lr: 1.51e-04 | MSE loss: 1.0538e-06 | time: 0.261
I 05.31/13:47:28 solver.py:136 ] Epoch: [179/400][420/500] lr: 1.51e-04 | MSE loss: 1.0502e-06 | time: 0.260
I 05.31/13:47:33 solver.py:136 ] Epoch: [179/400][440/500] lr: 1.51e-04 | MSE loss: 1.0485e-06 | time: 0.259
I 05.31/13:47:38 solver.py:136 ] Epoch: [179/400][460/500] lr: 1.51e-04 | MSE loss: 1.0440e-06 | time: 0.258
I 05.31/13:47:43 solver.py:136 ] Epoch: [179/400][480/500] lr: 1.51e-04 | MSE loss: 1.0418e-06 | time: 0.258
I 05.31/13:47:48 solver.py:136 ] Epoch: [179/400][500/500] lr: 1.51e-04 | MSE loss: 1.0464e-06 | time: 0.258
I 05.31/13:47:48 solver.py:146 ] => Train  Loss: 1.0464e-06

I 05.31/13:47:49 solver.py:205 ] 
=! Best NMSE: -2.7305e+01 (epoch=170)

I 05.31/13:47:54 solver.py:136 ] Epoch: [180/400][20/500] lr: 1.51e-04 | MSE loss: 9.2474e-07 | time: 0.258
I 05.31/13:47:59 solver.py:136 ] Epoch: [180/400][40/500] lr: 1.51e-04 | MSE loss: 9.6321e-07 | time: 0.248
I 05.31/13:48:05 solver.py:136 ] Epoch: [180/400][60/500] lr: 1.51e-04 | MSE loss: 9.7277e-07 | time: 0.273
I 05.31/13:48:10 solver.py:136 ] Epoch: [180/400][80/500] lr: 1.51e-04 | MSE loss: 9.7269e-07 | time: 0.263
I 05.31/13:48:16 solver.py:136 ] Epoch: [180/400][100/500] lr: 1.51e-04 | MSE loss: 9.5798e-07 | time: 0.271
I 05.31/13:48:21 solver.py:136 ] Epoch: [180/400][120/500] lr: 1.51e-04 | MSE loss: 9.5511e-07 | time: 0.267
I 05.31/13:48:26 solver.py:136 ] Epoch: [180/400][140/500] lr: 1.51e-04 | MSE loss: 9.3382e-07 | time: 0.263
I 05.31/13:48:31 solver.py:136 ] Epoch: [180/400][160/500] lr: 1.51e-04 | MSE loss: 9.3651e-07 | time: 0.260
I 05.31/13:48:35 solver.py:136 ] Epoch: [180/400][180/500] lr: 1.51e-04 | MSE loss: 9.5343e-07 | time: 0.258
I 05.31/13:48:40 solver.py:136 ] Epoch: [180/400][200/500] lr: 1.51e-04 | MSE loss: 9.4830e-07 | time: 0.255
I 05.31/13:48:46 solver.py:136 ] Epoch: [180/400][220/500] lr: 1.51e-04 | MSE loss: 9.4684e-07 | time: 0.260
I 05.31/13:48:51 solver.py:136 ] Epoch: [180/400][240/500] lr: 1.51e-04 | MSE loss: 9.4138e-07 | time: 0.260
I 05.31/13:48:56 solver.py:136 ] Epoch: [180/400][260/500] lr: 1.51e-04 | MSE loss: 9.3993e-07 | time: 0.258
I 05.31/13:49:02 solver.py:136 ] Epoch: [180/400][280/500] lr: 1.51e-04 | MSE loss: 9.5265e-07 | time: 0.259
I 05.31/13:49:07 solver.py:136 ] Epoch: [180/400][300/500] lr: 1.51e-04 | MSE loss: 9.6572e-07 | time: 0.262
I 05.31/13:49:12 solver.py:136 ] Epoch: [180/400][320/500] lr: 1.51e-04 | MSE loss: 9.7419e-07 | time: 0.259
I 05.31/13:49:16 solver.py:136 ] Epoch: [180/400][340/500] lr: 1.51e-04 | MSE loss: 9.7401e-07 | time: 0.258
I 05.31/13:49:21 solver.py:136 ] Epoch: [180/400][360/500] lr: 1.51e-04 | MSE loss: 9.6808e-07 | time: 0.257
I 05.31/13:49:27 solver.py:136 ] Epoch: [180/400][380/500] lr: 1.51e-04 | MSE loss: 9.6491e-07 | time: 0.258
I 05.31/13:49:32 solver.py:136 ] Epoch: [180/400][400/500] lr: 1.51e-04 | MSE loss: 9.6242e-07 | time: 0.258
I 05.31/13:49:37 solver.py:136 ] Epoch: [180/400][420/500] lr: 1.51e-04 | MSE loss: 9.5899e-07 | time: 0.258
I 05.31/13:49:42 solver.py:136 ] Epoch: [180/400][440/500] lr: 1.51e-04 | MSE loss: 9.6373e-07 | time: 0.258
I 05.31/13:49:47 solver.py:136 ] Epoch: [180/400][460/500] lr: 1.51e-04 | MSE loss: 9.6041e-07 | time: 0.257
I 05.31/13:49:53 solver.py:136 ] Epoch: [180/400][480/500] lr: 1.51e-04 | MSE loss: 9.6070e-07 | time: 0.258
I 05.31/13:49:57 solver.py:136 ] Epoch: [180/400][500/500] lr: 1.51e-04 | MSE loss: 9.6108e-07 | time: 0.257
I 05.31/13:49:57 solver.py:146 ] => Train  Loss: 9.6108e-07

I 05.31/13:50:04 solver.py:136 ] Epoch: [180/400][20/150] lr: 1.51e-04 | MSE loss: 8.3779e-07 | time: 0.306
I 05.31/13:50:09 solver.py:136 ] Epoch: [180/400][40/150] lr: 1.51e-04 | MSE loss: 8.2977e-07 | time: 0.268
I 05.31/13:50:13 solver.py:136 ] Epoch: [180/400][60/150] lr: 1.51e-04 | MSE loss: 8.2160e-07 | time: 0.254
I 05.31/13:50:18 solver.py:136 ] Epoch: [180/400][80/150] lr: 1.51e-04 | MSE loss: 8.2833e-07 | time: 0.247
I 05.31/13:50:22 solver.py:136 ] Epoch: [180/400][100/150] lr: 1.51e-04 | MSE loss: 8.2747e-07 | time: 0.241
I 05.31/13:50:26 solver.py:136 ] Epoch: [180/400][120/150] lr: 1.51e-04 | MSE loss: 8.2768e-07 | time: 0.238
I 05.31/13:50:31 solver.py:136 ] Epoch: [180/400][140/150] lr: 1.51e-04 | MSE loss: 8.2478e-07 | time: 0.237
I 05.31/13:50:33 solver.py:146 ] => Val  Loss: 8.2440e-07

I 05.31/13:50:38 solver.py:287 ] [20/100] loss: 8.6258e-07 | NMSE: -2.7492e+01 | time: 0.245
I 05.31/13:50:42 solver.py:287 ] [40/100] loss: 8.4483e-07 | NMSE: -2.7543e+01 | time: 0.235
I 05.31/13:50:47 solver.py:287 ] [60/100] loss: 8.4192e-07 | NMSE: -2.7565e+01 | time: 0.234
I 05.31/13:50:51 solver.py:287 ] [80/100] loss: 8.3667e-07 | NMSE: -2.7571e+01 | time: 0.228
I 05.31/13:50:56 solver.py:287 ] [100/100] loss: 8.3350e-07 | NMSE: -2.7592e+01 | time: 0.226
I 05.31/13:50:56 solver.py:291 ] => Test NMSE: -2.7592e+01

I 05.31/13:50:57 solver.py:205 ] 
=! Best NMSE: -2.7592e+01 (epoch=180)

I 05.31/13:51:05 solver.py:136 ] Epoch: [181/400][20/500] lr: 1.51e-04 | MSE loss: 9.3084e-07 | time: 0.389
I 05.31/13:51:10 solver.py:136 ] Epoch: [181/400][40/500] lr: 1.51e-04 | MSE loss: 9.6085e-07 | time: 0.319
I 05.31/13:51:15 solver.py:136 ] Epoch: [181/400][60/500] lr: 1.51e-04 | MSE loss: 9.5843e-07 | time: 0.293
I 05.31/13:51:20 solver.py:136 ] Epoch: [181/400][80/500] lr: 1.51e-04 | MSE loss: 9.4830e-07 | time: 0.291
I 05.31/13:51:26 solver.py:136 ] Epoch: [181/400][100/500] lr: 1.51e-04 | MSE loss: 9.4185e-07 | time: 0.284
I 05.31/13:51:30 solver.py:136 ] Epoch: [181/400][120/500] lr: 1.51e-04 | MSE loss: 9.2348e-07 | time: 0.278
I 05.31/13:51:35 solver.py:136 ] Epoch: [181/400][140/500] lr: 1.50e-04 | MSE loss: 9.2230e-07 | time: 0.270
I 05.31/13:51:40 solver.py:136 ] Epoch: [181/400][160/500] lr: 1.50e-04 | MSE loss: 9.1867e-07 | time: 0.269
I 05.31/13:51:45 solver.py:136 ] Epoch: [181/400][180/500] lr: 1.50e-04 | MSE loss: 9.2818e-07 | time: 0.266
I 05.31/13:51:50 solver.py:136 ] Epoch: [181/400][200/500] lr: 1.50e-04 | MSE loss: 9.2337e-07 | time: 0.263
I 05.31/13:51:54 solver.py:136 ] Epoch: [181/400][220/500] lr: 1.50e-04 | MSE loss: 9.2336e-07 | time: 0.261
I 05.31/13:52:00 solver.py:136 ] Epoch: [181/400][240/500] lr: 1.50e-04 | MSE loss: 9.3643e-07 | time: 0.262
I 05.31/13:52:07 solver.py:136 ] Epoch: [181/400][260/500] lr: 1.50e-04 | MSE loss: 9.3043e-07 | time: 0.267
I 05.31/13:52:12 solver.py:136 ] Epoch: [181/400][280/500] lr: 1.50e-04 | MSE loss: 9.2629e-07 | time: 0.266
I 05.31/13:52:16 solver.py:136 ] Epoch: [181/400][300/500] lr: 1.50e-04 | MSE loss: 9.2763e-07 | time: 0.264
I 05.31/13:52:21 solver.py:136 ] Epoch: [181/400][320/500] lr: 1.50e-04 | MSE loss: 9.2306e-07 | time: 0.262
I 05.31/13:52:26 solver.py:136 ] Epoch: [181/400][340/500] lr: 1.50e-04 | MSE loss: 9.3927e-07 | time: 0.260
I 05.31/13:52:30 solver.py:136 ] Epoch: [181/400][360/500] lr: 1.50e-04 | MSE loss: 9.4181e-07 | time: 0.259
I 05.31/13:52:36 solver.py:136 ] Epoch: [181/400][380/500] lr: 1.50e-04 | MSE loss: 9.5285e-07 | time: 0.260
I 05.31/13:52:41 solver.py:136 ] Epoch: [181/400][400/500] lr: 1.50e-04 | MSE loss: 9.6293e-07 | time: 0.259
I 05.31/13:52:46 solver.py:136 ] Epoch: [181/400][420/500] lr: 1.50e-04 | MSE loss: 9.7599e-07 | time: 0.258
I 05.31/13:52:50 solver.py:136 ] Epoch: [181/400][440/500] lr: 1.50e-04 | MSE loss: 9.7206e-07 | time: 0.257
I 05.31/13:52:55 solver.py:136 ] Epoch: [181/400][460/500] lr: 1.50e-04 | MSE loss: 9.6987e-07 | time: 0.256
I 05.31/13:53:00 solver.py:136 ] Epoch: [181/400][480/500] lr: 1.50e-04 | MSE loss: 9.7130e-07 | time: 0.257
I 05.31/13:53:07 solver.py:136 ] Epoch: [181/400][500/500] lr: 1.50e-04 | MSE loss: 9.7017e-07 | time: 0.260
I 05.31/13:53:07 solver.py:146 ] => Train  Loss: 9.7017e-07

I 05.31/13:53:08 solver.py:205 ] 
=! Best NMSE: -2.7592e+01 (epoch=180)

I 05.31/13:53:14 solver.py:136 ] Epoch: [182/400][20/500] lr: 1.50e-04 | MSE loss: 8.8063e-07 | time: 0.308
I 05.31/13:53:20 solver.py:136 ] Epoch: [182/400][40/500] lr: 1.50e-04 | MSE loss: 9.1076e-07 | time: 0.284
I 05.31/13:53:24 solver.py:136 ] Epoch: [182/400][60/500] lr: 1.50e-04 | MSE loss: 9.5218e-07 | time: 0.270
I 05.31/13:53:29 solver.py:136 ] Epoch: [182/400][80/500] lr: 1.50e-04 | MSE loss: 1.0020e-06 | time: 0.261
I 05.31/13:53:34 solver.py:136 ] Epoch: [182/400][100/500] lr: 1.50e-04 | MSE loss: 9.9946e-07 | time: 0.259
I 05.31/13:53:39 solver.py:136 ] Epoch: [182/400][120/500] lr: 1.50e-04 | MSE loss: 9.9038e-07 | time: 0.260
I 05.31/13:53:44 solver.py:136 ] Epoch: [182/400][140/500] lr: 1.50e-04 | MSE loss: 9.9219e-07 | time: 0.259
I 05.31/13:53:49 solver.py:136 ] Epoch: [182/400][160/500] lr: 1.50e-04 | MSE loss: 9.8671e-07 | time: 0.257
I 05.31/13:53:55 solver.py:136 ] Epoch: [182/400][180/500] lr: 1.50e-04 | MSE loss: 9.8354e-07 | time: 0.258
I 05.31/13:53:59 solver.py:136 ] Epoch: [182/400][200/500] lr: 1.50e-04 | MSE loss: 9.9353e-07 | time: 0.256
I 05.31/13:54:06 solver.py:136 ] Epoch: [182/400][220/500] lr: 1.50e-04 | MSE loss: 1.0006e-06 | time: 0.265
I 05.31/13:54:11 solver.py:136 ] Epoch: [182/400][240/500] lr: 1.50e-04 | MSE loss: 1.0070e-06 | time: 0.263
I 05.31/13:54:16 solver.py:136 ] Epoch: [182/400][260/500] lr: 1.50e-04 | MSE loss: 1.0023e-06 | time: 0.261
I 05.31/13:54:21 solver.py:136 ] Epoch: [182/400][280/500] lr: 1.50e-04 | MSE loss: 9.9768e-07 | time: 0.261
I 05.31/13:54:26 solver.py:136 ] Epoch: [182/400][300/500] lr: 1.50e-04 | MSE loss: 9.9470e-07 | time: 0.259
I 05.31/13:54:31 solver.py:136 ] Epoch: [182/400][320/500] lr: 1.50e-04 | MSE loss: 9.9567e-07 | time: 0.258
I 05.31/13:54:36 solver.py:136 ] Epoch: [182/400][340/500] lr: 1.50e-04 | MSE loss: 1.0184e-06 | time: 0.257
I 05.31/13:54:41 solver.py:136 ] Epoch: [182/400][360/500] lr: 1.50e-04 | MSE loss: 1.0134e-06 | time: 0.257
I 05.31/13:54:45 solver.py:136 ] Epoch: [182/400][380/500] lr: 1.50e-04 | MSE loss: 1.0112e-06 | time: 0.255
I 05.31/13:54:50 solver.py:136 ] Epoch: [182/400][400/500] lr: 1.50e-04 | MSE loss: 1.0113e-06 | time: 0.255
I 05.31/13:54:56 solver.py:136 ] Epoch: [182/400][420/500] lr: 1.50e-04 | MSE loss: 1.0105e-06 | time: 0.256
I 05.31/13:55:02 solver.py:136 ] Epoch: [182/400][440/500] lr: 1.49e-04 | MSE loss: 1.0091e-06 | time: 0.258
I 05.31/13:55:08 solver.py:136 ] Epoch: [182/400][460/500] lr: 1.49e-04 | MSE loss: 1.0096e-06 | time: 0.260
I 05.31/13:55:13 solver.py:136 ] Epoch: [182/400][480/500] lr: 1.49e-04 | MSE loss: 1.0067e-06 | time: 0.259
I 05.31/13:55:18 solver.py:136 ] Epoch: [182/400][500/500] lr: 1.49e-04 | MSE loss: 1.0069e-06 | time: 0.259
I 05.31/13:55:18 solver.py:146 ] => Train  Loss: 1.0069e-06

I 05.31/13:55:20 solver.py:205 ] 
=! Best NMSE: -2.7592e+01 (epoch=180)

I 05.31/13:55:25 solver.py:136 ] Epoch: [183/400][20/500] lr: 1.49e-04 | MSE loss: 8.7548e-07 | time: 0.275
I 05.31/13:55:30 solver.py:136 ] Epoch: [183/400][40/500] lr: 1.49e-04 | MSE loss: 8.7139e-07 | time: 0.264
I 05.31/13:55:36 solver.py:136 ] Epoch: [183/400][60/500] lr: 1.49e-04 | MSE loss: 8.9571e-07 | time: 0.266
I 05.31/13:55:41 solver.py:136 ] Epoch: [183/400][80/500] lr: 1.49e-04 | MSE loss: 9.4161e-07 | time: 0.258
I 05.31/13:55:45 solver.py:136 ] Epoch: [183/400][100/500] lr: 1.49e-04 | MSE loss: 9.6931e-07 | time: 0.253
I 05.31/13:55:50 solver.py:136 ] Epoch: [183/400][120/500] lr: 1.49e-04 | MSE loss: 9.5610e-07 | time: 0.253
I 05.31/13:55:55 solver.py:136 ] Epoch: [183/400][140/500] lr: 1.49e-04 | MSE loss: 9.5666e-07 | time: 0.249
I 05.31/13:56:00 solver.py:136 ] Epoch: [183/400][160/500] lr: 1.49e-04 | MSE loss: 9.4318e-07 | time: 0.254
I 05.31/13:56:07 solver.py:136 ] Epoch: [183/400][180/500] lr: 1.49e-04 | MSE loss: 9.3077e-07 | time: 0.261
I 05.31/13:56:11 solver.py:136 ] Epoch: [183/400][200/500] lr: 1.49e-04 | MSE loss: 9.2361e-07 | time: 0.258
I 05.31/13:56:16 solver.py:136 ] Epoch: [183/400][220/500] lr: 1.49e-04 | MSE loss: 9.2564e-07 | time: 0.255
I 05.31/13:56:21 solver.py:136 ] Epoch: [183/400][240/500] lr: 1.49e-04 | MSE loss: 9.2015e-07 | time: 0.254
I 05.31/13:56:26 solver.py:136 ] Epoch: [183/400][260/500] lr: 1.49e-04 | MSE loss: 9.2859e-07 | time: 0.253
I 05.31/13:56:31 solver.py:136 ] Epoch: [183/400][280/500] lr: 1.49e-04 | MSE loss: 9.3090e-07 | time: 0.253
I 05.31/13:56:36 solver.py:136 ] Epoch: [183/400][300/500] lr: 1.49e-04 | MSE loss: 9.3297e-07 | time: 0.252
I 05.31/13:56:40 solver.py:136 ] Epoch: [183/400][320/500] lr: 1.49e-04 | MSE loss: 9.3342e-07 | time: 0.251
I 05.31/13:56:46 solver.py:136 ] Epoch: [183/400][340/500] lr: 1.49e-04 | MSE loss: 9.3395e-07 | time: 0.254
I 05.31/13:56:51 solver.py:136 ] Epoch: [183/400][360/500] lr: 1.49e-04 | MSE loss: 9.3392e-07 | time: 0.253
I 05.31/13:56:56 solver.py:136 ] Epoch: [183/400][380/500] lr: 1.49e-04 | MSE loss: 9.3645e-07 | time: 0.252
I 05.31/13:57:01 solver.py:136 ] Epoch: [183/400][400/500] lr: 1.49e-04 | MSE loss: 9.5088e-07 | time: 0.253
I 05.31/13:57:08 solver.py:136 ] Epoch: [183/400][420/500] lr: 1.49e-04 | MSE loss: 9.4901e-07 | time: 0.257
I 05.31/13:57:14 solver.py:136 ] Epoch: [183/400][440/500] lr: 1.49e-04 | MSE loss: 9.5177e-07 | time: 0.259
I 05.31/13:57:18 solver.py:136 ] Epoch: [183/400][460/500] lr: 1.49e-04 | MSE loss: 9.5003e-07 | time: 0.258
I 05.31/13:57:23 solver.py:136 ] Epoch: [183/400][480/500] lr: 1.49e-04 | MSE loss: 9.4854e-07 | time: 0.257
I 05.31/13:57:28 solver.py:136 ] Epoch: [183/400][500/500] lr: 1.49e-04 | MSE loss: 9.5025e-07 | time: 0.256
I 05.31/13:57:28 solver.py:146 ] => Train  Loss: 9.5025e-07

I 05.31/13:57:30 solver.py:205 ] 
=! Best NMSE: -2.7592e+01 (epoch=180)

I 05.31/13:57:35 solver.py:136 ] Epoch: [184/400][20/500] lr: 1.49e-04 | MSE loss: 1.0257e-06 | time: 0.257
I 05.31/13:57:40 solver.py:136 ] Epoch: [184/400][40/500] lr: 1.49e-04 | MSE loss: 9.4326e-07 | time: 0.246
I 05.31/13:57:45 solver.py:136 ] Epoch: [184/400][60/500] lr: 1.49e-04 | MSE loss: 9.4411e-07 | time: 0.256
I 05.31/13:57:50 solver.py:136 ] Epoch: [184/400][80/500] lr: 1.49e-04 | MSE loss: 9.5832e-07 | time: 0.254
I 05.31/13:57:55 solver.py:136 ] Epoch: [184/400][100/500] lr: 1.49e-04 | MSE loss: 9.7441e-07 | time: 0.248
I 05.31/13:57:59 solver.py:136 ] Epoch: [184/400][120/500] lr: 1.49e-04 | MSE loss: 9.7512e-07 | time: 0.246
I 05.31/13:58:06 solver.py:136 ] Epoch: [184/400][140/500] lr: 1.49e-04 | MSE loss: 1.0047e-06 | time: 0.260
I 05.31/13:58:11 solver.py:136 ] Epoch: [184/400][160/500] lr: 1.49e-04 | MSE loss: 1.0261e-06 | time: 0.258
I 05.31/13:58:16 solver.py:136 ] Epoch: [184/400][180/500] lr: 1.49e-04 | MSE loss: 1.1033e-06 | time: 0.255
I 05.31/13:58:20 solver.py:136 ] Epoch: [184/400][200/500] lr: 1.49e-04 | MSE loss: 1.1126e-06 | time: 0.253
I 05.31/13:58:26 solver.py:136 ] Epoch: [184/400][220/500] lr: 1.49e-04 | MSE loss: 1.1104e-06 | time: 0.255
I 05.31/13:58:31 solver.py:136 ] Epoch: [184/400][240/500] lr: 1.48e-04 | MSE loss: 1.1064e-06 | time: 0.253
I 05.31/13:58:36 solver.py:136 ] Epoch: [184/400][260/500] lr: 1.48e-04 | MSE loss: 1.0911e-06 | time: 0.253
I 05.31/13:58:40 solver.py:136 ] Epoch: [184/400][280/500] lr: 1.48e-04 | MSE loss: 1.0931e-06 | time: 0.252
I 05.31/13:58:46 solver.py:136 ] Epoch: [184/400][300/500] lr: 1.48e-04 | MSE loss: 1.0814e-06 | time: 0.253
