I 06.25/06:34:49 main.py:23  ] => Experiment directory: /storage/hujiacong/zxd/Huawei/UniversalCSI/exps/WAIRD/adapter//seed3407_1.0_0.0
I 06.25/06:34:49 main.py:24  ] => PyTorch Version: 2.5.1
I 06.25/06:34:49 init.py:13  ] Random seed set to 3407
I 06.25/06:34:49 init.py:92  ] Running on GPU 1
I 06.25/06:34:58 init.py:126 ] pretrained decoder loaded and frozen from exps/WAIRD/seed42/transnet_transnet/checkpoints/best_nmse.pth
I 06.25/06:34:59 init.py:134 ] pretrained encoder loaded and frozen from exps/WAIRD/seed3407/transnet_transnet/checkpoints/best_nmse.pth
I 06.25/06:34:59 init.py:148 ] => Model Name: UniversalCSI [pretrained: None; pretrained_decoder: exps/WAIRD/seed42/transnet_transnet/checkpoints/best_nmse.pth; pretrained_encoder: exps/WAIRD/seed3407/transnet_transnet/checkpoints/best_nmse.pth; adapter: mlp; adapter_hidden_dim: 2048]
I 06.25/06:34:59 init.py:153 ] => Model Config: compression ratio=1/4; encoder=transnet; decoder=transnet; input shape=(2, 64, 64); input dim=8192
I 06.25/06:34:59 init.py:158 ] => Model Flops: 1.7653e+02M
I 06.25/06:34:59 init.py:159 ] => Model Params Num: 4.3020e+01M

I 06.25/06:34:59 init.py:160 ] 
**********
UniversalCSIModel(
  (encoder): TransNetEncoder(
    (encoder): TransformerEncoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerEncoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
        )
      )
    )
    (fc): Linear(in_features=8192, out_features=2048, bias=True)
  )
  (decoder): TransNetDecoder(
    (fc_decoder): Linear(in_features=2048, out_features=8192, bias=True)
    (decoder): TransformerDecoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerDecoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (multihead_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm3): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
          (dropout3): Dropout(p=0.0, inplace=False)
        )
      )
      (norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
    )
  )
  (code_adapter): MLPAdapter(
    (norm): LayerNorm((2048,), eps=1e-05, elementwise_affine=True)
    (mlp): Sequential(
      (0): Linear(in_features=2048, out_features=2048, bias=True)
      (1): GELU(approximate='none')
      (2): Linear(in_features=2048, out_features=2048, bias=True)
    )
  )
)
**********

I 06.25/06:34:59 init.py:33  ] 
I 06.25/07:40:08 solver.py:175 ] Epoch: [245/400][120/352] lr: 1.09e-04 | recon: 3.4080e-03 code: 9.9167e-02 total: 3.4080e-03 | time: 0.037
I 06.25/07:40:09 solver.py:175 ] Epoch: [245/400][140/352] lr: 1.09e-04 | recon: 3.3802e-03 code: 9.8829e-02 total: 3.3802e-03 | time: 0.036
I 06.25/07:40:09 solver.py:175 ] Epoch: [245/400][160/352] lr: 1.09e-04 | recon: 3.3808e-03 code: 9.8794e-02 total: 3.3808e-03 | time: 0.036
I 06.25/07:40:10 solver.py:175 ] Epoch: [245/400][180/352] lr: 1.09e-04 | recon: 3.3718e-03 code: 9.8831e-02 total: 3.3718e-03 | time: 0.035
I 06.25/07:40:11 solver.py:175 ] Epoch: [245/400][200/352] lr: 1.09e-04 | recon: 3.3677e-03 code: 9.8950e-02 total: 3.3677e-03 | time: 0.035
I 06.25/07:40:11 solver.py:175 ] Epoch: [245/400][220/352] lr: 1.09e-04 | recon: 3.3676e-03 code: 9.8908e-02 total: 3.3676e-03 | time: 0.035
I 06.25/07:40:12 solver.py:175 ] Epoch: [245/400][240/352] lr: 1.09e-04 | recon: 3.3570e-03 code: 9.9035e-02 total: 3.3570e-03 | time: 0.035
I 06.25/07:40:13 solver.py:175 ] Epoch: [245/400][260/352] lr: 1.09e-04 | recon: 3.3867e-03 code: 9.9080e-02 total: 3.3867e-03 | time: 0.035
I 06.25/07:40:13 solver.py:175 ] Epoch: [245/400][280/352] lr: 1.09e-04 | recon: 3.3721e-03 code: 9.9021e-02 total: 3.3721e-03 | time: 0.035
I 06.25/07:40:14 solver.py:175 ] Epoch: [245/400][300/352] lr: 1.09e-04 | recon: 3.3722e-03 code: 9.8906e-02 total: 3.3722e-03 | time: 0.034
I 06.25/07:40:15 solver.py:175 ] Epoch: [245/400][320/352] lr: 1.09e-04 | recon: 3.3809e-03 code: 9.8860e-02 total: 3.3809e-03 | time: 0.035
I 06.25/07:40:16 solver.py:175 ] Epoch: [245/400][340/352] lr: 1.09e-04 | recon: 3.3702e-03 code: 9.8781e-02 total: 3.3702e-03 | time: 0.035
I 06.25/07:40:16 solver.py:195 ] => Train  Recon loss: 3.3709e-03 | Code loss: 9.8786e-02 | Total: 3.3709e-03 | adapter/W1_norm=1.0354e+02 | adapter/W1_mean=-3.5111e-04 | adapter/W1_std=5.0556e-02 | adapter/W2_norm=2.8511e+01 | adapter/W2_mean=-7.4636e-07 | adapter/W2_std=1.3922e-02 | adapter/delta_ratio=1.7715e+00

I 06.25/07:40:16 solver.py:275 ] 
=! Best NMSE: -2.1151e+01 (epoch=240)

I 06.25/07:40:17 solver.py:175 ] Epoch: [246/400][20/352] lr: 1.09e-04 | recon: 3.5574e-03 code: 1.0153e-01 total: 3.5574e-03 | time: 0.039
I 06.25/07:40:18 solver.py:175 ] Epoch: [246/400][40/352] lr: 1.09e-04 | recon: 3.3291e-03 code: 9.9755e-02 total: 3.3291e-03 | time: 0.038
I 06.25/07:40:18 solver.py:175 ] Epoch: [246/400][60/352] lr: 1.09e-04 | recon: 3.3864e-03 code: 9.9075e-02 total: 3.3864e-03 | time: 0.037
I 06.25/07:40:19 solver.py:175 ] Epoch: [246/400][80/352] lr: 1.09e-04 | recon: 3.3590e-03 code: 9.8783e-02 total: 3.3590e-03 | time: 0.037
I 06.25/07:40:20 solver.py:175 ] Epoch: [246/400][100/352] lr: 1.09e-04 | recon: 3.3373e-03 code: 9.8447e-02 total: 3.3373e-03 | time: 0.037
I 06.25/07:40:21 solver.py:175 ] Epoch: [246/400][120/352] lr: 1.09e-04 | recon: 3.3727e-03 code: 9.8134e-02 total: 3.3727e-03 | time: 0.036
I 06.25/07:40:21 solver.py:175 ] Epoch: [246/400][140/352] lr: 1.09e-04 | recon: 3.3202e-03 code: 9.8008e-02 total: 3.3202e-03 | time: 0.036
I 06.25/07:40:22 solver.py:175 ] Epoch: [246/400][160/352] lr: 1.08e-04 | recon: 3.3490e-03 code: 9.8244e-02 total: 3.3490e-03 | time: 0.036
I 06.25/07:40:23 solver.py:175 ] Epoch: [246/400][180/352] lr: 1.08e-04 | recon: 3.3516e-03 code: 9.8321e-02 total: 3.3516e-03 | time: 0.036
I 06.25/07:40:23 solver.py:175 ] Epoch: [246/400][200/352] lr: 1.08e-04 | recon: 3.3594e-03 code: 9.8347e-02 total: 3.3594e-03 | time: 0.036
I 06.25/07:40:24 solver.py:175 ] Epoch: [246/400][220/352] lr: 1.08e-04 | recon: 3.3544e-03 code: 9.8416e-02 total: 3.3544e-03 | time: 0.035
I 06.25/07:40:25 solver.py:175 ] Epoch: [246/400][240/352] lr: 1.08e-04 | recon: 3.3464e-03 code: 9.8567e-02 total: 3.3464e-03 | time: 0.035
I 06.25/07:40:25 solver.py:175 ] Epoch: [246/400][260/352] lr: 1.08e-04 | recon: 3.3366e-03 code: 9.8539e-02 total: 3.3366e-03 | time: 0.035
I 06.25/07:40:26 solver.py:175 ] Epoch: [246/400][280/352] lr: 1.08e-04 | recon: 3.3428e-03 code: 9.8534e-02 total: 3.3428e-03 | time: 0.035
I 06.25/07:40:27 solver.py:175 ] Epoch: [246/400][300/352] lr: 1.08e-04 | recon: 3.3650e-03 code: 9.8637e-02 total: 3.3650e-03 | time: 0.035
I 06.25/07:40:27 solver.py:175 ] Epoch: [246/400][320/352] lr: 1.08e-04 | recon: 3.3497e-03 code: 9.8501e-02 total: 3.3497e-03 | time: 0.035
I 06.25/07:40:28 solver.py:175 ] Epoch: [246/400][340/352] lr: 1.08e-04 | recon: 3.4196e-03 code: 9.8820e-02 total: 3.4196e-03 | time: 0.035
I 06.25/07:40:29 solver.py:195 ] => Train  Recon loss: 3.4356e-03 | Code loss: 9.8899e-02 | Total: 3.4356e-03 | adapter/W1_norm=1.0358e+02 | adapter/W1_mean=-3.4902e-04 | adapter/W1_std=5.0574e-02 | adapter/W2_norm=2.8531e+01 | adapter/W2_mean=-6.8981e-07 | adapter/W2_std=1.3931e-02 | adapter/delta_ratio=1.7673e+00

I 06.25/07:40:29 solver.py:275 ] 
=! Best NMSE: -2.1151e+01 (epoch=240)

I 06.25/07:40:29 solver.py:175 ] Epoch: [247/400][20/352] lr: 1.08e-04 | recon: 3.3065e-03 code: 1.0011e-01 total: 3.3065e-03 | time: 0.034
I 06.25/07:40:30 solver.py:175 ] Epoch: [247/400][40/352] lr: 1.08e-04 | recon: 3.3947e-03 code: 1.0076e-01 total: 3.3947e-03 | time: 0.034
I 06.25/07:40:31 solver.py:175 ] Epoch: [247/400][60/352] lr: 1.08e-04 | recon: 3.4092e-03 code: 1.0073e-01 total: 3.4092e-03 | time: 0.035
I 06.25/07:40:31 solver.py:175 ] Epoch: [247/400][80/352] lr: 1.08e-04 | recon: 3.3415e-03 code: 1.0070e-01 total: 3.3415e-03 | time: 0.034
I 06.25/07:40:32 solver.py:175 ] Epoch: [247/400][100/352] lr: 1.08e-04 | recon: 3.3041e-03 code: 1.0033e-01 total: 3.3041e-03 | time: 0.034
I 06.25/07:40:33 solver.py:175 ] Epoch: [247/400][120/352] lr: 1.08e-04 | recon: 3.3198e-03 code: 9.9743e-02 total: 3.3198e-03 | time: 0.034
I 06.25/07:40:33 solver.py:175 ] Epoch: [247/400][140/352] lr: 1.08e-04 | recon: 3.3504e-03 code: 9.9886e-02 total: 3.3504e-03 | time: 0.034
I 06.25/07:40:34 solver.py:175 ] Epoch: [247/400][160/352] lr: 1.08e-04 | recon: 3.3200e-03 code: 9.9733e-02 total: 3.3200e-03 | time: 0.034
I 06.25/07:40:35 solver.py:175 ] Epoch: [247/400][180/352] lr: 1.08e-04 | recon: 3.3388e-03 code: 9.9477e-02 total: 3.3388e-03 | time: 0.034
I 06.25/07:40:35 solver.py:175 ] Epoch: [247/400][200/352] lr: 1.08e-04 | recon: 3.3369e-03 code: 9.9175e-02 total: 3.3369e-03 | time: 0.033
I 06.25/07:40:36 solver.py:175 ] Epoch: [247/400][220/352] lr: 1.08e-04 | recon: 3.3358e-03 code: 9.9195e-02 total: 3.3358e-03 | time: 0.033
I 06.25/07:40:37 solver.py:175 ] Epoch: [247/400][240/352] lr: 1.08e-04 | recon: 3.3363e-03 code: 9.9216e-02 total: 3.3363e-03 | time: 0.033
I 06.25/07:40:37 solver.py:175 ] Epoch: [247/400][260/352] lr: 1.08e-04 | recon: 3.3370e-03 code: 9.9241e-02 total: 3.3370e-03 | time: 0.034
I 06.25/07:40:38 solver.py:175 ] Epoch: [247/400][280/352] lr: 1.08e-04 | recon: 3.3193e-03 code: 9.9103e-02 total: 3.3193e-03 | time: 0.034
I 06.25/07:40:39 solver.py:175 ] Epoch: [247/400][300/352] lr: 1.08e-04 | recon: 3.2990e-03 code: 9.8932e-02 total: 3.2990e-03 | time: 0.034
I 06.25/07:40:39 solver.py:175 ] Epoch: [247/400][320/352] lr: 1.08e-04 | recon: 3.3139e-03 code: 9.8990e-02 total: 3.3139e-03 | time: 0.034
I 06.25/07:40:40 solver.py:175 ] Epoch: [247/400][340/352] lr: 1.08e-04 | recon: 3.3044e-03 code: 9.8929e-02 total: 3.3044e-03 | time: 0.034
I 06.25/07:40:40 solver.py:195 ] => Train  Recon loss: 3.2963e-03 | Code loss: 9.8957e-02 | Total: 3.2963e-03 | adapter/W1_norm=1.0361e+02 | adapter/W1_mean=-3.5182e-04 | adapter/W1_std=5.0592e-02 | adapter/W2_norm=2.8543e+01 | adapter/W2_mean=-6.2976e-07 | adapter/W2_std=1.3937e-02 | adapter/delta_ratio=1.7576e+00

I 06.25/07:40:41 solver.py:275 ] 
=! Best NMSE: -2.1151e+01 (epoch=240)

I 06.25/07:40:41 solver.py:175 ] Epoch: [248/400][20/352] lr: 1.07e-04 | recon: 3.1918e-03 code: 9.8807e-02 total: 3.1918e-03 | time: 0.037
I 06.25/07:40:42 solver.py:175 ] Epoch: [248/400][40/352] lr: 1.07e-04 | recon: 3.2955e-03 code: 9.8613e-02 total: 3.2955e-03 | time: 0.037
I 06.25/07:40:43 solver.py:175 ] Epoch: [248/400][60/352] lr: 1.07e-04 | recon: 3.3195e-03 code: 9.8708e-02 total: 3.3195e-03 | time: 0.036
I 06.25/07:40:43 solver.py:175 ] Epoch: [248/400][80/352] lr: 1.07e-04 | recon: 3.3324e-03 code: 9.8762e-02 total: 3.3324e-03 | time: 0.036
I 06.25/07:40:44 solver.py:175 ] Epoch: [248/400][100/352] lr: 1.07e-04 | recon: 3.2971e-03 code: 9.8809e-02 total: 3.2971e-03 | time: 0.035
I 06.25/07:40:45 solver.py:175 ] Epoch: [248/400][120/352] lr: 1.07e-04 | recon: 3.2951e-03 code: 9.8648e-02 total: 3.2951e-03 | time: 0.035
I 06.25/07:40:45 solver.py:175 ] Epoch: [248/400][140/352] lr: 1.07e-04 | recon: 3.3067e-03 code: 9.8745e-02 total: 3.3067e-03 | time: 0.034
I 06.25/07:40:46 solver.py:175 ] Epoch: [248/400][160/352] lr: 1.07e-04 | recon: 3.3013e-03 code: 9.8472e-02 total: 3.3013e-03 | time: 0.034
I 06.25/07:40:47 solver.py:175 ] Epoch: [248/400][180/352] lr: 1.07e-04 | recon: 3.2983e-03 code: 9.8364e-02 total: 3.2983e-03 | time: 0.034
I 06.25/07:40:47 solver.py:175 ] Epoch: [248/400][200/352] lr: 1.07e-04 | recon: 3.3056e-03 code: 9.8253e-02 total: 3.3056e-03 | time: 0.034
I 06.25/07:40:48 solver.py:175 ] Epoch: [248/400][220/352] lr: 1.07e-04 | recon: 3.3242e-03 code: 9.8305e-02 total: 3.3242e-03 | time: 0.034
I 06.25/07:40:49 solver.py:175 ] Epoch: [248/400][240/352] lr: 1.07e-04 | recon: 3.3320e-03 code: 9.8270e-02 total: 3.3320e-03 | time: 0.034
I 06.25/07:40:50 solver.py:175 ] Epoch: [248/400][260/352] lr: 1.07e-04 | recon: 3.3205e-03 code: 9.8275e-02 total: 3.3205e-03 | time: 0.034
I 06.25/07:40:50 solver.py:175 ] Epoch: [248/400][280/352] lr: 1.07e-04 | recon: 3.3301e-03 code: 9.8296e-02 total: 3.3301e-03 | time: 0.035
I 06.25/07:40:51 solver.py:175 ] Epoch: [248/400][300/352] lr: 1.07e-04 | recon: 3.3376e-03 code: 9.8291e-02 total: 3.3376e-03 | time: 0.034
I 06.25/07:40:52 solver.py:175 ] Epoch: [248/400][320/352] lr: 1.07e-04 | recon: 3.3518e-03 code: 9.8344e-02 total: 3.3518e-03 | time: 0.035
I 06.25/07:40:52 solver.py:175 ] Epoch: [248/400][340/352] lr: 1.07e-04 | recon: 3.3510e-03 code: 9.8408e-02 total: 3.3510e-03 | time: 0.034
I 06.25/07:40:53 solver.py:195 ] => Train  Recon loss: 3.3499e-03 | Code loss: 9.8431e-02 | Total: 3.3499e-03 | adapter/W1_norm=1.0364e+02 | adapter/W1_mean=-3.5181e-04 | adapter/W1_std=5.0604e-02 | adapter/W2_norm=2.8555e+01 | adapter/W2_mean=-5.8035e-07 | adapter/W2_std=1.3943e-02 | adapter/delta_ratio=1.7437e+00

I 06.25/07:40:53 solver.py:275 ] 
=! Best NMSE: -2.1151e+01 (epoch=240)

I 06.25/07:40:53 solver.py:175 ] Epoch: [249/400][20/352] lr: 1.07e-04 | recon: 3.3719e-03 code: 9.6774e-02 total: 3.3719e-03 | time: 0.035
I 06.25/07:40:54 solver.py:175 ] Epoch: [249/400][40/352] lr: 1.07e-04 | recon: 3.4107e-03 code: 9.8334e-02 total: 3.4107e-03 | time: 0.036
I 06.25/07:40:55 solver.py:175 ] Epoch: [249/400][60/352] lr: 1.07e-04 | recon: 3.2827e-03 code: 9.8063e-02 total: 3.2827e-03 | time: 0.037
I 06.25/07:40:56 solver.py:175 ] Epoch: [249/400][80/352] lr: 1.07e-04 | recon: 3.2524e-03 code: 9.7974e-02 total: 3.2524e-03 | time: 0.037
I 06.25/07:40:56 solver.py:175 ] Epoch: [249/400][100/352] lr: 1.07e-04 | recon: 3.2614e-03 code: 9.7760e-02 total: 3.2614e-03 | time: 0.036
I 06.25/07:40:57 solver.py:175 ] Epoch: [249/400][120/352] lr: 1.07e-04 | recon: 3.2464e-03 code: 9.7807e-02 total: 3.2464e-03 | time: 0.036
I 06.25/07:40:58 solver.py:175 ] Epoch: [249/400][140/352] lr: 1.07e-04 | recon: 3.2633e-03 code: 9.7916e-02 total: 3.2633e-03 | time: 0.035
I 06.25/07:40:58 solver.py:175 ] Epoch: [249/400][160/352] lr: 1.07e-04 | recon: 3.2857e-03 code: 9.8149e-02 total: 3.2857e-03 | time: 0.035
I 06.25/07:40:59 solver.py:175 ] Epoch: [249/400][180/352] lr: 1.07e-04 | recon: 3.3383e-03 code: 9.8384e-02 total: 3.3383e-03 | time: 0.035
I 06.25/07:41:00 solver.py:175 ] Epoch: [249/400][200/352] lr: 1.06e-04 | recon: 3.3251e-03 code: 9.8211e-02 total: 3.3251e-03 | time: 0.035
I 06.25/07:41:01 solver.py:175 ] Epoch: [249/400][220/352] lr: 1.06e-04 | recon: 3.3332e-03 code: 9.8341e-02 total: 3.3332e-03 | time: 0.035
I 06.25/07:41:02 solver.py:175 ] Epoch: [249/400][240/352] lr: 1.06e-04 | recon: 3.3436e-03 code: 9.8420e-02 total: 3.3436e-03 | time: 0.037
I 06.25/07:41:03 solver.py:175 ] Epoch: [249/400][260/352] lr: 1.06e-04 | recon: 3.3426e-03 code: 9.8538e-02 total: 3.3426e-03 | time: 0.039
I 06.25/07:41:04 solver.py:175 ] Epoch: [249/400][280/352] lr: 1.06e-04 | recon: 3.3524e-03 code: 9.8464e-02 total: 3.3524e-03 | time: 0.041
I 06.25/07:41:05 solver.py:175 ] Epoch: [249/400][300/352] lr: 1.06e-04 | recon: 3.3423e-03 code: 9.8262e-02 total: 3.3423e-03 | time: 0.041
I 06.25/07:41:06 solver.py:175 ] Epoch: [249/400][320/352] lr: 1.06e-04 | recon: 3.3491e-03 code: 9.8204e-02 total: 3.3491e-03 | time: 0.041
I 06.25/07:41:06 solver.py:175 ] Epoch: [249/400][340/352] lr: 1.06e-04 | recon: 3.3469e-03 code: 9.8138e-02 total: 3.3469e-03 | time: 0.040
I 06.25/07:41:07 solver.py:195 ] => Train  Recon loss: 3.3569e-03 | Code loss: 9.8127e-02 | Total: 3.3569e-03 | adapter/W1_norm=1.0366e+02 | adapter/W1_mean=-3.5163e-04 | adapter/W1_std=5.0614e-02 | adapter/W2_norm=2.8567e+01 | adapter/W2_mean=-7.0102e-07 | adapter/W2_std=1.3949e-02 | adapter/delta_ratio=1.7937e+00

I 06.25/07:41:07 solver.py:275 ] 
=! Best NMSE: -2.1151e+01 (epoch=240)

I 06.25/07:41:08 solver.py:175 ] Epoch: [250/400][20/352] lr: 1.06e-04 | recon: 3.1959e-03 code: 9.6377e-02 total: 3.1959e-03 | time: 0.035
I 06.25/07:41:08 solver.py:175 ] Epoch: [250/400][40/352] lr: 1.06e-04 | recon: 3.2776e-03 code: 9.8313e-02 total: 3.2776e-03 | time: 0.034
I 06.25/07:41:09 solver.py:175 ] Epoch: [250/400][60/352] lr: 1.06e-04 | recon: 3.3831e-03 code: 9.8346e-02 total: 3.3831e-03 | time: 0.034
I 06.25/07:41:10 solver.py:175 ] Epoch: [250/400][80/352] lr: 1.06e-04 | recon: 3.3765e-03 code: 9.8405e-02 total: 3.3765e-03 | time: 0.034
I 06.25/07:41:10 solver.py:175 ] Epoch: [250/400][100/352] lr: 1.06e-04 | recon: 3.3864e-03 code: 9.8442e-02 total: 3.3864e-03 | time: 0.034
I 06.25/07:41:11 solver.py:175 ] Epoch: [250/400][120/352] lr: 1.06e-04 | recon: 3.3597e-03 code: 9.8335e-02 total: 3.3597e-03 | time: 0.033
I 06.25/07:41:12 solver.py:175 ] Epoch: [250/400][140/352] lr: 1.06e-04 | recon: 3.3375e-03 code: 9.8157e-02 total: 3.3375e-03 | time: 0.033
I 06.25/07:41:12 solver.py:175 ] Epoch: [250/400][160/352] lr: 1.06e-04 | recon: 3.3633e-03 code: 9.8280e-02 total: 3.3633e-03 | time: 0.033
I 06.25/07:41:13 solver.py:175 ] Epoch: [250/400][180/352] lr: 1.06e-04 | recon: 3.3819e-03 code: 9.8350e-02 total: 3.3819e-03 | time: 0.033
I 06.25/07:41:13 solver.py:175 ] Epoch: [250/400][200/352] lr: 1.06e-04 | recon: 3.3771e-03 code: 9.8409e-02 total: 3.3771e-03 | time: 0.033
I 06.25/07:41:14 solver.py:175 ] Epoch: [250/400][220/352] lr: 1.06e-04 | recon: 3.3804e-03 code: 9.8495e-02 total: 3.3804e-03 | time: 0.033
I 06.25/07:41:15 solver.py:175 ] Epoch: [250/400][240/352] lr: 1.06e-04 | recon: 3.3756e-03 code: 9.8237e-02 total: 3.3756e-03 | time: 0.033
I 06.25/07:41:15 solver.py:175 ] Epoch: [250/400][260/352] lr: 1.06e-04 | recon: 3.3682e-03 code: 9.8263e-02 total: 3.3682e-03 | time: 0.033
I 06.25/07:41:16 solver.py:175 ] Epoch: [250/400][280/352] lr: 1.06e-04 | recon: 3.3740e-03 code: 9.8287e-02 total: 3.3740e-03 | time: 0.033
I 06.25/07:41:17 solver.py:175 ] Epoch: [250/400][300/352] lr: 1.06e-04 | recon: 3.3529e-03 code: 9.8229e-02 total: 3.3529e-03 | time: 0.033
I 06.25/07:41:18 solver.py:175 ] Epoch: [250/400][320/352] lr: 1.06e-04 | recon: 3.3361e-03 code: 9.8160e-02 total: 3.3361e-03 | time: 0.033
I 06.25/07:41:18 solver.py:175 ] Epoch: [250/400][340/352] lr: 1.06e-04 | recon: 3.3338e-03 code: 9.8081e-02 total: 3.3338e-03 | time: 0.033
I 06.25/07:41:19 solver.py:195 ] => Train  Recon loss: 3.3313e-03 | Code loss: 9.8052e-02 | Total: 3.3313e-03 | adapter/W1_norm=1.0370e+02 | adapter/W1_mean=-3.5217e-04 | adapter/W1_std=5.0634e-02 | adapter/W2_norm=2.8582e+01 | adapter/W2_mean=-6.7548e-07 | adapter/W2_std=1.3956e-02 | adapter/delta_ratio=1.7684e+00

I 06.25/07:41:19 solver.py:175 ] Epoch: [250/400][20/40] lr: 1.06e-04 | recon: 3.6851e-03 total: 3.6851e-03 | time: 0.025
I 06.25/07:41:20 solver.py:175 ] Epoch: [250/400][40/40] lr: 1.06e-04 | recon: 3.8358e-03 total: 3.8358e-03 | time: 0.026
I 06.25/07:41:20 solver.py:195 ] => Val  Recon loss: 3.8358e-03 | Total: 3.8358e-03 | adapter/W1_norm=1.0370e+02 | adapter/W1_mean=-3.5217e-04 | adapter/W1_std=5.0634e-02 | adapter/W2_norm=2.8582e+01 | adapter/W2_mean=-6.7548e-07 | adapter/W2_std=1.3956e-02 | adapter/delta_ratio=1.7643e+00

I 06.25/07:41:20 solver.py:396 ] [20/40] loss: 3.6851e-03 | NMSE: -2.1325e+01 | time: 0.022
I 06.25/07:41:20 solver.py:396 ] [40/40] loss: 3.8358e-03 | NMSE: -2.1111e+01 | time: 0.020
I 06.25/07:41:20 solver.py:410 ] => Test NMSE: -2.1111e+01 | adapter/W1_norm=1.0370e+02 | adapter/W1_mean=-3.5217e-04 | adapter/W1_std=5.0634e-02 | adapter/W2_norm=2.8582e+01 | adapter/W2_mean=-6.7548e-07 | adapter/W2_std=1.3956e-02 | adapter/delta_ratio=1.7643e+00

I 06.25/07:41:20 solver.py:275 ] 
=! Best NMSE: -2.1151e+01 (epoch=240)

I 06.25/07:41:21 solver.py:175 ] Epoch: [251/400][20/352] lr: 1.06e-04 | recon: 3.3165e-03 code: 9.8060e-02 total: 3.3165e-03 | time: 0.035
I 06.25/07:41:22 solver.py:175 ] Epoch: [251/400][40/352] lr: 1.06e-04 | recon: 3.3389e-03 code: 9.7961e-02 total: 3.3389e-03 | time: 0.034
I 06.25/07:41:22 solver.py:175 ] Epoch: [251/400][60/352] lr: 1.05e-04 | recon: 3.3307e-03 code: 9.8298e-02 total: 3.3307e-03 | time: 0.033
I 06.25/07:41:23 solver.py:175 ] Epoch: [251/400][80/352] lr: 1.05e-04 | recon: 3.5701e-03 code: 9.8662e-02 total: 3.5701e-03 | time: 0.033
I 06.25/07:41:24 solver.py:175 ] Epoch: [251/400][100/352] lr: 1.05e-04 | recon: 3.6286e-03 code: 9.8744e-02 total: 3.6286e-03 | time: 0.035
I 06.25/07:41:25 solver.py:175 ] Epoch: [251/400][120/352] lr: 1.05e-04 | recon: 3.6191e-03 code: 9.8832e-02 total: 3.6191e-03 | time: 0.034
I 06.25/07:41:25 solver.py:175 ] Epoch: [251/400][140/352] lr: 1.05e-04 | recon: 3.6055e-03 code: 9.9099e-02 total: 3.6055e-03 | time: 0.034
I 06.25/07:41:26 solver.py:175 ] Epoch: [251/400][160/352] lr: 1.05e-04 | recon: 3.6100e-03 code: 9.9035e-02 total: 3.6100e-03 | time: 0.034
I 06.25/07:41:26 solver.py:175 ] Epoch: [251/400][180/352] lr: 1.05e-04 | recon: 3.5869e-03 code: 9.8898e-02 total: 3.5869e-03 | time: 0.034
I 06.25/07:41:27 solver.py:175 ] Epoch: [251/400][200/352] lr: 1.05e-04 | recon: 3.5404e-03 code: 9.8906e-02 total: 3.5404e-03 | time: 0.033
I 06.25/07:41:28 solver.py:175 ] Epoch: [251/400][220/352] lr: 1.05e-04 | recon: 3.4948e-03 code: 9.8891e-02 total: 3.4948e-03 | time: 0.033
I 06.25/07:41:28 solver.py:175 ] Epoch: [251/400][240/352] lr: 1.05e-04 | recon: 3.4849e-03 code: 9.8973e-02 total: 3.4849e-03 | time: 0.033
I 06.25/07:41:29 solver.py:175 ] Epoch: [251/400][260/352] lr: 1.05e-04 | recon: 3.4422e-03 code: 9.8937e-02 total: 3.4422e-03 | time: 0.033
I 06.25/07:41:30 solver.py:175 ] Epoch: [251/400][280/352] lr: 1.05e-04 | recon: 3.4254e-03 code: 9.8769e-02 total: 3.4254e-03 | time: 0.033
I 06.25/07:41:30 solver.py:175 ] Epoch: [251/400][300/352] lr: 1.05e-04 | recon: 3.4048e-03 code: 9.8831e-02 total: 3.4048e-03 | time: 0.033
I 06.25/07:41:31 solver.py:175 ] Epoch: [251/400][320/352] lr: 1.05e-04 | recon: 3.4015e-03 code: 9.8739e-02 total: 3.4015e-03 | time: 0.033
