I 06.29/07:28:23 main.py:44  ] => Experiment directory: /storage/hujiacong/zxd/Huawei/UniversalCSI/exps/COST2100/in/encoder_canonical/adapter/aux_pca_1e-2_code_mean1e-4_cov1e-4/gated_lowrank_affine_mlp/rank32_hidden2048_gate0.1_code1e-3_fc1e-2_lr5e-4_ep100/enc_seed3407_transnet_transnet_dec_seed42_transnet_transnet
I 06.29/07:28:23 main.py:45  ] => PyTorch Version: 2.5.1
I 06.29/07:28:23 init.py:13  ] Random seed set to 3407
I 06.29/07:28:23 init.py:92  ] Running on GPU 6
I 06.29/07:28:26 init.py:134 ] pretrained decoder loaded and frozen from exps/COST2100/in/encoder_canonical/aux_pca_1e-2_code_mean1e-4_cov1e-4/seed42_transnet_transnet/checkpoints/best_nmse.pth
I 06.29/07:28:26 init.py:141 ] pretrained encoder loaded and frozen from exps/COST2100/in/encoder_canonical/aux_pca_1e-2_code_mean1e-4_cov1e-4/seed3407_transnet_transnet/checkpoints/best_nmse.pth
I 06.29/07:28:29 init.py:154 ] => Model Name: UniversalCSI [pretrained: None; pretrained_decoder: exps/COST2100/in/encoder_canonical/aux_pca_1e-2_code_mean1e-4_cov1e-4/seed42_transnet_transnet/checkpoints/best_nmse.pth; pretrained_encoder: exps/COST2100/in/encoder_canonical/aux_pca_1e-2_code_mean1e-4_cov1e-4/seed3407_transnet_transnet/checkpoints/best_nmse.pth; adapter: gated_lowrank_affine_mlp; adapter_hidden_dim: 2048; canonical_head: none; canonical_anchor_seed: 0]
I 06.29/07:28:29 init.py:161 ] => Model Config: compression ratio=1/4; encoder=transnet; decoder=transnet; input shape=(2, 32, 32); input dim=2048
I 06.29/07:28:29 init.py:166 ] => Model Flops: 3.7876e+01M
I 06.29/07:28:29 init.py:167 ] => Model Params Num: 5.2927e+00M

I 06.29/07:28:29 init.py:168 ] 
**********
UniversalCSIModel(
  (encoder): TransNetEncoder(
    (encoder): TransformerEncoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerEncoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
        )
      )
    )
    (fc): Linear(in_features=2048, out_features=512, bias=True)
  )
  (decoder): TransNetDecoder(
    (fc_decoder): Linear(in_features=512, out_features=2048, bias=True)
    (decoder): TransformerDecoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerDecoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (multihead_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm3): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
          (dropout3): Dropout(p=0.0, inplace=False)
        )
      )
      (norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
    )
  )
  (code_adapter): GatedLowRankAffineMLPAdapter(
    (lowrank_norm): LayerNorm((512,), eps=1e-05, elementwise_affine=True)
    (down): Linear(in_features=512, out_features=32, bias=False)
    (up): Linear(in_features=32, out_features=512, bias=False)
    (mlp_norm): LayerNorm((512,), eps=1e-05, elementwise_affine=True)
    (mlp): Sequential(
      (0): Linear(in_features=512, out_features=2048, bias=True)
      (1): GELU(approximate='none')
      (2): Linear(in_features=2048, out_features=512, bias=True)
    )
  )
)
**********

I 06.29/07:28:29 init.py:33  ] 
I 06.29/07:58:00 solver.py:282 ] Epoch: [54/100][340/391] lr: 2.84e-04 | recon: 4.6998e-07 code: 1.1569e-06 fc: 7.4276e-07 total: 4.7856e-07 | time: 0.078
I 06.29/07:58:03 solver.py:282 ] Epoch: [54/100][360/391] lr: 2.83e-04 | recon: 4.7037e-07 code: 1.1568e-06 fc: 7.4292e-07 total: 4.7896e-07 | time: 0.080
I 06.29/07:58:05 solver.py:282 ] Epoch: [54/100][380/391] lr: 2.83e-04 | recon: 4.6984e-07 code: 1.1561e-06 fc: 7.4318e-07 total: 4.7843e-07 | time: 0.082
I 06.29/07:58:06 solver.py:318 ] => Train  Recon loss: 4.6965e-07 | Code loss: 1.1554e-06 | FC loss: 7.4224e-07 | Total: 4.7823e-07 | adapter/rank=3.2000e+01 | adapter/gate_mean=2.1335e-02 | adapter/gate_std=3.8212e-03 | adapter/down_norm=6.1569e+00 | adapter/up_norm=4.6445e-02 | adapter/bias_norm=2.2445e-02 | adapter/W1_norm=6.0742e+01 | adapter/W2_norm=1.2123e+00 | adapter/lowrank_ratio=6.6280e-03 | adapter/mlp_ratio=4.2204e-03 | adapter/delta_ratio=6.7633e-03

I 06.29/07:58:06 solver.py:427 ] 
=! Best NMSE: -2.9527e+01 (epoch=50)

I 06.29/07:58:08 solver.py:282 ] Epoch: [55/100][20/391] lr: 2.82e-04 | recon: 4.7158e-07 code: 1.1309e-06 fc: 7.3767e-07 total: 4.8009e-07 | time: 0.075
I 06.29/07:58:09 solver.py:282 ] Epoch: [55/100][40/391] lr: 2.82e-04 | recon: 4.8171e-07 code: 1.1501e-06 fc: 7.4431e-07 total: 4.9030e-07 | time: 0.081
I 06.29/07:58:11 solver.py:282 ] Epoch: [55/100][60/391] lr: 2.82e-04 | recon: 4.7586e-07 code: 1.1476e-06 fc: 7.3608e-07 total: 4.8437e-07 | time: 0.077
I 06.29/07:58:13 solver.py:282 ] Epoch: [55/100][80/391] lr: 2.81e-04 | recon: 4.7362e-07 code: 1.1475e-06 fc: 7.3470e-07 total: 4.8212e-07 | time: 0.079
I 06.29/07:58:14 solver.py:282 ] Epoch: [55/100][100/391] lr: 2.81e-04 | recon: 4.7359e-07 code: 1.1451e-06 fc: 7.3030e-07 total: 4.8204e-07 | time: 0.075
I 06.29/07:58:16 solver.py:282 ] Epoch: [55/100][120/391] lr: 2.80e-04 | recon: 4.7088e-07 code: 1.1491e-06 fc: 7.3281e-07 total: 4.7935e-07 | time: 0.078
I 06.29/07:58:17 solver.py:282 ] Epoch: [55/100][140/391] lr: 2.80e-04 | recon: 4.7139e-07 code: 1.1497e-06 fc: 7.3400e-07 total: 4.7988e-07 | time: 0.077
I 06.29/07:58:19 solver.py:282 ] Epoch: [55/100][160/391] lr: 2.80e-04 | recon: 4.7139e-07 code: 1.1500e-06 fc: 7.3636e-07 total: 4.7991e-07 | time: 0.078
I 06.29/07:58:20 solver.py:282 ] Epoch: [55/100][180/391] lr: 2.79e-04 | recon: 4.7096e-07 code: 1.1504e-06 fc: 7.3567e-07 total: 4.7947e-07 | time: 0.079
I 06.29/07:58:22 solver.py:282 ] Epoch: [55/100][200/391] lr: 2.79e-04 | recon: 4.7027e-07 code: 1.1521e-06 fc: 7.3658e-07 total: 4.7879e-07 | time: 0.078
I 06.29/07:58:24 solver.py:282 ] Epoch: [55/100][220/391] lr: 2.78e-04 | recon: 4.7003e-07 code: 1.1540e-06 fc: 7.3879e-07 total: 4.7857e-07 | time: 0.079
I 06.29/07:58:25 solver.py:282 ] Epoch: [55/100][240/391] lr: 2.78e-04 | recon: 4.7031e-07 code: 1.1515e-06 fc: 7.3641e-07 total: 4.7883e-07 | time: 0.078
I 06.29/07:58:26 solver.py:282 ] Epoch: [55/100][260/391] lr: 2.78e-04 | recon: 4.6949e-07 code: 1.1502e-06 fc: 7.3601e-07 total: 4.7800e-07 | time: 0.077
I 06.29/07:58:28 solver.py:282 ] Epoch: [55/100][280/391] lr: 2.77e-04 | recon: 4.7031e-07 code: 1.1520e-06 fc: 7.3889e-07 total: 4.7885e-07 | time: 0.078
I 06.29/07:58:29 solver.py:282 ] Epoch: [55/100][300/391] lr: 2.77e-04 | recon: 4.6911e-07 code: 1.1527e-06 fc: 7.3994e-07 total: 4.7767e-07 | time: 0.077
I 06.29/07:58:31 solver.py:282 ] Epoch: [55/100][320/391] lr: 2.76e-04 | recon: 4.6892e-07 code: 1.1527e-06 fc: 7.4024e-07 total: 4.7748e-07 | time: 0.078
I 06.29/07:58:32 solver.py:282 ] Epoch: [55/100][340/391] lr: 2.76e-04 | recon: 4.6884e-07 code: 1.1527e-06 fc: 7.4092e-07 total: 4.7740e-07 | time: 0.077
I 06.29/07:58:34 solver.py:282 ] Epoch: [55/100][360/391] lr: 2.76e-04 | recon: 4.6932e-07 code: 1.1514e-06 fc: 7.4009e-07 total: 4.7787e-07 | time: 0.078
I 06.29/07:58:36 solver.py:282 ] Epoch: [55/100][380/391] lr: 2.75e-04 | recon: 4.6880e-07 code: 1.1505e-06 fc: 7.4021e-07 total: 4.7735e-07 | time: 0.078
I 06.29/07:58:37 solver.py:318 ] => Train  Recon loss: 4.6970e-07 | Code loss: 1.1515e-06 | FC loss: 7.4063e-07 | Total: 4.7826e-07 | adapter/rank=3.2000e+01 | adapter/gate_mean=2.1355e-02 | adapter/gate_std=3.7824e-03 | adapter/down_norm=6.1479e+00 | adapter/up_norm=4.8135e-02 | adapter/bias_norm=2.2597e-02 | adapter/W1_norm=6.0735e+01 | adapter/W2_norm=1.2180e+00 | adapter/lowrank_ratio=7.2092e-03 | adapter/mlp_ratio=4.2750e-03 | adapter/delta_ratio=7.4620e-03

I 06.29/07:58:37 solver.py:427 ] 
=! Best NMSE: -2.9527e+01 (epoch=50)

I 06.29/07:58:39 solver.py:282 ] Epoch: [56/100][20/391] lr: 2.75e-04 | recon: 4.6392e-07 code: 1.1447e-06 fc: 7.3020e-07 total: 4.7237e-07 | time: 0.103
I 06.29/07:58:40 solver.py:282 ] Epoch: [56/100][40/391] lr: 2.74e-04 | recon: 4.6656e-07 code: 1.1456e-06 fc: 7.3429e-07 total: 4.7505e-07 | time: 0.081
I 06.29/07:58:42 solver.py:282 ] Epoch: [56/100][60/391] lr: 2.74e-04 | recon: 4.6565e-07 code: 1.1504e-06 fc: 7.3588e-07 total: 4.7416e-07 | time: 0.085
I 06.29/07:58:43 solver.py:282 ] Epoch: [56/100][80/391] lr: 2.73e-04 | recon: 4.6274e-07 code: 1.1502e-06 fc: 7.3496e-07 total: 4.7124e-07 | time: 0.081
I 06.29/07:58:45 solver.py:282 ] Epoch: [56/100][100/391] lr: 2.73e-04 | recon: 4.6194e-07 code: 1.1524e-06 fc: 7.3697e-07 total: 4.7046e-07 | time: 0.080
I 06.29/07:58:46 solver.py:282 ] Epoch: [56/100][120/391] lr: 2.73e-04 | recon: 4.6125e-07 code: 1.1515e-06 fc: 7.3503e-07 total: 4.6975e-07 | time: 0.081
I 06.29/07:58:48 solver.py:282 ] Epoch: [56/100][140/391] lr: 2.72e-04 | recon: 4.6224e-07 code: 1.1484e-06 fc: 7.3318e-07 total: 4.7072e-07 | time: 0.079
I 06.29/07:58:49 solver.py:282 ] Epoch: [56/100][160/391] lr: 2.72e-04 | recon: 4.6324e-07 code: 1.1488e-06 fc: 7.3128e-07 total: 4.7170e-07 | time: 0.078
I 06.29/07:58:51 solver.py:282 ] Epoch: [56/100][180/391] lr: 2.71e-04 | recon: 4.6197e-07 code: 1.1495e-06 fc: 7.3639e-07 total: 4.7048e-07 | time: 0.079
I 06.29/07:58:53 solver.py:282 ] Epoch: [56/100][200/391] lr: 2.71e-04 | recon: 4.6370e-07 code: 1.1501e-06 fc: 7.3689e-07 total: 4.7222e-07 | time: 0.080
I 06.29/07:58:54 solver.py:282 ] Epoch: [56/100][220/391] lr: 2.71e-04 | recon: 4.6297e-07 code: 1.1478e-06 fc: 7.3620e-07 total: 4.7148e-07 | time: 0.078
I 06.29/07:58:56 solver.py:282 ] Epoch: [56/100][240/391] lr: 2.70e-04 | recon: 4.6419e-07 code: 1.1474e-06 fc: 7.3694e-07 total: 4.7270e-07 | time: 0.079
I 06.29/07:58:57 solver.py:282 ] Epoch: [56/100][260/391] lr: 2.70e-04 | recon: 4.6484e-07 code: 1.1449e-06 fc: 7.3449e-07 total: 4.7332e-07 | time: 0.078
I 06.29/07:58:59 solver.py:282 ] Epoch: [56/100][280/391] lr: 2.69e-04 | recon: 4.6701e-07 code: 1.1481e-06 fc: 7.3648e-07 total: 4.7553e-07 | time: 0.078
I 06.29/07:59:01 solver.py:282 ] Epoch: [56/100][300/391] lr: 2.69e-04 | recon: 4.6655e-07 code: 1.1479e-06 fc: 7.3655e-07 total: 4.7506e-07 | time: 0.080
I 06.29/07:59:03 solver.py:282 ] Epoch: [56/100][320/391] lr: 2.69e-04 | recon: 4.6636e-07 code: 1.1477e-06 fc: 7.3615e-07 total: 4.7487e-07 | time: 0.083
I 06.29/07:59:05 solver.py:282 ] Epoch: [56/100][340/391] lr: 2.68e-04 | recon: 4.6798e-07 code: 1.1472e-06 fc: 7.3608e-07 total: 4.7649e-07 | time: 0.083
I 06.29/07:59:07 solver.py:282 ] Epoch: [56/100][360/391] lr: 2.68e-04 | recon: 4.6943e-07 code: 1.1487e-06 fc: 7.3617e-07 total: 4.7794e-07 | time: 0.084
I 06.29/07:59:08 solver.py:282 ] Epoch: [56/100][380/391] lr: 2.67e-04 | recon: 4.6955e-07 code: 1.1490e-06 fc: 7.3613e-07 total: 4.7806e-07 | time: 0.083
I 06.29/07:59:09 solver.py:318 ] => Train  Recon loss: 4.6955e-07 | Code loss: 1.1488e-06 | FC loss: 7.3629e-07 | Total: 4.7806e-07 | adapter/rank=3.2000e+01 | adapter/gate_mean=2.1364e-02 | adapter/gate_std=3.7466e-03 | adapter/down_norm=6.1396e+00 | adapter/up_norm=4.9482e-02 | adapter/bias_norm=2.2448e-02 | adapter/W1_norm=6.0728e+01 | adapter/W2_norm=1.2232e+00 | adapter/lowrank_ratio=7.1751e-03 | adapter/mlp_ratio=4.2147e-03 | adapter/delta_ratio=7.4632e-03

I 06.29/07:59:09 solver.py:427 ] 
=! Best NMSE: -2.9527e+01 (epoch=50)

I 06.29/07:59:11 solver.py:282 ] Epoch: [57/100][20/391] lr: 2.67e-04 | recon: 4.5446e-07 code: 1.1598e-06 fc: 7.5261e-07 total: 4.6315e-07 | time: 0.069
I 06.29/07:59:12 solver.py:282 ] Epoch: [57/100][40/391] lr: 2.66e-04 | recon: 4.6623e-07 code: 1.1649e-06 fc: 7.4197e-07 total: 4.7481e-07 | time: 0.072
I 06.29/07:59:14 solver.py:282 ] Epoch: [57/100][60/391] lr: 2.66e-04 | recon: 4.7508e-07 code: 1.1665e-06 fc: 7.4219e-07 total: 4.8367e-07 | time: 0.071
I 06.29/07:59:15 solver.py:282 ] Epoch: [57/100][80/391] lr: 2.66e-04 | recon: 4.7426e-07 code: 1.1561e-06 fc: 7.3346e-07 total: 4.8275e-07 | time: 0.076
I 06.29/07:59:17 solver.py:282 ] Epoch: [57/100][100/391] lr: 2.65e-04 | recon: 4.7589e-07 code: 1.1525e-06 fc: 7.3570e-07 total: 4.8440e-07 | time: 0.074
I 06.29/07:59:18 solver.py:282 ] Epoch: [57/100][120/391] lr: 2.65e-04 | recon: 4.7551e-07 code: 1.1470e-06 fc: 7.3034e-07 total: 4.8396e-07 | time: 0.077
I 06.29/07:59:20 solver.py:282 ] Epoch: [57/100][140/391] lr: 2.64e-04 | recon: 4.7370e-07 code: 1.1452e-06 fc: 7.2911e-07 total: 4.8214e-07 | time: 0.075
I 06.29/07:59:21 solver.py:282 ] Epoch: [57/100][160/391] lr: 2.64e-04 | recon: 4.7380e-07 code: 1.1453e-06 fc: 7.3044e-07 total: 4.8225e-07 | time: 0.075
I 06.29/07:59:23 solver.py:282 ] Epoch: [57/100][180/391] lr: 2.64e-04 | recon: 4.7083e-07 code: 1.1481e-06 fc: 7.3356e-07 total: 4.7931e-07 | time: 0.076
I 06.29/07:59:24 solver.py:282 ] Epoch: [57/100][200/391] lr: 2.63e-04 | recon: 4.6874e-07 code: 1.1478e-06 fc: 7.3450e-07 total: 4.7724e-07 | time: 0.075
I 06.29/07:59:26 solver.py:282 ] Epoch: [57/100][220/391] lr: 2.63e-04 | recon: 4.6985e-07 code: 1.1448e-06 fc: 7.3243e-07 total: 4.7832e-07 | time: 0.076
I 06.29/07:59:28 solver.py:282 ] Epoch: [57/100][240/391] lr: 2.62e-04 | recon: 4.6902e-07 code: 1.1449e-06 fc: 7.3122e-07 total: 4.7748e-07 | time: 0.077
I 06.29/07:59:29 solver.py:282 ] Epoch: [57/100][260/391] lr: 2.62e-04 | recon: 4.6860e-07 code: 1.1442e-06 fc: 7.3070e-07 total: 4.7705e-07 | time: 0.077
I 06.29/07:59:31 solver.py:282 ] Epoch: [57/100][280/391] lr: 2.62e-04 | recon: 4.6886e-07 code: 1.1438e-06 fc: 7.3089e-07 total: 4.7731e-07 | time: 0.078
I 06.29/07:59:33 solver.py:282 ] Epoch: [57/100][300/391] lr: 2.61e-04 | recon: 4.6946e-07 code: 1.1450e-06 fc: 7.3106e-07 total: 4.7792e-07 | time: 0.079
I 06.29/07:59:34 solver.py:282 ] Epoch: [57/100][320/391] lr: 2.61e-04 | recon: 4.6992e-07 code: 1.1456e-06 fc: 7.3216e-07 total: 4.7838e-07 | time: 0.078
I 06.29/07:59:36 solver.py:282 ] Epoch: [57/100][340/391] lr: 2.60e-04 | recon: 4.6995e-07 code: 1.1452e-06 fc: 7.3210e-07 total: 4.7841e-07 | time: 0.078
I 06.29/07:59:37 solver.py:282 ] Epoch: [57/100][360/391] lr: 2.60e-04 | recon: 4.6943e-07 code: 1.1441e-06 fc: 7.3103e-07 total: 4.7789e-07 | time: 0.078
I 06.29/07:59:39 solver.py:282 ] Epoch: [57/100][380/391] lr: 2.60e-04 | recon: 4.6951e-07 code: 1.1439e-06 fc: 7.3133e-07 total: 4.7797e-07 | time: 0.077
I 06.29/07:59:39 solver.py:318 ] => Train  Recon loss: 4.6950e-07 | Code loss: 1.1447e-06 | FC loss: 7.3241e-07 | Total: 4.7797e-07 | adapter/rank=3.2000e+01 | adapter/gate_mean=2.1399e-02 | adapter/gate_std=3.7066e-03 | adapter/down_norm=6.1317e+00 | adapter/up_norm=4.8843e-02 | adapter/bias_norm=2.2500e-02 | adapter/W1_norm=6.0722e+01 | adapter/W2_norm=1.2282e+00 | adapter/lowrank_ratio=7.2556e-03 | adapter/mlp_ratio=4.2440e-03 | adapter/delta_ratio=7.5558e-03

I 06.29/07:59:39 solver.py:427 ] 
=! Best NMSE: -2.9527e+01 (epoch=50)

I 06.29/07:59:41 solver.py:282 ] Epoch: [58/100][20/391] lr: 2.59e-04 | recon: 4.6552e-07 code: 1.1191e-06 fc: 7.1422e-07 total: 4.7378e-07 | time: 0.095
I 06.29/07:59:43 solver.py:282 ] Epoch: [58/100][40/391] lr: 2.59e-04 | recon: 4.6591e-07 code: 1.1347e-06 fc: 7.2813e-07 total: 4.7433e-07 | time: 0.090
I 06.29/07:59:45 solver.py:282 ] Epoch: [58/100][60/391] lr: 2.58e-04 | recon: 4.6174e-07 code: 1.1308e-06 fc: 7.2529e-07 total: 4.7012e-07 | time: 0.090
I 06.29/07:59:46 solver.py:282 ] Epoch: [58/100][80/391] lr: 2.58e-04 | recon: 4.6197e-07 code: 1.1302e-06 fc: 7.2690e-07 total: 4.7037e-07 | time: 0.085
I 06.29/07:59:48 solver.py:282 ] Epoch: [58/100][100/391] lr: 2.57e-04 | recon: 4.6493e-07 code: 1.1287e-06 fc: 7.2214e-07 total: 4.7328e-07 | time: 0.083
I 06.29/07:59:49 solver.py:282 ] Epoch: [58/100][120/391] lr: 2.57e-04 | recon: 4.6796e-07 code: 1.1346e-06 fc: 7.2377e-07 total: 4.7634e-07 | time: 0.081
I 06.29/07:59:50 solver.py:282 ] Epoch: [58/100][140/391] lr: 2.57e-04 | recon: 4.6663e-07 code: 1.1348e-06 fc: 7.2292e-07 total: 4.7499e-07 | time: 0.079
I 06.29/07:59:52 solver.py:282 ] Epoch: [58/100][160/391] lr: 2.56e-04 | recon: 4.6849e-07 code: 1.1366e-06 fc: 7.2687e-07 total: 4.7689e-07 | time: 0.081
I 06.29/07:59:54 solver.py:282 ] Epoch: [58/100][180/391] lr: 2.56e-04 | recon: 4.6864e-07 code: 1.1379e-06 fc: 7.2831e-07 total: 4.7707e-07 | time: 0.080
I 06.29/07:59:55 solver.py:282 ] Epoch: [58/100][200/391] lr: 2.55e-04 | recon: 4.6808e-07 code: 1.1392e-06 fc: 7.2841e-07 total: 4.7651e-07 | time: 0.080
I 06.29/07:59:57 solver.py:282 ] Epoch: [58/100][220/391] lr: 2.55e-04 | recon: 4.6716e-07 code: 1.1396e-06 fc: 7.2933e-07 total: 4.7559e-07 | time: 0.079
I 06.29/07:59:59 solver.py:282 ] Epoch: [58/100][240/391] lr: 2.54e-04 | recon: 4.6782e-07 code: 1.1400e-06 fc: 7.3095e-07 total: 4.7627e-07 | time: 0.080
I 06.29/08:00:00 solver.py:282 ] Epoch: [58/100][260/391] lr: 2.54e-04 | recon: 4.6944e-07 code: 1.1400e-06 fc: 7.3019e-07 total: 4.7788e-07 | time: 0.080
I 06.29/08:00:03 solver.py:282 ] Epoch: [58/100][280/391] lr: 2.54e-04 | recon: 4.6797e-07 code: 1.1414e-06 fc: 7.3225e-07 total: 4.7643e-07 | time: 0.083
I 06.29/08:00:05 solver.py:282 ] Epoch: [58/100][300/391] lr: 2.53e-04 | recon: 4.6897e-07 code: 1.1434e-06 fc: 7.3345e-07 total: 4.7745e-07 | time: 0.085
I 06.29/08:00:06 solver.py:282 ] Epoch: [58/100][320/391] lr: 2.53e-04 | recon: 4.6804e-07 code: 1.1427e-06 fc: 7.3330e-07 total: 4.7652e-07 | time: 0.085
I 06.29/08:00:08 solver.py:282 ] Epoch: [58/100][340/391] lr: 2.53e-04 | recon: 4.6785e-07 code: 1.1417e-06 fc: 7.3325e-07 total: 4.7633e-07 | time: 0.084
I 06.29/08:00:09 solver.py:282 ] Epoch: [58/100][360/391] lr: 2.52e-04 | recon: 4.6908e-07 code: 1.1418e-06 fc: 7.3304e-07 total: 4.7755e-07 | time: 0.083
I 06.29/08:00:11 solver.py:282 ] Epoch: [58/100][380/391] lr: 2.52e-04 | recon: 4.6892e-07 code: 1.1395e-06 fc: 7.3125e-07 total: 4.7737e-07 | time: 0.084
I 06.29/08:00:12 solver.py:318 ] => Train  Recon loss: 4.6947e-07 | Code loss: 1.1398e-06 | FC loss: 7.3148e-07 | Total: 4.7793e-07 | adapter/rank=3.2000e+01 | adapter/gate_mean=2.1421e-02 | adapter/gate_std=3.6740e-03 | adapter/down_norm=6.1243e+00 | adapter/up_norm=4.8300e-02 | adapter/bias_norm=2.2505e-02 | adapter/W1_norm=6.0717e+01 | adapter/W2_norm=1.2330e+00 | adapter/lowrank_ratio=7.0832e-03 | adapter/mlp_ratio=4.1414e-03 | adapter/delta_ratio=7.3907e-03

I 06.29/08:00:12 solver.py:427 ] 
=! Best NMSE: -2.9527e+01 (epoch=50)

I 06.29/08:00:13 solver.py:282 ] Epoch: [59/100][20/391] lr: 2.51e-04 | recon: 4.7029e-07 code: 1.1577e-06 fc: 7.6905e-07 total: 4.7914e-07 | time: 0.064
I 06.29/08:00:15 solver.py:282 ] Epoch: [59/100][40/391] lr: 2.51e-04 | recon: 4.6496e-07 code: 1.1477e-06 fc: 7.4778e-07 total: 4.7359e-07 | time: 0.077
I 06.29/08:00:17 solver.py:282 ] Epoch: [59/100][60/391] lr: 2.50e-04 | recon: 4.6407e-07 code: 1.1460e-06 fc: 7.4081e-07 total: 4.7262e-07 | time: 0.079
I 06.29/08:00:18 solver.py:282 ] Epoch: [59/100][80/391] lr: 2.50e-04 | recon: 4.6168e-07 code: 1.1413e-06 fc: 7.3701e-07 total: 4.7019e-07 | time: 0.077
I 06.29/08:00:20 solver.py:282 ] Epoch: [59/100][100/391] lr: 2.49e-04 | recon: 4.6567e-07 code: 1.1439e-06 fc: 7.3520e-07 total: 4.7417e-07 | time: 0.079
I 06.29/08:00:21 solver.py:282 ] Epoch: [59/100][120/391] lr: 2.49e-04 | recon: 4.6947e-07 code: 1.1437e-06 fc: 7.3351e-07 total: 4.7795e-07 | time: 0.078
I 06.29/08:00:23 solver.py:282 ] Epoch: [59/100][140/391] lr: 2.49e-04 | recon: 4.6901e-07 code: 1.1452e-06 fc: 7.3657e-07 total: 4.7752e-07 | time: 0.077
I 06.29/08:00:24 solver.py:282 ] Epoch: [59/100][160/391] lr: 2.48e-04 | recon: 4.6884e-07 code: 1.1419e-06 fc: 7.3392e-07 total: 4.7732e-07 | time: 0.076
I 06.29/08:00:26 solver.py:282 ] Epoch: [59/100][180/391] lr: 2.48e-04 | recon: 4.7053e-07 code: 1.1424e-06 fc: 7.3338e-07 total: 4.7901e-07 | time: 0.078
I 06.29/08:00:27 solver.py:282 ] Epoch: [59/100][200/391] lr: 2.47e-04 | recon: 4.7164e-07 code: 1.1412e-06 fc: 7.3070e-07 total: 4.8008e-07 | time: 0.077
I 06.29/08:00:29 solver.py:282 ] Epoch: [59/100][220/391] lr: 2.47e-04 | recon: 4.7105e-07 code: 1.1398e-06 fc: 7.2942e-07 total: 4.7948e-07 | time: 0.079
I 06.29/08:00:31 solver.py:282 ] Epoch: [59/100][240/391] lr: 2.47e-04 | recon: 4.7072e-07 code: 1.1405e-06 fc: 7.3036e-07 total: 4.7917e-07 | time: 0.080
I 06.29/08:00:33 solver.py:282 ] Epoch: [59/100][260/391] lr: 2.46e-04 | recon: 4.7111e-07 code: 1.1384e-06 fc: 7.2821e-07 total: 4.7953e-07 | time: 0.081
I 06.29/08:00:34 solver.py:282 ] Epoch: [59/100][280/391] lr: 2.46e-04 | recon: 4.7055e-07 code: 1.1372e-06 fc: 7.2729e-07 total: 4.7896e-07 | time: 0.080
I 06.29/08:00:36 solver.py:282 ] Epoch: [59/100][300/391] lr: 2.45e-04 | recon: 4.7065e-07 code: 1.1388e-06 fc: 7.2887e-07 total: 4.7908e-07 | time: 0.081
I 06.29/08:00:37 solver.py:282 ] Epoch: [59/100][320/391] lr: 2.45e-04 | recon: 4.6959e-07 code: 1.1380e-06 fc: 7.2861e-07 total: 4.7802e-07 | time: 0.080
I 06.29/08:00:39 solver.py:282 ] Epoch: [59/100][340/391] lr: 2.45e-04 | recon: 4.7041e-07 code: 1.1383e-06 fc: 7.2858e-07 total: 4.7883e-07 | time: 0.080
I 06.29/08:00:41 solver.py:282 ] Epoch: [59/100][360/391] lr: 2.44e-04 | recon: 4.6943e-07 code: 1.1390e-06 fc: 7.2875e-07 total: 4.7785e-07 | time: 0.080
I 06.29/08:00:42 solver.py:282 ] Epoch: [59/100][380/391] lr: 2.44e-04 | recon: 4.6913e-07 code: 1.1383e-06 fc: 7.2772e-07 total: 4.7755e-07 | time: 0.079
