I 06.28/17:42:33 main.py:24  ] => Experiment directory: /storage/hujiacong/zxd/Huawei/UniversalCSI/exps/COST2100/in/encoder_canonical/adapter/aux_pca_1e-3/gated_lowrank_affine_linear/rank32_gate0.1_code1e-3_fc1e-2_lr5e-4_ep400/enc_seed2026_dec_seed42
I 06.28/17:42:33 main.py:25  ] => PyTorch Version: 2.5.1
I 06.28/17:42:33 init.py:13  ] Random seed set to 2026
I 06.28/17:42:33 init.py:92  ] Running on GPU 1
I 06.28/17:42:35 init.py:134 ] pretrained decoder loaded and frozen from exps/COST2100/in/encoder_canonical/aux_pca_1e-3/seed42_transnet_transnet/checkpoints/best_nmse.pth
I 06.28/17:42:35 init.py:141 ] pretrained encoder loaded and frozen from exps/COST2100/in/encoder_canonical/aux_pca_1e-3/seed2026_transnet_transnet/checkpoints/best_nmse.pth
I 06.28/17:42:35 init.py:154 ] => Model Name: UniversalCSI [pretrained: None; pretrained_decoder: exps/COST2100/in/encoder_canonical/aux_pca_1e-3/seed42_transnet_transnet/checkpoints/best_nmse.pth; pretrained_encoder: exps/COST2100/in/encoder_canonical/aux_pca_1e-3/seed2026_transnet_transnet/checkpoints/best_nmse.pth; adapter: gated_lowrank_affine_linear; adapter_hidden_dim: 2048; canonical_head: none; canonical_anchor_seed: 0]
I 06.28/17:42:35 init.py:161 ] => Model Config: compression ratio=1/4; encoder=transnet; decoder=transnet; input shape=(2, 32, 32); input dim=2048
I 06.28/17:42:35 init.py:166 ] => Model Flops: 3.6041e+01M
I 06.28/17:42:35 init.py:167 ] => Model Params Num: 3.4556e+00M

I 06.28/17:42:35 init.py:168 ] 
**********
UniversalCSIModel(
  (encoder): TransNetEncoder(
    (encoder): TransformerEncoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerEncoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
        )
      )
    )
    (fc): Linear(in_features=2048, out_features=512, bias=True)
  )
  (decoder): TransNetDecoder(
    (fc_decoder): Linear(in_features=512, out_features=2048, bias=True)
    (decoder): TransformerDecoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerDecoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (multihead_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm3): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
          (dropout3): Dropout(p=0.0, inplace=False)
        )
      )
      (norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
    )
  )
  (code_adapter): GatedLowRankAffineLinearAdapter(
    (lowrank_norm): LayerNorm((512,), eps=1e-05, elementwise_affine=True)
    (down): Linear(in_features=512, out_features=32, bias=False)
    (up): Linear(in_features=32, out_features=512, bias=False)
    (linear_norm): LayerNorm((512,), eps=1e-05, elementwise_affine=True)
    (linear): Linear(in_features=512, out_features=512, bias=True)
  )
)
**********

I 06.28/17:42:35 init.py:33  ] 

I 06.28/19:03:41 solver.py:427 ] 
=! Best NMSE: -1.9798e+01 (epoch=230)

I 06.28/19:03:42 solver.py:282 ] Epoch: [246/400][20/391] lr: 2.26e-04 | recon: 3.1103e-06 code: 1.5728e-03 fc: 2.2005e-03 total: 2.6688e-05 | time: 0.063
I 06.28/19:03:43 solver.py:282 ] Epoch: [246/400][40/391] lr: 2.26e-04 | recon: 3.1278e-06 code: 1.5809e-03 fc: 2.1526e-03 total: 2.6235e-05 | time: 0.051
I 06.28/19:03:44 solver.py:282 ] Epoch: [246/400][60/391] lr: 2.26e-04 | recon: 3.1082e-06 code: 1.5667e-03 fc: 2.1480e-03 total: 2.6155e-05 | time: 0.050
I 06.28/19:03:44 solver.py:282 ] Epoch: [246/400][80/391] lr: 2.26e-04 | recon: 3.1392e-06 code: 1.5764e-03 fc: 2.1895e-03 total: 2.6611e-05 | time: 0.046
I 06.28/19:03:45 solver.py:282 ] Epoch: [246/400][100/391] lr: 2.26e-04 | recon: 3.1701e-06 code: 1.5862e-03 fc: 2.2144e-03 total: 2.6900e-05 | time: 0.047
I 06.28/19:03:46 solver.py:282 ] Epoch: [246/400][120/391] lr: 2.26e-04 | recon: 3.1794e-06 code: 1.5901e-03 fc: 2.2260e-03 total: 2.7030e-05 | time: 0.044
I 06.28/19:03:47 solver.py:282 ] Epoch: [246/400][140/391] lr: 2.26e-04 | recon: 3.2085e-06 code: 1.5993e-03 fc: 2.2537e-03 total: 2.7344e-05 | time: 0.045
I 06.28/19:03:48 solver.py:282 ] Epoch: [246/400][160/391] lr: 2.26e-04 | recon: 3.1981e-06 code: 1.5976e-03 fc: 2.2594e-03 total: 2.7390e-05 | time: 0.045
I 06.28/19:03:49 solver.py:282 ] Epoch: [246/400][180/391] lr: 2.25e-04 | recon: 3.2042e-06 code: 1.5981e-03 fc: 2.2637e-03 total: 2.7439e-05 | time: 0.044
I 06.28/19:03:49 solver.py:282 ] Epoch: [246/400][200/391] lr: 2.25e-04 | recon: 3.2056e-06 code: 1.5974e-03 fc: 2.2524e-03 total: 2.7327e-05 | time: 0.044
I 06.28/19:03:50 solver.py:282 ] Epoch: [246/400][220/391] lr: 2.25e-04 | recon: 3.2104e-06 code: 1.6016e-03 fc: 2.2473e-03 total: 2.7285e-05 | time: 0.044
I 06.28/19:03:51 solver.py:282 ] Epoch: [246/400][240/391] lr: 2.25e-04 | recon: 3.2192e-06 code: 1.6042e-03 fc: 2.2574e-03 total: 2.7397e-05 | time: 0.044
I 06.28/19:03:52 solver.py:282 ] Epoch: [246/400][260/391] lr: 2.25e-04 | recon: 3.2254e-06 code: 1.6057e-03 fc: 2.2586e-03 total: 2.7417e-05 | time: 0.043
I 06.28/19:03:53 solver.py:282 ] Epoch: [246/400][280/391] lr: 2.25e-04 | recon: 3.2214e-06 code: 1.6045e-03 fc: 2.2563e-03 total: 2.7389e-05 | time: 0.043
I 06.28/19:03:54 solver.py:282 ] Epoch: [246/400][300/391] lr: 2.25e-04 | recon: 3.2286e-06 code: 1.6076e-03 fc: 2.2543e-03 total: 2.7379e-05 | time: 0.043
I 06.28/19:03:54 solver.py:282 ] Epoch: [246/400][320/391] lr: 2.25e-04 | recon: 3.2245e-06 code: 1.6059e-03 fc: 2.2526e-03 total: 2.7357e-05 | time: 0.043
I 06.28/19:03:55 solver.py:282 ] Epoch: [246/400][340/391] lr: 2.25e-04 | recon: 3.2251e-06 code: 1.6097e-03 fc: 2.2570e-03 total: 2.7404e-05 | time: 0.044
I 06.28/19:03:56 solver.py:282 ] Epoch: [246/400][360/391] lr: 2.25e-04 | recon: 3.2199e-06 code: 1.6079e-03 fc: 2.2562e-03 total: 2.7389e-05 | time: 0.043
I 06.28/19:03:57 solver.py:282 ] Epoch: [246/400][380/391] lr: 2.24e-04 | recon: 3.2322e-06 code: 1.6103e-03 fc: 2.2629e-03 total: 2.7471e-05 | time: 0.043
I 06.28/19:03:58 solver.py:318 ] => Train  Recon loss: 3.2288e-06 | Code loss: 1.6083e-03 | FC loss: 2.2607e-03 | Total: 2.7444e-05 | adapter/rank=3.2000e+01 | adapter/gate_mean=4.3865e-01 | adapter/gate_std=1.3259e-01 | adapter/down_norm=1.5416e+01 | adapter/up_norm=1.1784e+01 | adapter/bias_norm=4.6914e+00 | adapter/linear_norm=5.6690e+01 | adapter/lowrank_ratio=6.1373e+00 | adapter/linear_ratio=5.9922e+00 | adapter/delta_ratio=7.3247e-01

I 06.28/19:03:58 solver.py:427 ] 
=! Best NMSE: -1.9798e+01 (epoch=230)

I 06.28/19:03:59 solver.py:282 ] Epoch: [247/400][20/391] lr: 2.24e-04 | recon: 3.1444e-06 code: 1.5727e-03 fc: 2.1806e-03 total: 2.6523e-05 | time: 0.043
I 06.28/19:04:00 solver.py:282 ] Epoch: [247/400][40/391] lr: 2.24e-04 | recon: 3.1156e-06 code: 1.5538e-03 fc: 2.1527e-03 total: 2.6197e-05 | time: 0.045
I 06.28/19:04:01 solver.py:282 ] Epoch: [247/400][60/391] lr: 2.24e-04 | recon: 3.1046e-06 code: 1.5529e-03 fc: 2.1771e-03 total: 2.6428e-05 | time: 0.047
I 06.28/19:04:02 solver.py:282 ] Epoch: [247/400][80/391] lr: 2.24e-04 | recon: 3.1625e-06 code: 1.5730e-03 fc: 2.2244e-03 total: 2.6980e-05 | time: 0.056
I 06.28/19:04:04 solver.py:282 ] Epoch: [247/400][100/391] lr: 2.24e-04 | recon: 3.1859e-06 code: 1.5871e-03 fc: 2.2533e-03 total: 2.7306e-05 | time: 0.064
I 06.28/19:04:05 solver.py:282 ] Epoch: [247/400][120/391] lr: 2.24e-04 | recon: 3.1822e-06 code: 1.5884e-03 fc: 2.2494e-03 total: 2.7265e-05 | time: 0.061
I 06.28/19:04:06 solver.py:282 ] Epoch: [247/400][140/391] lr: 2.24e-04 | recon: 3.1915e-06 code: 1.5921e-03 fc: 2.2586e-03 total: 2.7370e-05 | time: 0.057
I 06.28/19:04:07 solver.py:282 ] Epoch: [247/400][160/391] lr: 2.24e-04 | recon: 3.1736e-06 code: 1.5853e-03 fc: 2.2483e-03 total: 2.7242e-05 | time: 0.057
I 06.28/19:04:08 solver.py:282 ] Epoch: [247/400][180/391] lr: 2.24e-04 | recon: 3.1912e-06 code: 1.5907e-03 fc: 2.2543e-03 total: 2.7324e-05 | time: 0.054
I 06.28/19:04:08 solver.py:282 ] Epoch: [247/400][200/391] lr: 2.23e-04 | recon: 3.1900e-06 code: 1.5915e-03 fc: 2.2476e-03 total: 2.7257e-05 | time: 0.053
I 06.28/19:04:09 solver.py:282 ] Epoch: [247/400][220/391] lr: 2.23e-04 | recon: 3.1881e-06 code: 1.5904e-03 fc: 2.2517e-03 total: 2.7296e-05 | time: 0.052
I 06.28/19:04:10 solver.py:282 ] Epoch: [247/400][240/391] lr: 2.23e-04 | recon: 3.1918e-06 code: 1.5907e-03 fc: 2.2513e-03 total: 2.7295e-05 | time: 0.051
I 06.28/19:04:11 solver.py:282 ] Epoch: [247/400][260/391] lr: 2.23e-04 | recon: 3.1975e-06 code: 1.5960e-03 fc: 2.2532e-03 total: 2.7325e-05 | time: 0.050
I 06.28/19:04:12 solver.py:282 ] Epoch: [247/400][280/391] lr: 2.23e-04 | recon: 3.1926e-06 code: 1.5943e-03 fc: 2.2493e-03 total: 2.7280e-05 | time: 0.049
I 06.28/19:04:13 solver.py:282 ] Epoch: [247/400][300/391] lr: 2.23e-04 | recon: 3.1952e-06 code: 1.5957e-03 fc: 2.2494e-03 total: 2.7285e-05 | time: 0.050
I 06.28/19:04:13 solver.py:282 ] Epoch: [247/400][320/391] lr: 2.23e-04 | recon: 3.2009e-06 code: 1.5970e-03 fc: 2.2562e-03 total: 2.7359e-05 | time: 0.049
I 06.28/19:04:14 solver.py:282 ] Epoch: [247/400][340/391] lr: 2.23e-04 | recon: 3.2062e-06 code: 1.5973e-03 fc: 2.2574e-03 total: 2.7378e-05 | time: 0.049
I 06.28/19:04:15 solver.py:282 ] Epoch: [247/400][360/391] lr: 2.23e-04 | recon: 3.2102e-06 code: 1.5980e-03 fc: 2.2617e-03 total: 2.7425e-05 | time: 0.048
I 06.28/19:04:16 solver.py:282 ] Epoch: [247/400][380/391] lr: 2.23e-04 | recon: 3.2168e-06 code: 1.6020e-03 fc: 2.2644e-03 total: 2.7463e-05 | time: 0.048
I 06.28/19:04:17 solver.py:318 ] => Train  Recon loss: 3.2206e-06 | Code loss: 1.6038e-03 | FC loss: 2.2643e-03 | Total: 2.7467e-05 | adapter/rank=3.2000e+01 | adapter/gate_mean=4.3896e-01 | adapter/gate_std=1.3253e-01 | adapter/down_norm=1.5422e+01 | adapter/up_norm=1.1793e+01 | adapter/bias_norm=4.6932e+00 | adapter/linear_norm=5.6729e+01 | adapter/lowrank_ratio=6.2117e+00 | adapter/linear_ratio=6.0625e+00 | adapter/delta_ratio=7.4648e-01

I 06.28/19:04:17 solver.py:427 ] 
=! Best NMSE: -1.9798e+01 (epoch=230)

I 06.28/19:04:17 solver.py:282 ] Epoch: [248/400][20/391] lr: 2.22e-04 | recon: 3.1790e-06 code: 1.6107e-03 fc: 2.1716e-03 total: 2.6505e-05 | time: 0.039
I 06.28/19:04:19 solver.py:282 ] Epoch: [248/400][40/391] lr: 2.22e-04 | recon: 3.1343e-06 code: 1.5807e-03 fc: 2.1752e-03 total: 2.6467e-05 | time: 0.046
I 06.28/19:04:19 solver.py:282 ] Epoch: [248/400][60/391] lr: 2.22e-04 | recon: 3.1458e-06 code: 1.5896e-03 fc: 2.2045e-03 total: 2.6780e-05 | time: 0.043
I 06.28/19:04:20 solver.py:282 ] Epoch: [248/400][80/391] lr: 2.22e-04 | recon: 3.1526e-06 code: 1.5872e-03 fc: 2.2207e-03 total: 2.6947e-05 | time: 0.045
I 06.28/19:04:21 solver.py:282 ] Epoch: [248/400][100/391] lr: 2.22e-04 | recon: 3.1622e-06 code: 1.5954e-03 fc: 2.2363e-03 total: 2.7121e-05 | time: 0.044
I 06.28/19:04:22 solver.py:282 ] Epoch: [248/400][120/391] lr: 2.22e-04 | recon: 3.1959e-06 code: 1.6045e-03 fc: 2.2618e-03 total: 2.7418e-05 | time: 0.042
I 06.28/19:04:23 solver.py:282 ] Epoch: [248/400][140/391] lr: 2.22e-04 | recon: 3.1984e-06 code: 1.6043e-03 fc: 2.2583e-03 total: 2.7385e-05 | time: 0.044
I 06.28/19:04:24 solver.py:282 ] Epoch: [248/400][160/391] lr: 2.22e-04 | recon: 3.1983e-06 code: 1.6085e-03 fc: 2.2618e-03 total: 2.7425e-05 | time: 0.043
I 06.28/19:04:24 solver.py:282 ] Epoch: [248/400][180/391] lr: 2.22e-04 | recon: 3.2050e-06 code: 1.6169e-03 fc: 2.2649e-03 total: 2.7471e-05 | time: 0.043
I 06.28/19:04:25 solver.py:282 ] Epoch: [248/400][200/391] lr: 2.21e-04 | recon: 3.2095e-06 code: 1.6163e-03 fc: 2.2666e-03 total: 2.7491e-05 | time: 0.043
I 06.28/19:04:26 solver.py:282 ] Epoch: [248/400][220/391] lr: 2.21e-04 | recon: 3.2117e-06 code: 1.6125e-03 fc: 2.2672e-03 total: 2.7496e-05 | time: 0.044
I 06.28/19:04:27 solver.py:282 ] Epoch: [248/400][240/391] lr: 2.21e-04 | recon: 3.2044e-06 code: 1.6088e-03 fc: 2.2681e-03 total: 2.7495e-05 | time: 0.044
I 06.28/19:04:28 solver.py:282 ] Epoch: [248/400][260/391] lr: 2.21e-04 | recon: 3.2068e-06 code: 1.6097e-03 fc: 2.2687e-03 total: 2.7504e-05 | time: 0.044
I 06.28/19:04:29 solver.py:282 ] Epoch: [248/400][280/391] lr: 2.21e-04 | recon: 3.2041e-06 code: 1.6056e-03 fc: 2.2632e-03 total: 2.7441e-05 | time: 0.043
I 06.28/19:04:30 solver.py:282 ] Epoch: [248/400][300/391] lr: 2.21e-04 | recon: 3.1982e-06 code: 1.6047e-03 fc: 2.2607e-03 total: 2.7410e-05 | time: 0.043
I 06.28/19:04:31 solver.py:282 ] Epoch: [248/400][320/391] lr: 2.21e-04 | recon: 3.2056e-06 code: 1.6059e-03 fc: 2.2639e-03 total: 2.7450e-05 | time: 0.043
I 06.28/19:04:31 solver.py:282 ] Epoch: [248/400][340/391] lr: 2.21e-04 | recon: 3.2066e-06 code: 1.6050e-03 fc: 2.2672e-03 total: 2.7484e-05 | time: 0.043
I 06.28/19:04:32 solver.py:282 ] Epoch: [248/400][360/391] lr: 2.21e-04 | recon: 3.2094e-06 code: 1.6023e-03 fc: 2.2669e-03 total: 2.7481e-05 | time: 0.043
I 06.28/19:04:33 solver.py:282 ] Epoch: [248/400][380/391] lr: 2.21e-04 | recon: 3.2138e-06 code: 1.6033e-03 fc: 2.2695e-03 total: 2.7512e-05 | time: 0.043
I 06.28/19:04:33 solver.py:318 ] => Train  Recon loss: 3.2248e-06 | Code loss: 1.6078e-03 | FC loss: 2.2732e-03 | Total: 2.7565e-05 | adapter/rank=3.2000e+01 | adapter/gate_mean=4.3921e-01 | adapter/gate_std=1.3250e-01 | adapter/down_norm=1.5426e+01 | adapter/up_norm=1.1801e+01 | adapter/bias_norm=4.6950e+00 | adapter/linear_norm=5.6761e+01 | adapter/lowrank_ratio=6.1378e+00 | adapter/linear_ratio=5.9920e+00 | adapter/delta_ratio=7.5311e-01

I 06.28/19:04:34 solver.py:427 ] 
=! Best NMSE: -1.9798e+01 (epoch=230)

I 06.28/19:04:35 solver.py:282 ] Epoch: [249/400][20/391] lr: 2.20e-04 | recon: 3.2067e-06 code: 1.6390e-03 fc: 2.2413e-03 total: 2.7259e-05 | time: 0.049
I 06.28/19:04:35 solver.py:282 ] Epoch: [249/400][40/391] lr: 2.20e-04 | recon: 3.1955e-06 code: 1.6101e-03 fc: 2.2350e-03 total: 2.7156e-05 | time: 0.043
I 06.28/19:04:36 solver.py:282 ] Epoch: [249/400][60/391] lr: 2.20e-04 | recon: 3.1811e-06 code: 1.6008e-03 fc: 2.2247e-03 total: 2.7029e-05 | time: 0.045
I 06.28/19:04:37 solver.py:282 ] Epoch: [249/400][80/391] lr: 2.20e-04 | recon: 3.1671e-06 code: 1.5968e-03 fc: 2.1979e-03 total: 2.6743e-05 | time: 0.044
I 06.28/19:04:38 solver.py:282 ] Epoch: [249/400][100/391] lr: 2.20e-04 | recon: 3.1464e-06 code: 1.5895e-03 fc: 2.1921e-03 total: 2.6657e-05 | time: 0.045
I 06.28/19:04:39 solver.py:282 ] Epoch: [249/400][120/391] lr: 2.20e-04 | recon: 3.1557e-06 code: 1.5909e-03 fc: 2.2036e-03 total: 2.6783e-05 | time: 0.044
I 06.28/19:04:40 solver.py:282 ] Epoch: [249/400][140/391] lr: 2.20e-04 | recon: 3.1581e-06 code: 1.5902e-03 fc: 2.2013e-03 total: 2.6762e-05 | time: 0.043
I 06.28/19:04:41 solver.py:282 ] Epoch: [249/400][160/391] lr: 2.20e-04 | recon: 3.1657e-06 code: 1.5925e-03 fc: 2.2145e-03 total: 2.6903e-05 | time: 0.044
I 06.28/19:04:41 solver.py:282 ] Epoch: [249/400][180/391] lr: 2.20e-04 | recon: 3.1752e-06 code: 1.5947e-03 fc: 2.2179e-03 total: 2.6949e-05 | time: 0.044
I 06.28/19:04:42 solver.py:282 ] Epoch: [249/400][200/391] lr: 2.20e-04 | recon: 3.1713e-06 code: 1.5932e-03 fc: 2.2231e-03 total: 2.6996e-05 | time: 0.044
I 06.28/19:04:43 solver.py:282 ] Epoch: [249/400][220/391] lr: 2.19e-04 | recon: 3.1739e-06 code: 1.5943e-03 fc: 2.2255e-03 total: 2.7024e-05 | time: 0.044
I 06.28/19:04:44 solver.py:282 ] Epoch: [249/400][240/391] lr: 2.19e-04 | recon: 3.1888e-06 code: 1.5992e-03 fc: 2.2363e-03 total: 2.7151e-05 | time: 0.044
I 06.28/19:04:45 solver.py:282 ] Epoch: [249/400][260/391] lr: 2.19e-04 | recon: 3.1900e-06 code: 1.5967e-03 fc: 2.2330e-03 total: 2.7117e-05 | time: 0.044
I 06.28/19:04:46 solver.py:282 ] Epoch: [249/400][280/391] lr: 2.19e-04 | recon: 3.1944e-06 code: 1.6002e-03 fc: 2.2447e-03 total: 2.7242e-05 | time: 0.044
I 06.28/19:04:47 solver.py:282 ] Epoch: [249/400][300/391] lr: 2.19e-04 | recon: 3.2059e-06 code: 1.6009e-03 fc: 2.2518e-03 total: 2.7325e-05 | time: 0.045
I 06.28/19:04:48 solver.py:282 ] Epoch: [249/400][320/391] lr: 2.19e-04 | recon: 3.2040e-06 code: 1.5995e-03 fc: 2.2416e-03 total: 2.7220e-05 | time: 0.045
I 06.28/19:04:49 solver.py:282 ] Epoch: [249/400][340/391] lr: 2.19e-04 | recon: 3.2118e-06 code: 1.6000e-03 fc: 2.2476e-03 total: 2.7287e-05 | time: 0.045
I 06.28/19:04:50 solver.py:282 ] Epoch: [249/400][360/391] lr: 2.19e-04 | recon: 3.2144e-06 code: 1.5999e-03 fc: 2.2512e-03 total: 2.7326e-05 | time: 0.045
I 06.28/19:04:51 solver.py:282 ] Epoch: [249/400][380/391] lr: 2.19e-04 | recon: 3.2160e-06 code: 1.6002e-03 fc: 2.2545e-03 total: 2.7361e-05 | time: 0.046
I 06.28/19:04:51 solver.py:318 ] => Train  Recon loss: 3.2173e-06 | Code loss: 1.6020e-03 | FC loss: 2.2613e-03 | Total: 2.7432e-05 | adapter/rank=3.2000e+01 | adapter/gate_mean=4.3943e-01 | adapter/gate_std=1.3243e-01 | adapter/down_norm=1.5437e+01 | adapter/up_norm=1.1812e+01 | adapter/bias_norm=4.6978e+00 | adapter/linear_norm=5.6791e+01 | adapter/lowrank_ratio=6.3995e+00 | adapter/linear_ratio=6.2513e+00 | adapter/delta_ratio=7.6478e-01

I 06.28/19:04:51 solver.py:427 ] 
=! Best NMSE: -1.9798e+01 (epoch=230)

I 06.28/19:04:52 solver.py:282 ] Epoch: [250/400][20/391] lr: 2.19e-04 | recon: 3.3545e-06 code: 1.6641e-03 fc: 2.4377e-03 total: 2.9395e-05 | time: 0.035
I 06.28/19:04:53 solver.py:282 ] Epoch: [250/400][40/391] lr: 2.18e-04 | recon: 3.2555e-06 code: 1.6094e-03 fc: 2.3053e-03 total: 2.7918e-05 | time: 0.043
I 06.28/19:04:54 solver.py:282 ] Epoch: [250/400][60/391] lr: 2.18e-04 | recon: 3.2404e-06 code: 1.6042e-03 fc: 2.2832e-03 total: 2.7676e-05 | time: 0.040
I 06.28/19:04:55 solver.py:282 ] Epoch: [250/400][80/391] lr: 2.18e-04 | recon: 3.2396e-06 code: 1.6107e-03 fc: 2.2794e-03 total: 2.7644e-05 | time: 0.041
I 06.28/19:04:56 solver.py:282 ] Epoch: [250/400][100/391] lr: 2.18e-04 | recon: 3.1957e-06 code: 1.5982e-03 fc: 2.2646e-03 total: 2.7440e-05 | time: 0.040
I 06.28/19:04:56 solver.py:282 ] Epoch: [250/400][120/391] lr: 2.18e-04 | recon: 3.1813e-06 code: 1.5961e-03 fc: 2.2487e-03 total: 2.7264e-05 | time: 0.040
I 06.28/19:04:57 solver.py:282 ] Epoch: [250/400][140/391] lr: 2.18e-04 | recon: 3.1794e-06 code: 1.5949e-03 fc: 2.2560e-03 total: 2.7334e-05 | time: 0.040
I 06.28/19:04:58 solver.py:282 ] Epoch: [250/400][160/391] lr: 2.18e-04 | recon: 3.1824e-06 code: 1.5971e-03 fc: 2.2457e-03 total: 2.7237e-05 | time: 0.040
I 06.28/19:04:59 solver.py:282 ] Epoch: [250/400][180/391] lr: 2.18e-04 | recon: 3.1752e-06 code: 1.5953e-03 fc: 2.2436e-03 total: 2.7206e-05 | time: 0.040
I 06.28/19:04:59 solver.py:282 ] Epoch: [250/400][200/391] lr: 2.18e-04 | recon: 3.1810e-06 code: 1.5978e-03 fc: 2.2395e-03 total: 2.7173e-05 | time: 0.040
I 06.28/19:05:01 solver.py:282 ] Epoch: [250/400][220/391] lr: 2.18e-04 | recon: 3.1794e-06 code: 1.5945e-03 fc: 2.2327e-03 total: 2.7101e-05 | time: 0.041
I 06.28/19:05:02 solver.py:282 ] Epoch: [250/400][240/391] lr: 2.17e-04 | recon: 3.1804e-06 code: 1.5916e-03 fc: 2.2368e-03 total: 2.7140e-05 | time: 0.044
I 06.28/19:05:04 solver.py:282 ] Epoch: [250/400][260/391] lr: 2.17e-04 | recon: 3.1948e-06 code: 1.5964e-03 fc: 2.2403e-03 total: 2.7194e-05 | time: 0.049
I 06.28/19:05:05 solver.py:282 ] Epoch: [250/400][280/391] lr: 2.17e-04 | recon: 3.1923e-06 code: 1.5936e-03 fc: 2.2385e-03 total: 2.7171e-05 | time: 0.049
I 06.28/19:05:06 solver.py:282 ] Epoch: [250/400][300/391] lr: 2.17e-04 | recon: 3.1933e-06 code: 1.5936e-03 fc: 2.2431e-03 total: 2.7218e-05 | time: 0.048
I 06.28/19:05:07 solver.py:282 ] Epoch: [250/400][320/391] lr: 2.17e-04 | recon: 3.2018e-06 code: 1.5980e-03 fc: 2.2517e-03 total: 2.7317e-05 | time: 0.048
I 06.28/19:05:08 solver.py:282 ] Epoch: [250/400][340/391] lr: 2.17e-04 | recon: 3.2166e-06 code: 1.6045e-03 fc: 2.2690e-03 total: 2.7511e-05 | time: 0.048
I 06.28/19:05:09 solver.py:282 ] Epoch: [250/400][360/391] lr: 2.17e-04 | recon: 3.2135e-06 code: 1.6029e-03 fc: 2.2640e-03 total: 2.7456e-05 | time: 0.048
I 06.28/19:05:10 solver.py:282 ] Epoch: [250/400][380/391] lr: 2.17e-04 | recon: 3.2191e-06 code: 1.6038e-03 fc: 2.2691e-03 total: 2.7514e-05 | time: 0.048
I 06.28/19:05:10 solver.py:318 ] => Train  Recon loss: 3.2177e-06 | Code loss: 1.6026e-03 | FC loss: 2.2692e-03 | Total: 2.7512e-05 | adapter/rank=3.2000e+01 | adapter/gate_mean=4.3962e-01 | adapter/gate_std=1.3241e-01 | adapter/down_norm=1.5437e+01 | adapter/up_norm=1.1816e+01 | adapter/bias_norm=4.6999e+00 | adapter/linear_norm=5.6830e+01 | adapter/lowrank_ratio=6.2277e+00 | adapter/linear_ratio=6.0808e+00 | adapter/delta_ratio=7.4813e-01

I 06.28/19:05:11 solver.py:282 ] Epoch: [250/400][20/118] lr: 2.17e-04 | recon: 4.2010e-06 total: 4.2010e-06 | time: 0.034
I 06.28/19:05:11 solver.py:282 ] Epoch: [250/400][40/118] lr: 2.17e-04 | recon: 4.3377e-06 total: 4.3377e-06 | time: 0.030
I 06.28/19:05:12 solver.py:282 ] Epoch: [250/400][60/118] lr: 2.17e-04 | recon: 4.4361e-06 total: 4.4361e-06 | time: 0.028
I 06.28/19:05:12 solver.py:282 ] Epoch: [250/400][80/118] lr: 2.17e-04 | recon: 4.3960e-06 total: 4.3960e-06 | time: 0.029
I 06.28/19:05:13 solver.py:282 ] Epoch: [250/400][100/118] lr: 2.17e-04 | recon: 4.3801e-06 total: 4.3801e-06 | time: 0.029
I 06.28/19:05:13 solver.py:318 ] => Val  Recon loss: 4.4190e-06 | Total: 4.4190e-06 | adapter/rank=3.2000e+01 | adapter/gate_mean=4.3962e-01 | adapter/gate_std=1.3241e-01 | adapter/down_norm=1.5437e+01 | adapter/up_norm=1.1816e+01 | adapter/bias_norm=4.6999e+00 | adapter/linear_norm=5.6830e+01 | adapter/lowrank_ratio=6.2002e+00 | adapter/linear_ratio=6.0559e+00 | adapter/delta_ratio=7.5739e-01

I 06.28/19:05:14 solver.py:548 ] [20/79] loss: 4.4744e-06 | NMSE: -2.0045e+01 | time: 0.026
I 06.28/19:05:15 solver.py:548 ] [40/79] loss: 4.5347e-06 | NMSE: -1.9990e+01 | time: 0.026
I 06.28/19:05:15 solver.py:548 ] [60/79] loss: 4.6287e-06 | NMSE: -1.9890e+01 | time: 0.027
