I 06.27/19:52:14 main.py:23  ] => Experiment directory: /storage/hujiacong/zxd/Huawei/UniversalCSI/exps/COST2100/in/encoder_canonical/adapter/aux_pca_1e-3/mlp/enc_seed2026_dec_seed42_recon1.0_code1e-2_lr1e-3
I 06.27/19:52:14 main.py:24  ] => PyTorch Version: 2.5.1
I 06.27/19:52:14 init.py:13  ] Random seed set to 2026
I 06.27/19:52:14 init.py:92  ] Running on GPU 1
I 06.27/19:52:20 init.py:132 ] pretrained decoder loaded and frozen from exps/COST2100/in/encoder_canonical/aux_pca_1e-3/seed42_transnet_transnet/checkpoints/best_nmse.pth
I 06.27/19:52:20 init.py:139 ] pretrained encoder loaded and frozen from exps/COST2100/in/encoder_canonical/aux_pca_1e-3/seed2026_transnet_transnet/checkpoints/best_nmse.pth
I 06.27/19:52:20 init.py:152 ] => Model Name: UniversalCSI [pretrained: None; pretrained_decoder: exps/COST2100/in/encoder_canonical/aux_pca_1e-3/seed42_transnet_transnet/checkpoints/best_nmse.pth; pretrained_encoder: exps/COST2100/in/encoder_canonical/aux_pca_1e-3/seed2026_transnet_transnet/checkpoints/best_nmse.pth; adapter: mlp; adapter_hidden_dim: 2048; canonical_head: none; canonical_anchor_seed: 0]
I 06.27/19:52:20 init.py:159 ] => Model Config: compression ratio=1/4; encoder=transnet; decoder=transnet; input shape=(2, 32, 32); input dim=2048
I 06.27/19:52:20 init.py:164 ] => Model Flops: 3.7841e+01M
I 06.27/19:52:20 init.py:165 ] => Model Params Num: 5.2589e+00M

I 06.27/19:52:20 init.py:166 ] 
**********
UniversalCSIModel(
  (encoder): TransNetEncoder(
    (encoder): TransformerEncoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerEncoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
        )
      )
    )
    (fc): Linear(in_features=2048, out_features=512, bias=True)
  )
  (decoder): TransNetDecoder(
    (fc_decoder): Linear(in_features=512, out_features=2048, bias=True)
    (decoder): TransformerDecoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerDecoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (multihead_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm3): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
          (dropout3): Dropout(p=0.0, inplace=False)
        )
      )
      (norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
    )
  )
  (code_adapter): MLPAdapter(
    (norm): LayerNorm((512,), eps=1e-05, elementwise_affine=True)
    (mlp): Sequential(
      (0): Linear(in_features=512, out_features=2048, bias=True)
      (1): GELU(approximate='none')
      (2): Linear(in_features=2048, out_features=512, bias=True)
    )
  )
)
**********

I 06.27/19:52:20 init.py:33  ] 
I 06.27/21:05:35 solver.py:243 ] Epoch: [188/400][60/391] lr: 6.59e-04 | recon: 8.8949e-07 code: 2.4066e-04 total: 3.2961e-06 | time: 0.059
I 06.27/21:05:36 solver.py:243 ] Epoch: [188/400][80/391] lr: 6.59e-04 | recon: 8.9114e-07 code: 2.4218e-04 total: 3.3129e-06 | time: 0.059
I 06.27/21:05:37 solver.py:243 ] Epoch: [188/400][100/391] lr: 6.59e-04 | recon: 8.9105e-07 code: 2.4276e-04 total: 3.3187e-06 | time: 0.059
I 06.27/21:05:38 solver.py:243 ] Epoch: [188/400][120/391] lr: 6.59e-04 | recon: 8.9130e-07 code: 2.4319e-04 total: 3.3232e-06 | time: 0.057
I 06.27/21:05:39 solver.py:243 ] Epoch: [188/400][140/391] lr: 6.58e-04 | recon: 8.9474e-07 code: 2.4400e-04 total: 3.3347e-06 | time: 0.057
I 06.27/21:05:40 solver.py:243 ] Epoch: [188/400][160/391] lr: 6.58e-04 | recon: 8.9642e-07 code: 2.4431e-04 total: 3.3395e-06 | time: 0.058
I 06.27/21:05:41 solver.py:243 ] Epoch: [188/400][180/391] lr: 6.58e-04 | recon: 8.9950e-07 code: 2.4468e-04 total: 3.3463e-06 | time: 0.057
I 06.27/21:05:43 solver.py:243 ] Epoch: [188/400][200/391] lr: 6.58e-04 | recon: 9.0087e-07 code: 2.4469e-04 total: 3.3478e-06 | time: 0.057
I 06.27/21:05:44 solver.py:243 ] Epoch: [188/400][220/391] lr: 6.58e-04 | recon: 9.0138e-07 code: 2.4454e-04 total: 3.3468e-06 | time: 0.057
I 06.27/21:05:45 solver.py:243 ] Epoch: [188/400][240/391] lr: 6.57e-04 | recon: 9.0375e-07 code: 2.4524e-04 total: 3.3561e-06 | time: 0.058
I 06.27/21:05:46 solver.py:243 ] Epoch: [188/400][260/391] lr: 6.57e-04 | recon: 9.0415e-07 code: 2.4551e-04 total: 3.3593e-06 | time: 0.057
I 06.27/21:05:47 solver.py:243 ] Epoch: [188/400][280/391] lr: 6.57e-04 | recon: 9.0444e-07 code: 2.4624e-04 total: 3.3669e-06 | time: 0.058
I 06.27/21:05:48 solver.py:243 ] Epoch: [188/400][300/391] lr: 6.57e-04 | recon: 9.0370e-07 code: 2.4637e-04 total: 3.3674e-06 | time: 0.057
I 06.27/21:05:49 solver.py:243 ] Epoch: [188/400][320/391] lr: 6.57e-04 | recon: 9.0407e-07 code: 2.4660e-04 total: 3.3701e-06 | time: 0.057
I 06.27/21:05:50 solver.py:243 ] Epoch: [188/400][340/391] lr: 6.56e-04 | recon: 9.0625e-07 code: 2.4712e-04 total: 3.3774e-06 | time: 0.057
I 06.27/21:05:52 solver.py:243 ] Epoch: [188/400][360/391] lr: 6.56e-04 | recon: 9.0651e-07 code: 2.4724e-04 total: 3.3789e-06 | time: 0.057
I 06.27/21:05:53 solver.py:243 ] Epoch: [188/400][380/391] lr: 6.56e-04 | recon: 9.0733e-07 code: 2.4754e-04 total: 3.3828e-06 | time: 0.057
I 06.27/21:05:54 solver.py:271 ] => Train  Recon loss: 9.0760e-07 | Code loss: 2.4763e-04 | Total: 3.3839e-06 | adapter/W1_norm=5.9965e+01 | adapter/W1_mean=-1.1806e-03 | adapter/W1_std=5.8548e-02 | adapter/W2_norm=2.1617e+01 | adapter/W2_mean=8.9895e-04 | adapter/W2_std=2.1091e-02 | adapter/delta_ratio=7.4305e-01

I 06.27/21:05:54 solver.py:380 ] 
=! Best NMSE: -2.4084e+01 (epoch=60)

I 06.27/21:05:55 solver.py:243 ] Epoch: [189/400][20/391] lr: 6.56e-04 | recon: 8.8212e-07 code: 2.4118e-04 total: 3.2939e-06 | time: 0.071
I 06.27/21:05:56 solver.py:243 ] Epoch: [189/400][40/391] lr: 6.56e-04 | recon: 8.9810e-07 code: 2.4475e-04 total: 3.3456e-06 | time: 0.067
I 06.27/21:05:57 solver.py:243 ] Epoch: [189/400][60/391] lr: 6.55e-04 | recon: 8.9841e-07 code: 2.4425e-04 total: 3.3409e-06 | time: 0.064
I 06.27/21:05:59 solver.py:243 ] Epoch: [189/400][80/391] lr: 6.55e-04 | recon: 9.0179e-07 code: 2.4604e-04 total: 3.3622e-06 | time: 0.064
I 06.27/21:06:00 solver.py:243 ] Epoch: [189/400][100/391] lr: 6.55e-04 | recon: 8.9982e-07 code: 2.4558e-04 total: 3.3557e-06 | time: 0.062
I 06.27/21:06:02 solver.py:243 ] Epoch: [189/400][120/391] lr: 6.55e-04 | recon: 9.0199e-07 code: 2.4546e-04 total: 3.3566e-06 | time: 0.068
I 06.27/21:06:04 solver.py:243 ] Epoch: [189/400][140/391] lr: 6.55e-04 | recon: 9.0326e-07 code: 2.4628e-04 total: 3.3661e-06 | time: 0.076
I 06.27/21:06:05 solver.py:243 ] Epoch: [189/400][160/391] lr: 6.54e-04 | recon: 9.0342e-07 code: 2.4621e-04 total: 3.3655e-06 | time: 0.073
I 06.27/21:06:07 solver.py:243 ] Epoch: [189/400][180/391] lr: 6.54e-04 | recon: 9.0287e-07 code: 2.4632e-04 total: 3.3661e-06 | time: 0.072
I 06.27/21:06:08 solver.py:243 ] Epoch: [189/400][200/391] lr: 6.54e-04 | recon: 9.0357e-07 code: 2.4649e-04 total: 3.3685e-06 | time: 0.070
I 06.27/21:06:09 solver.py:243 ] Epoch: [189/400][220/391] lr: 6.54e-04 | recon: 9.0285e-07 code: 2.4640e-04 total: 3.3669e-06 | time: 0.070
I 06.27/21:06:10 solver.py:243 ] Epoch: [189/400][240/391] lr: 6.53e-04 | recon: 9.0258e-07 code: 2.4619e-04 total: 3.3645e-06 | time: 0.068
I 06.27/21:06:11 solver.py:243 ] Epoch: [189/400][260/391] lr: 6.53e-04 | recon: 9.0275e-07 code: 2.4604e-04 total: 3.3632e-06 | time: 0.067
I 06.27/21:06:12 solver.py:243 ] Epoch: [189/400][280/391] lr: 6.53e-04 | recon: 9.0340e-07 code: 2.4621e-04 total: 3.3655e-06 | time: 0.066
I 06.27/21:06:13 solver.py:243 ] Epoch: [189/400][300/391] lr: 6.53e-04 | recon: 9.0452e-07 code: 2.4682e-04 total: 3.3727e-06 | time: 0.066
I 06.27/21:06:15 solver.py:243 ] Epoch: [189/400][320/391] lr: 6.53e-04 | recon: 9.0508e-07 code: 2.4684e-04 total: 3.3735e-06 | time: 0.065
I 06.27/21:06:16 solver.py:243 ] Epoch: [189/400][340/391] lr: 6.52e-04 | recon: 9.0467e-07 code: 2.4664e-04 total: 3.3711e-06 | time: 0.066
I 06.27/21:06:17 solver.py:243 ] Epoch: [189/400][360/391] lr: 6.52e-04 | recon: 9.0520e-07 code: 2.4666e-04 total: 3.3718e-06 | time: 0.065
I 06.27/21:06:18 solver.py:243 ] Epoch: [189/400][380/391] lr: 6.52e-04 | recon: 9.0515e-07 code: 2.4684e-04 total: 3.3736e-06 | time: 0.065
I 06.27/21:06:19 solver.py:271 ] => Train  Recon loss: 9.0625e-07 | Code loss: 2.4698e-04 | Total: 3.3760e-06 | adapter/W1_norm=6.0000e+01 | adapter/W1_mean=-1.1842e-03 | adapter/W1_std=5.8582e-02 | adapter/W2_norm=2.1638e+01 | adapter/W2_mean=9.0280e-04 | adapter/W2_std=2.1112e-02 | adapter/delta_ratio=7.7127e-01

I 06.27/21:06:19 solver.py:380 ] 
=! Best NMSE: -2.4084e+01 (epoch=60)

I 06.27/21:06:20 solver.py:243 ] Epoch: [190/400][20/391] lr: 6.52e-04 | recon: 8.6770e-07 code: 2.3998e-04 total: 3.2675e-06 | time: 0.060
I 06.27/21:06:21 solver.py:243 ] Epoch: [190/400][40/391] lr: 6.52e-04 | recon: 8.9175e-07 code: 2.4154e-04 total: 3.3071e-06 | time: 0.059
I 06.27/21:06:22 solver.py:243 ] Epoch: [190/400][60/391] lr: 6.51e-04 | recon: 8.9778e-07 code: 2.4212e-04 total: 3.3190e-06 | time: 0.060
I 06.27/21:06:24 solver.py:243 ] Epoch: [190/400][80/391] lr: 6.51e-04 | recon: 9.0386e-07 code: 2.4353e-04 total: 3.3391e-06 | time: 0.059
I 06.27/21:06:25 solver.py:243 ] Epoch: [190/400][100/391] lr: 6.51e-04 | recon: 9.0436e-07 code: 2.4433e-04 total: 3.3476e-06 | time: 0.059
I 06.27/21:06:26 solver.py:243 ] Epoch: [190/400][120/391] lr: 6.51e-04 | recon: 9.0799e-07 code: 2.4503e-04 total: 3.3583e-06 | time: 0.057
I 06.27/21:06:27 solver.py:243 ] Epoch: [190/400][140/391] lr: 6.51e-04 | recon: 9.0506e-07 code: 2.4469e-04 total: 3.3520e-06 | time: 0.058
I 06.27/21:06:28 solver.py:243 ] Epoch: [190/400][160/391] lr: 6.50e-04 | recon: 9.0438e-07 code: 2.4459e-04 total: 3.3503e-06 | time: 0.057
I 06.27/21:06:30 solver.py:243 ] Epoch: [190/400][180/391] lr: 6.50e-04 | recon: 9.0276e-07 code: 2.4488e-04 total: 3.3515e-06 | time: 0.060
I 06.27/21:06:31 solver.py:243 ] Epoch: [190/400][200/391] lr: 6.50e-04 | recon: 9.0294e-07 code: 2.4508e-04 total: 3.3537e-06 | time: 0.062
I 06.27/21:06:32 solver.py:243 ] Epoch: [190/400][220/391] lr: 6.50e-04 | recon: 9.0157e-07 code: 2.4518e-04 total: 3.3534e-06 | time: 0.061
I 06.27/21:06:33 solver.py:243 ] Epoch: [190/400][240/391] lr: 6.49e-04 | recon: 9.0321e-07 code: 2.4510e-04 total: 3.3543e-06 | time: 0.061
I 06.27/21:06:35 solver.py:243 ] Epoch: [190/400][260/391] lr: 6.49e-04 | recon: 9.0113e-07 code: 2.4477e-04 total: 3.3488e-06 | time: 0.060
I 06.27/21:06:36 solver.py:243 ] Epoch: [190/400][280/391] lr: 6.49e-04 | recon: 9.0060e-07 code: 2.4482e-04 total: 3.3488e-06 | time: 0.061
I 06.27/21:06:37 solver.py:243 ] Epoch: [190/400][300/391] lr: 6.49e-04 | recon: 9.0171e-07 code: 2.4535e-04 total: 3.3552e-06 | time: 0.060
I 06.27/21:06:38 solver.py:243 ] Epoch: [190/400][320/391] lr: 6.49e-04 | recon: 9.0386e-07 code: 2.4554e-04 total: 3.3592e-06 | time: 0.060
I 06.27/21:06:39 solver.py:243 ] Epoch: [190/400][340/391] lr: 6.48e-04 | recon: 9.0431e-07 code: 2.4605e-04 total: 3.3648e-06 | time: 0.060
I 06.27/21:06:40 solver.py:243 ] Epoch: [190/400][360/391] lr: 6.48e-04 | recon: 9.0490e-07 code: 2.4638e-04 total: 3.3687e-06 | time: 0.060
I 06.27/21:06:41 solver.py:243 ] Epoch: [190/400][380/391] lr: 6.48e-04 | recon: 9.0572e-07 code: 2.4668e-04 total: 3.3725e-06 | time: 0.060
I 06.27/21:06:42 solver.py:271 ] => Train  Recon loss: 9.0598e-07 | Code loss: 2.4668e-04 | Total: 3.3728e-06 | adapter/W1_norm=6.0036e+01 | adapter/W1_mean=-1.1859e-03 | adapter/W1_std=5.8617e-02 | adapter/W2_norm=2.1667e+01 | adapter/W2_mean=9.0313e-04 | adapter/W2_std=2.1140e-02 | adapter/delta_ratio=7.3525e-01

I 06.27/21:06:43 solver.py:243 ] Epoch: [190/400][20/118] lr: 6.48e-04 | recon: 1.8245e-06 total: 1.8245e-06 | time: 0.041
I 06.27/21:06:44 solver.py:243 ] Epoch: [190/400][40/118] lr: 6.48e-04 | recon: 1.8788e-06 total: 1.8788e-06 | time: 0.037
I 06.27/21:06:45 solver.py:243 ] Epoch: [190/400][60/118] lr: 6.48e-04 | recon: 1.9281e-06 total: 1.9281e-06 | time: 0.038
I 06.27/21:06:46 solver.py:243 ] Epoch: [190/400][80/118] lr: 6.48e-04 | recon: 1.9219e-06 total: 1.9219e-06 | time: 0.038
I 06.27/21:06:46 solver.py:243 ] Epoch: [190/400][100/118] lr: 6.48e-04 | recon: 1.9050e-06 total: 1.9050e-06 | time: 0.038
I 06.27/21:06:47 solver.py:271 ] => Val  Recon loss: 1.8966e-06 | Total: 1.8966e-06 | adapter/W1_norm=6.0036e+01 | adapter/W1_mean=-1.1859e-03 | adapter/W1_std=5.8617e-02 | adapter/W2_norm=2.1667e+01 | adapter/W2_mean=9.0313e-04 | adapter/W2_std=2.1140e-02 | adapter/delta_ratio=7.3661e-01

I 06.27/21:06:48 solver.py:501 ] [20/79] loss: 1.9242e-06 | NMSE: -2.3710e+01 | time: 0.042
I 06.27/21:06:49 solver.py:501 ] [40/79] loss: 1.9240e-06 | NMSE: -2.3713e+01 | time: 0.042
I 06.27/21:06:49 solver.py:501 ] [60/79] loss: 1.8993e-06 | NMSE: -2.3759e+01 | time: 0.040
I 06.27/21:06:50 solver.py:515 ] => Test NMSE: -2.3781e+01 | adapter/W1_norm=6.0036e+01 | adapter/W1_mean=-1.1859e-03 | adapter/W1_std=5.8617e-02 | adapter/W2_norm=2.1667e+01 | adapter/W2_mean=9.0313e-04 | adapter/W2_std=2.1140e-02 | adapter/delta_ratio=7.6443e-01

I 06.27/21:06:50 solver.py:380 ] 
=! Best NMSE: -2.4084e+01 (epoch=60)

I 06.27/21:06:52 solver.py:243 ] Epoch: [191/400][20/391] lr: 6.48e-04 | recon: 8.8197e-07 code: 2.4147e-04 total: 3.2966e-06 | time: 0.092
I 06.27/21:06:53 solver.py:243 ] Epoch: [191/400][40/391] lr: 6.48e-04 | recon: 9.0046e-07 code: 2.4375e-04 total: 3.3380e-06 | time: 0.070
I 06.27/21:06:54 solver.py:243 ] Epoch: [191/400][60/391] lr: 6.47e-04 | recon: 9.0568e-07 code: 2.4563e-04 total: 3.3620e-06 | time: 0.069
I 06.27/21:06:55 solver.py:243 ] Epoch: [191/400][80/391] lr: 6.47e-04 | recon: 9.0429e-07 code: 2.4466e-04 total: 3.3509e-06 | time: 0.067
I 06.27/21:06:56 solver.py:243 ] Epoch: [191/400][100/391] lr: 6.47e-04 | recon: 9.0486e-07 code: 2.4517e-04 total: 3.3566e-06 | time: 0.064
I 06.27/21:06:58 solver.py:243 ] Epoch: [191/400][120/391] lr: 6.47e-04 | recon: 9.0687e-07 code: 2.4643e-04 total: 3.3712e-06 | time: 0.065
I 06.27/21:06:59 solver.py:243 ] Epoch: [191/400][140/391] lr: 6.47e-04 | recon: 9.0347e-07 code: 2.4616e-04 total: 3.3651e-06 | time: 0.062
I 06.27/21:07:00 solver.py:243 ] Epoch: [191/400][160/391] lr: 6.46e-04 | recon: 9.0093e-07 code: 2.4511e-04 total: 3.3521e-06 | time: 0.063
I 06.27/21:07:02 solver.py:243 ] Epoch: [191/400][180/391] lr: 6.46e-04 | recon: 9.0173e-07 code: 2.4530e-04 total: 3.3548e-06 | time: 0.067
I 06.27/21:07:04 solver.py:243 ] Epoch: [191/400][200/391] lr: 6.46e-04 | recon: 9.0253e-07 code: 2.4514e-04 total: 3.3539e-06 | time: 0.071
I 06.27/21:07:06 solver.py:243 ] Epoch: [191/400][220/391] lr: 6.46e-04 | recon: 9.0297e-07 code: 2.4516e-04 total: 3.3546e-06 | time: 0.071
I 06.27/21:07:07 solver.py:243 ] Epoch: [191/400][240/391] lr: 6.45e-04 | recon: 9.0384e-07 code: 2.4563e-04 total: 3.3601e-06 | time: 0.070
I 06.27/21:07:08 solver.py:243 ] Epoch: [191/400][260/391] lr: 6.45e-04 | recon: 9.0389e-07 code: 2.4583e-04 total: 3.3622e-06 | time: 0.070
I 06.27/21:07:09 solver.py:243 ] Epoch: [191/400][280/391] lr: 6.45e-04 | recon: 9.0484e-07 code: 2.4599e-04 total: 3.3647e-06 | time: 0.069
I 06.27/21:07:11 solver.py:243 ] Epoch: [191/400][300/391] lr: 6.45e-04 | recon: 9.0456e-07 code: 2.4614e-04 total: 3.3659e-06 | time: 0.069
I 06.27/21:07:12 solver.py:243 ] Epoch: [191/400][320/391] lr: 6.45e-04 | recon: 9.0613e-07 code: 2.4615e-04 total: 3.3676e-06 | time: 0.069
I 06.27/21:07:13 solver.py:243 ] Epoch: [191/400][340/391] lr: 6.44e-04 | recon: 9.0611e-07 code: 2.4628e-04 total: 3.3690e-06 | time: 0.068
I 06.27/21:07:14 solver.py:243 ] Epoch: [191/400][360/391] lr: 6.44e-04 | recon: 9.0574e-07 code: 2.4652e-04 total: 3.3709e-06 | time: 0.067
I 06.27/21:07:15 solver.py:243 ] Epoch: [191/400][380/391] lr: 6.44e-04 | recon: 9.0611e-07 code: 2.4657e-04 total: 3.3719e-06 | time: 0.067
I 06.27/21:07:16 solver.py:271 ] => Train  Recon loss: 9.0603e-07 | Code loss: 2.4677e-04 | Total: 3.3738e-06 | adapter/W1_norm=6.0070e+01 | adapter/W1_mean=-1.1904e-03 | adapter/W1_std=5.8650e-02 | adapter/W2_norm=2.1686e+01 | adapter/W2_mean=8.9744e-04 | adapter/W2_std=2.1158e-02 | adapter/delta_ratio=7.3364e-01

I 06.27/21:07:16 solver.py:380 ] 
=! Best NMSE: -2.4084e+01 (epoch=60)

I 06.27/21:07:17 solver.py:243 ] Epoch: [192/400][20/391] lr: 6.44e-04 | recon: 8.8799e-07 code: 2.3871e-04 total: 3.2751e-06 | time: 0.062
I 06.27/21:07:18 solver.py:243 ] Epoch: [192/400][40/391] lr: 6.44e-04 | recon: 8.9810e-07 code: 2.4319e-04 total: 3.3300e-06 | time: 0.056
I 06.27/21:07:20 solver.py:243 ] Epoch: [192/400][60/391] lr: 6.43e-04 | recon: 9.0771e-07 code: 2.4365e-04 total: 3.3442e-06 | time: 0.059
I 06.27/21:07:21 solver.py:243 ] Epoch: [192/400][80/391] lr: 6.43e-04 | recon: 9.0601e-07 code: 2.4510e-04 total: 3.3570e-06 | time: 0.056
I 06.27/21:07:22 solver.py:243 ] Epoch: [192/400][100/391] lr: 6.43e-04 | recon: 9.0268e-07 code: 2.4513e-04 total: 3.3540e-06 | time: 0.057
I 06.27/21:07:23 solver.py:243 ] Epoch: [192/400][120/391] lr: 6.43e-04 | recon: 9.0485e-07 code: 2.4505e-04 total: 3.3553e-06 | time: 0.056
I 06.27/21:07:24 solver.py:243 ] Epoch: [192/400][140/391] lr: 6.42e-04 | recon: 9.0369e-07 code: 2.4403e-04 total: 3.3440e-06 | time: 0.058
I 06.27/21:07:25 solver.py:243 ] Epoch: [192/400][160/391] lr: 6.42e-04 | recon: 9.0237e-07 code: 2.4448e-04 total: 3.3472e-06 | time: 0.057
I 06.27/21:07:26 solver.py:243 ] Epoch: [192/400][180/391] lr: 6.42e-04 | recon: 9.0199e-07 code: 2.4450e-04 total: 3.3470e-06 | time: 0.058
I 06.27/21:07:28 solver.py:243 ] Epoch: [192/400][200/391] lr: 6.42e-04 | recon: 9.0285e-07 code: 2.4514e-04 total: 3.3543e-06 | time: 0.058
I 06.27/21:07:29 solver.py:243 ] Epoch: [192/400][220/391] lr: 6.42e-04 | recon: 9.0041e-07 code: 2.4488e-04 total: 3.3492e-06 | time: 0.058
I 06.27/21:07:30 solver.py:243 ] Epoch: [192/400][240/391] lr: 6.41e-04 | recon: 9.0194e-07 code: 2.4501e-04 total: 3.3520e-06 | time: 0.058
I 06.27/21:07:31 solver.py:243 ] Epoch: [192/400][260/391] lr: 6.41e-04 | recon: 9.0173e-07 code: 2.4504e-04 total: 3.3522e-06 | time: 0.058
I 06.27/21:07:32 solver.py:243 ] Epoch: [192/400][280/391] lr: 6.41e-04 | recon: 9.0262e-07 code: 2.4546e-04 total: 3.3573e-06 | time: 0.058
I 06.27/21:07:33 solver.py:243 ] Epoch: [192/400][300/391] lr: 6.41e-04 | recon: 9.0309e-07 code: 2.4551e-04 total: 3.3582e-06 | time: 0.057
I 06.27/21:07:35 solver.py:243 ] Epoch: [192/400][320/391] lr: 6.41e-04 | recon: 9.0367e-07 code: 2.4582e-04 total: 3.3619e-06 | time: 0.058
I 06.27/21:07:36 solver.py:243 ] Epoch: [192/400][340/391] lr: 6.40e-04 | recon: 9.0364e-07 code: 2.4588e-04 total: 3.3625e-06 | time: 0.058
I 06.27/21:07:37 solver.py:243 ] Epoch: [192/400][360/391] lr: 6.40e-04 | recon: 9.0433e-07 code: 2.4615e-04 total: 3.3659e-06 | time: 0.058
I 06.27/21:07:38 solver.py:243 ] Epoch: [192/400][380/391] lr: 6.40e-04 | recon: 9.0397e-07 code: 2.4607e-04 total: 3.3646e-06 | time: 0.058
I 06.27/21:07:39 solver.py:271 ] => Train  Recon loss: 9.0467e-07 | Code loss: 2.4613e-04 | Total: 3.3660e-06 | adapter/W1_norm=6.0104e+01 | adapter/W1_mean=-1.1961e-03 | adapter/W1_std=5.8683e-02 | adapter/W2_norm=2.1706e+01 | adapter/W2_mean=9.0552e-04 | adapter/W2_std=2.1178e-02 | adapter/delta_ratio=7.3054e-01

I 06.27/21:07:39 solver.py:380 ] 
=! Best NMSE: -2.4084e+01 (epoch=60)

I 06.27/21:07:40 solver.py:243 ] Epoch: [193/400][20/391] lr: 6.40e-04 | recon: 8.8045e-07 code: 2.4211e-04 total: 3.3016e-06 | time: 0.055
I 06.27/21:07:41 solver.py:243 ] Epoch: [193/400][40/391] lr: 6.40e-04 | recon: 8.8991e-07 code: 2.4371e-04 total: 3.3270e-06 | time: 0.057
I 06.27/21:07:42 solver.py:243 ] Epoch: [193/400][60/391] lr: 6.39e-04 | recon: 8.9238e-07 code: 2.4216e-04 total: 3.3140e-06 | time: 0.057
I 06.27/21:07:44 solver.py:243 ] Epoch: [193/400][80/391] lr: 6.39e-04 | recon: 8.9748e-07 code: 2.4381e-04 total: 3.3355e-06 | time: 0.058
I 06.27/21:07:45 solver.py:243 ] Epoch: [193/400][100/391] lr: 6.39e-04 | recon: 8.9981e-07 code: 2.4314e-04 total: 3.3312e-06 | time: 0.057
I 06.27/21:07:46 solver.py:243 ] Epoch: [193/400][120/391] lr: 6.39e-04 | recon: 9.0138e-07 code: 2.4384e-04 total: 3.3398e-06 | time: 0.058
I 06.27/21:07:47 solver.py:243 ] Epoch: [193/400][140/391] lr: 6.38e-04 | recon: 9.0224e-07 code: 2.4383e-04 total: 3.3405e-06 | time: 0.057
I 06.27/21:07:48 solver.py:243 ] Epoch: [193/400][160/391] lr: 6.38e-04 | recon: 9.0203e-07 code: 2.4466e-04 total: 3.3487e-06 | time: 0.057
I 06.27/21:07:49 solver.py:243 ] Epoch: [193/400][180/391] lr: 6.38e-04 | recon: 8.9964e-07 code: 2.4471e-04 total: 3.3468e-06 | time: 0.056
I 06.27/21:07:50 solver.py:243 ] Epoch: [193/400][200/391] lr: 6.38e-04 | recon: 8.9952e-07 code: 2.4486e-04 total: 3.3481e-06 | time: 0.057
I 06.27/21:07:51 solver.py:243 ] Epoch: [193/400][220/391] lr: 6.38e-04 | recon: 9.0011e-07 code: 2.4495e-04 total: 3.3496e-06 | time: 0.056
I 06.27/21:07:53 solver.py:243 ] Epoch: [193/400][240/391] lr: 6.37e-04 | recon: 9.0381e-07 code: 2.4535e-04 total: 3.3573e-06 | time: 0.057
I 06.27/21:07:54 solver.py:243 ] Epoch: [193/400][260/391] lr: 6.37e-04 | recon: 9.0266e-07 code: 2.4528e-04 total: 3.3554e-06 | time: 0.057
I 06.27/21:07:55 solver.py:243 ] Epoch: [193/400][280/391] lr: 6.37e-04 | recon: 9.0446e-07 code: 2.4562e-04 total: 3.3607e-06 | time: 0.057
I 06.27/21:07:56 solver.py:243 ] Epoch: [193/400][300/391] lr: 6.37e-04 | recon: 9.0598e-07 code: 2.4594e-04 total: 3.3654e-06 | time: 0.057
I 06.27/21:07:57 solver.py:243 ] Epoch: [193/400][320/391] lr: 6.37e-04 | recon: 9.0630e-07 code: 2.4607e-04 total: 3.3670e-06 | time: 0.057
I 06.27/21:07:58 solver.py:243 ] Epoch: [193/400][340/391] lr: 6.36e-04 | recon: 9.0611e-07 code: 2.4581e-04 total: 3.3642e-06 | time: 0.058
I 06.27/21:07:59 solver.py:243 ] Epoch: [193/400][360/391] lr: 6.36e-04 | recon: 9.0647e-07 code: 2.4641e-04 total: 3.3706e-06 | time: 0.057
